"","TeamID","Name","Week","Team.x","Opp","Score","PlayerCompletions","PlayerPassingAttempts","PlayerPassingYds","PlayerPassingTDs","PlayerInterceptions","PlayerSacked","FUM.x","PlayerPassRating","Oppt.x","PlayerRushingAttempts","PlayerRushingYds","Avg","PlayerRushingTDs","PlayerReceptions","PlayerReceivingYds","PlayerReceivingTDs","FG.Made","FG.Att","XP.Made","XP.Att","Pts","Year","GID","Pos","Team.y","h.a","Oppt.y","FD.points","FD.salary","TeamID.y","Team","RushDefenseRank","RushingGamesPlayed","RusingPointsperGameGAllowed","TotalRushingPointsAllowed","TotalRushAttemptsAgainst","RushAttemptsAgainstPerGame","RushYdsAllowed","AverageYardsPerCarryAllowed","RushingYardsPerGameAllowed","RushingTDAllowed","LongestRunAllowed","FirstDownsAllowed","FirstDownPercentageAllowed","20yardsRunOrLongerAllowed","40yardsRunOrLongerAllowed","FumblesCaused","PassDefenseRank","PassingGamesPlayed","PassingPointsperGameGAllowed","TotalPassingPointsAllowed","CompletionsAllowed","TotalPassAttemptsAgainst","CompletionPercentageAllowed","PassAttemptsAgainstPerGame","PassingYdsAllowed","AverageYardsPerPassAllowed","PassingYardsPerGameAllowed","PassingTDAllowed","Interceptions","PassingFirstDownsAllowed","PassingFirstDownPercentageAllowed","LongestPassAllowed","20yardsPassOrLongerAllowed","40yardsPassOrLongerAllowed","Sacs","PassDefenseRating","Rk","G","Pts.G","TotPts","Scrm.Plys","Yds.G","Yds.P","X1st.G","X3rd.Md","X3rd.Att","X3rd.Pct","X4th.Md","X4th.Att","X4th.Pct","Pen","Pen.Yds","ToP.G","FUM.y","Lost"
"1",1,"Carpenter, Dan",3,"buf","vs ARI","W  33-18",0,0,0,0,0,0,0,0,"ari",0,0,0,0,0,0,0,2,2,3,4,9,2016,6163,"K","BUF","t","ne","6","4500",20,1,28,3,21,63,84,28,399,4.8,133,4,19,23,27.4,4,1,5,6,3,21,63,65,110,59.1,36.7,7,5.7,189,2,5,30,27.3,2,7,0,9,62.2,9,3,21,63,203,322,4.8,18.7,19,42,45,0,1,0,22,183,15,7,3
"2",1,"Gillislee, Mike",3,"buf","vs ARI","W  33-18",0,0,0,0,0,0,0,0,"ari",3,20,6.7,0,0,0,0,0,0,0,0,0,2016,2894,"RB","BUF","t","ne","3.46666653951009","4900",20,1,28,3,21,63,84,28,399,4.8,133,4,19,23,27.4,4,1,5,6,3,21,63,65,110,59.1,36.7,7,5.7,189,2,5,30,27.3,2,7,0,9,62.2,9,3,21,63,203,322,4.8,18.7,19,42,45,0,1,0,22,183,15,7,3
"3",1,"Goodwin, Marquise",3,"buf","vs ARI","W  33-18",0,0,0,0,0,0,0,0,"ari",0,0,6,0,1,6,0,0,0,0,0,0,2016,5205,"WR","BUF","t","ne","9.64999961853027","5300",20,1,28,3,21,63,84,28,399,4.8,133,4,19,23,27.4,4,1,5,6,3,21,63,65,110,59.1,36.7,7,5.7,189,2,5,30,27.3,2,7,0,9,62.2,9,3,21,63,203,322,4.8,18.7,19,42,45,0,1,0,22,183,15,7,3
"4",1,"McCoy, LeSean",3,"buf","vs ARI","W  33-18",0,0,0,0,0,0,0,0,"ari",17,110,6.5,2,0,0,0,0,0,0,0,0,2016,2707,"RB","BUF","t","ne","17.033332824707","7600",20,1,28,3,21,63,84,28,399,4.8,133,4,19,23,27.4,4,1,5,6,3,21,63,65,110,59.1,36.7,7,5.7,189,2,5,30,27.3,2,7,0,9,62.2,9,3,21,63,203,322,4.8,18.7,19,42,45,0,1,0,22,183,15,7,3
"5",1,"McCoy, LeSean",3,"buf","vs ARI","W  33-18",0,0,0,0,0,0,0,0,"ari",0,0,2,0,3,6,0,0,0,0,0,0,2016,2707,"RB","BUF","t","ne","17.033332824707","7600",20,1,28,3,21,63,84,28,399,4.8,133,4,19,23,27.4,4,1,5,6,3,21,63,65,110,59.1,36.7,7,5.7,189,2,5,30,27.3,2,7,0,9,62.2,9,3,21,63,203,322,4.8,18.7,19,42,45,0,1,0,22,183,15,7,3
"6",1,"O'Leary, Nick",3,"buf","vs ARI","W  33-18",0,0,0,0,0,0,0,0,"ari",0,0,28,0,1,28,0,0,0,0,0,0,2016,4661,"TE","BUF","t","ne","1.64999997615814","4500",20,1,28,3,21,63,84,28,399,4.8,133,4,19,23,27.4,4,1,5,6,3,21,63,65,110,59.1,36.7,7,5.7,189,2,5,30,27.3,2,7,0,9,62.2,9,3,21,63,203,322,4.8,18.7,19,42,45,0,1,0,22,183,15,7,3
"7",1,"Taylor, Tyrod",3,"buf","vs ARI","W  33-18",14,25,119,0,1,4,0,51.9,"ari",0,0,0,0,0,0,0,0,0,0,0,0,2016,1400,"QB","BUF","t","ne","16.0933329264323","7600",20,1,28,3,21,63,84,28,399,4.8,133,4,19,23,27.4,4,1,5,6,3,21,63,65,110,59.1,36.7,7,5.7,189,2,5,30,27.3,2,7,0,9,62.2,9,3,21,63,203,322,4.8,18.7,19,42,45,0,1,0,22,183,15,7,3
"8",1,"Taylor, Tyrod",3,"buf","vs ARI","W  33-18",0,0,0,0,0,0,0,0,"ari",9,76,8.4,1,0,0,0,0,0,0,0,0,2016,1400,"QB","BUF","t","ne","16.0933329264323","7600",20,1,28,3,21,63,84,28,399,4.8,133,4,19,23,27.4,4,1,5,6,3,21,63,65,110,59.1,36.7,7,5.7,189,2,5,30,27.3,2,7,0,9,62.2,9,3,21,63,203,322,4.8,18.7,19,42,45,0,1,0,22,183,15,7,3
"9",1,"Woods, Robert",3,"buf","vs ARI","W  33-18",0,0,0,0,0,0,0,0,"ari",0,0,8.5,0,6,51,0,0,0,0,0,0,2016,5217,"WR","BUF","t","ne","4.53333346048991","5400",20,1,28,3,21,63,84,28,399,4.8,133,4,19,23,27.4,4,1,5,6,3,21,63,65,110,59.1,36.7,7,5.7,189,2,5,30,27.3,2,7,0,9,62.2,9,3,21,63,203,322,4.8,18.7,19,42,45,0,1,0,22,183,15,7,3
"10",4,"Brown, Jaron",3,"ari","@ BUF","L  18-33",0,0,0,0,0,0,0,0,"buf",0,0,16.3,0,3,49,0,0,0,0,0,0,2016,5229,"WR","ARI","t","la","7.83333333333333","4700",17,4,14,3,22.7,68,86,28.7,294,3.4,98,5,8,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,23,7.9,285,2,4,46,39.3,19,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,29,6,3
"11",4,"Brown, John",3,"ari","@ BUF","L  18-33",0,0,0,0,0,0,0,0,"buf",0,0,11.7,0,6,70,0,0,0,0,0,0,2016,5264,"WR","ARI","t","la","4.39999993642171","6200",17,4,14,3,22.7,68,86,28.7,294,3.4,98,5,8,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,23,7.9,285,2,4,46,39.3,19,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,29,6,3
"12",4,"Catanzaro, Chandler",3,"ari","@ BUF","L  18-33",0,0,0,0,0,0,0,0,"buf",0,0,0,0,0,0,0,1,1,1,1,4,2016,6229,"K","ARI","t","la","6.66666666666667","4600",17,4,14,3,22.7,68,86,28.7,294,3.4,98,5,8,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,23,7.9,285,2,4,46,39.3,19,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,29,6,3
"13",4,"Fells, Darren",3,"ari","@ BUF","L  18-33",0,0,0,0,0,0,0,0,"buf",0,0,7.5,0,2,15,0,0,0,0,0,0,2016,4609,"TE","ARI","t","la","3.79999995231628","4700",17,4,14,3,22.7,68,86,28.7,294,3.4,98,5,8,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,23,7.9,285,2,4,46,39.3,19,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,29,6,3
"14",4,"Fitzgerald, Larry",3,"ari","@ BUF","L  18-33",0,0,0,0,0,0,0,0,"buf",0,0,8.6,0,7,60,0,0,0,0,0,0,2016,3501,"WR","ARI","t","la","16.7333335876465","7500",17,4,14,3,22.7,68,86,28.7,294,3.4,98,5,8,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,23,7.9,285,2,4,46,39.3,19,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,29,6,3
"15",4,"Floyd, Michael",3,"ari","@ BUF","L  18-33",0,0,0,0,0,0,0,0,"buf",0,0,16.2,0,4,65,0,0,0,0,0,0,2016,5148,"WR","ARI","t","la","7.96666653951009","6500",17,4,14,3,22.7,68,86,28.7,294,3.4,98,5,8,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,23,7.9,285,2,4,46,39.3,19,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,29,6,3
"16",4,"Gresham, Jermaine",3,"ari","@ BUF","L  18-33",0,0,0,0,0,0,0,0,"buf",0,0,0,0,0,0,0,0,0,0,0,0,2016,4493,"TE","ARI","t","la","2.03333330154419","4500",17,4,14,3,22.7,68,86,28.7,294,3.4,98,5,8,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,23,7.9,285,2,4,46,39.3,19,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,29,6,3
"17",4,"Johnson, Chris",3,"ari","@ BUF","L  18-33",0,0,0,0,0,0,0,0,"buf",2,5,2.5,0,0,0,0,0,0,0,0,0,2016,2645,"RB","ARI","t","la","4.03333346048991","4900",17,4,14,3,22.7,68,86,28.7,294,3.4,98,5,8,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,23,7.9,285,2,4,46,39.3,19,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,29,6,3
"18",4,"Johnson, David",3,"ari","@ BUF","L  18-33",0,0,0,0,0,0,0,0,"buf",19,83,4.4,2,0,0,0,0,0,0,0,0,2016,4450,"RB","ARI","t","la","20.533332824707","8700",17,4,14,3,22.7,68,86,28.7,294,3.4,98,5,8,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,23,7.9,285,2,4,46,39.3,19,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,29,6,3
"19",4,"Johnson, David",3,"ari","@ BUF","L  18-33",0,0,0,0,0,0,0,0,"buf",19,83,4.4,2,0,0,0,0,0,0,0,0,2016,5395,"RB","ARI","t","la","20.533332824707","8700",17,4,14,3,22.7,68,86,28.7,294,3.4,98,5,8,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,23,7.9,285,2,4,46,39.3,19,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,29,6,3
"20",4,"Johnson, David",3,"ari","@ BUF","L  18-33",0,0,0,0,0,0,0,0,"buf",19,83,4.4,2,0,0,0,0,0,0,0,0,2016,4450,"TE","PIT","t","kc","1","4500",16,4,14,3,22.7,68,86,28.7,294,3.4,98,5,8,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,23,7.9,285,2,4,46,39.3,19,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,29,6,3
"21",4,"Johnson, David",3,"ari","@ BUF","L  18-33",0,0,0,0,0,0,0,0,"buf",19,83,4.4,2,0,0,0,0,0,0,0,0,2016,5395,"TE","PIT","t","kc","1","4500",16,4,14,3,22.7,68,86,28.7,294,3.4,98,5,8,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,23,7.9,285,2,4,46,39.3,19,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,29,6,3
"22",4,"Johnson, David",3,"ari","@ BUF","L  18-33",0,0,0,0,0,0,0,0,"buf",0,0,9.3,0,3,28,0,0,0,0,0,0,2016,4450,"RB","ARI","t","la","20.533332824707","8700",17,4,14,3,22.7,68,86,28.7,294,3.4,98,5,8,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,23,7.9,285,2,4,46,39.3,19,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,29,6,3
"23",4,"Johnson, David",3,"ari","@ BUF","L  18-33",0,0,0,0,0,0,0,0,"buf",0,0,9.3,0,3,28,0,0,0,0,0,0,2016,5395,"RB","ARI","t","la","20.533332824707","8700",17,4,14,3,22.7,68,86,28.7,294,3.4,98,5,8,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,23,7.9,285,2,4,46,39.3,19,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,29,6,3
"24",4,"Johnson, David",3,"ari","@ BUF","L  18-33",0,0,0,0,0,0,0,0,"buf",0,0,9.3,0,3,28,0,0,0,0,0,0,2016,4450,"TE","PIT","t","kc","1","4500",16,4,14,3,22.7,68,86,28.7,294,3.4,98,5,8,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,23,7.9,285,2,4,46,39.3,19,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,29,6,3
"25",4,"Johnson, David",3,"ari","@ BUF","L  18-33",0,0,0,0,0,0,0,0,"buf",0,0,9.3,0,3,28,0,0,0,0,0,0,2016,5395,"TE","PIT","t","kc","1","4500",16,4,14,3,22.7,68,86,28.7,294,3.4,98,5,8,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,23,7.9,285,2,4,46,39.3,19,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,29,6,3
"26",4,"Palmer, Carson",3,"ari","@ BUF","L  18-33",26,50,287,0,4,5,0,36,"buf",0,0,0,0,0,0,0,0,0,0,0,0,2016,1207,"QB","ARI","t","la","16.8600006103516","8000",17,4,14,3,22.7,68,86,28.7,294,3.4,98,5,8,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,23,7.9,285,2,4,46,39.3,19,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,29,6,3
"27",6,"Bailey, Dan",3,"dal","vs CHI","W  31-17",0,0,0,0,0,0,0,0,"chi",0,0,0,0,0,0,0,1,2,4,4,7,2016,6194,"K","DAL","t","sf","11.3333333333333","4600",28,6,30,3,27.7,83,108,36,428,4,142.7,5,14,26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,11,7.2,214.3,4,1,34,36.6,9,8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,30,2,1
"28",6,"Beasley, Cole",3,"dal","vs CHI","W  31-17",0,0,0,0,0,0,0,0,"chi",0,0,10.4,0,7,73,0,0,0,0,0,0,2016,5163,"WR","DAL","t","sf","10.4333330790202","5200",28,6,30,3,27.7,83,108,36,428,4,142.7,5,14,26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,11,7.2,214.3,4,1,34,36.6,9,8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,30,2,1
"29",6,"Butler, Brice",3,"dal","vs CHI","W  31-17",0,0,0,0,0,0,0,0,"chi",0,0,0,0,0,0,0,0,0,0,0,0,2016,5219,"WR","DAL","t","sf","0.699999968210856","4500",28,6,30,3,27.7,83,108,36,428,4,142.7,5,14,26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,11,7.2,214.3,4,1,34,36.6,9,8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,30,2,1
"30",6,"Dunbar, Lance",3,"dal","vs CHI","W  31-17",0,0,0,0,0,0,0,0,"chi",1,1,1,1,0,0,0,0,0,0,0,0,2016,2880,"RB","DAL","t","sf","4.13333320617676","4900",28,6,30,3,27.7,83,108,36,428,4,142.7,5,14,26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,11,7.2,214.3,4,1,34,36.6,9,8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,30,2,1
"31",6,"Elliott, Ezekiel",3,"dal","vs CHI","W  31-17",0,0,0,0,0,0,0,0,"chi",30,140,4.7,0,0,0,0,0,0,0,0,0,2016,5444,"RB","DAL","t","sf","14.1333338419596","8100",28,6,30,3,27.7,83,108,36,428,4,142.7,5,14,26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,11,7.2,214.3,4,1,34,36.6,9,8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,30,2,1
"32",6,"Elliott, Ezekiel",3,"dal","vs CHI","W  31-17",0,0,0,0,0,0,0,0,"chi",0,0,10,0,2,20,0,0,0,0,0,0,2016,5444,"RB","DAL","t","sf","14.1333338419596","8100",28,6,30,3,27.7,83,108,36,428,4,142.7,5,14,26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,11,7.2,214.3,4,1,34,36.6,9,8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,30,2,1
"33",6,"Morris, Alfred",3,"dal","vs CHI","W  31-17",0,0,0,0,0,0,0,0,"chi",5,19,3.8,1,0,0,0,0,0,0,0,0,2016,2871,"RB","DAL","t","sf","6.26666641235352","5200",28,6,30,3,27.7,83,108,36,428,4,142.7,5,14,26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,11,7.2,214.3,4,1,34,36.6,9,8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,30,2,1
"34",6,"Morris, Alfred",3,"dal","vs CHI","W  31-17",0,0,0,0,0,0,0,0,"chi",0,0,2,0,1,2,0,0,0,0,0,0,2016,2871,"RB","DAL","t","sf","6.26666641235352","5200",28,6,30,3,27.7,83,108,36,428,4,142.7,5,14,26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,11,7.2,214.3,4,1,34,36.6,9,8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,30,2,1
"35",6,"Prescott, Dak",3,"dal","vs CHI","W  31-17",19,24,248,1,0,0,0,123.6,"chi",0,0,0,0,0,0,0,0,0,0,0,0,2016,1501,"QB","DAL","t","sf","17.3600006103516","7200",28,6,30,3,27.7,83,108,36,428,4,142.7,5,14,26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,11,7.2,214.3,4,1,34,36.6,9,8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,30,2,1
"36",6,"Prescott, Dak",3,"dal","vs CHI","W  31-17",0,0,0,0,0,0,0,0,"chi",4,36,9,1,0,0,0,0,0,0,0,0,2016,1501,"QB","DAL","t","sf","17.3600006103516","7200",28,6,30,3,27.7,83,108,36,428,4,142.7,5,14,26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,11,7.2,214.3,4,1,34,36.6,9,8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,30,2,1
"37",6,"Swaim, Geoff",3,"dal","vs CHI","W  31-17",0,0,0,0,0,0,0,0,"chi",0,0,0,0,0,0,0,0,0,0,0,0,2016,4668,"TE","DAL","t","sf","2.16666666666667","4500",28,6,30,3,27.7,83,108,36,428,4,142.7,5,14,26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,11,7.2,214.3,4,1,34,36.6,9,8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,30,2,1
"38",6,"Whitehead, Lucky",3,"dal","vs CHI","W  31-17",0,0,0,0,0,0,0,0,"chi",1,3,3,0,0,0,0,0,0,0,0,0,2016,5400,"WR","DAL","t","sf","0.100000003973643","4500",28,6,30,3,27.7,83,108,36,428,4,142.7,5,14,26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,11,7.2,214.3,4,1,34,36.6,9,8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,30,2,1
"39",6,"Williams, Terrance",3,"dal","vs CHI","W  31-17",0,0,0,0,0,0,1,0,"chi",0,0,22,0,4,88,0,0,0,0,0,0,2016,5216,"WR","DAL","t","sf","6.84999990463257","4600",28,6,30,3,27.7,83,108,36,428,4,142.7,5,14,26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,11,7.2,214.3,4,1,34,36.6,9,8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,30,2,1
"40",6,"Witten, Jason",3,"dal","vs CHI","W  31-17",0,0,0,0,0,0,0,0,"chi",0,0,12.5,0,2,25,0,0,0,0,0,0,2016,4262,"TE","DAL","t","sf","7.06666692097982","6000",28,6,30,3,27.7,83,108,36,428,4,142.7,5,14,26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,11,7.2,214.3,4,1,34,36.6,9,8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,30,2,1
"41",7,"Anderson, C.J.",3,"den","@ CIN","W  29-17",0,0,0,0,0,0,0,0,"cin",14,37,2.6,0,0,0,0,0,0,0,0,0,2016,2924,"RB","DEN","t","tb","16.4333330790202","7900",30,7,18,3,25,75,89,29.7,328,3.7,109.3,0,4,17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,14,7.1,247,9,3,36,33.6,14,10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,22,3,1
"42",7,"Anderson, C.J.",3,"den","@ CIN","W  29-17",0,0,0,0,0,0,0,0,"cin",0,0,4,0,1,4,0,0,0,0,0,0,2016,2924,"RB","DEN","t","tb","16.4333330790202","7900",30,7,18,3,25,75,89,29.7,328,3.7,109.3,0,4,17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,14,7.1,247,9,3,36,33.6,14,10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,22,3,1
"43",7,"Booker, Devontae",3,"den","@ CIN","W  29-17",0,0,0,0,0,0,0,0,"cin",4,8,2,0,0,0,0,0,0,0,0,0,2016,5468,"RB","DEN","t","tb","2.46666669845581","5200",30,7,18,3,25,75,89,29.7,328,3.7,109.3,0,4,17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,14,7.1,247,9,3,36,33.6,14,10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,22,3,1
"44",7,"Booker, Devontae",3,"den","@ CIN","W  29-17",0,0,0,0,0,0,0,0,"cin",0,0,17,0,1,17,0,0,0,0,0,0,2016,5468,"RB","DEN","t","tb","2.46666669845581","5200",30,7,18,3,25,75,89,29.7,328,3.7,109.3,0,4,17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,14,7.1,247,9,3,36,33.6,14,10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,22,3,1
"45",7,"Fowler, Bennie",3,"den","@ CIN","W  29-17",0,0,0,0,0,0,0,0,"cin",0,0,13,0,1,13,0,0,0,0,0,0,2016,5353,"WR","DEN","t","tb","1.79999995231628","4500",30,7,18,3,25,75,89,29.7,328,3.7,109.3,0,4,17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,14,7.1,247,9,3,36,33.6,14,10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,22,3,1
"46",7,"Janovich, Andy",3,"den","@ CIN","W  29-17",0,0,0,0,0,0,0,0,"cin",1,2,2,0,0,0,0,0,0,0,0,0,2016,5482,"RB","DEN","t","tb","4.13333320617676","4500",30,7,18,3,25,75,89,29.7,328,3.7,109.3,0,4,17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,14,7.1,247,9,3,36,33.6,14,10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,22,3,1
"47",7,"Janovich, Andy",3,"den","@ CIN","W  29-17",0,0,0,0,0,0,0,0,"cin",0,0,13,0,1,13,0,0,0,0,0,0,2016,5482,"RB","DEN","t","tb","4.13333320617676","4500",30,7,18,3,25,75,89,29.7,328,3.7,109.3,0,4,17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,14,7.1,247,9,3,36,33.6,14,10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,22,3,1
"48",7,"Latimer, Cody",3,"den","@ CIN","W  29-17",0,0,0,0,0,0,0,0,"cin",0,0,10,0,1,10,0,0,0,0,0,0,2016,5268,"WR","DEN","t","tb","1.85000002384186","4500",30,7,18,3,25,75,89,29.7,328,3.7,109.3,0,4,17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,14,7.1,247,9,3,36,33.6,14,10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,22,3,1
"49",7,"McManus, Brandon",3,"den","@ CIN","W  29-17",0,0,0,0,0,0,0,0,"cin",0,0,0,0,0,0,0,1,1,2,3,5,2016,6227,"K","DEN","t","tb","7.66666666666667","4800",30,7,18,3,25,75,89,29.7,328,3.7,109.3,0,4,17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,14,7.1,247,9,3,36,33.6,14,10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,22,3,1
"50",7,"Norwood, Jordan",3,"den","@ CIN","W  29-17",0,0,0,0,0,0,0,0,"cin",1,0,0,0,0,0,0,0,0,0,0,0,2016,3828,"WR","DEN","t","tb","1.30000003178914","4600",30,7,18,3,25,75,89,29.7,328,3.7,109.3,0,4,17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,14,7.1,247,9,3,36,33.6,14,10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,22,3,1
