TeamID,Name,Week,Team.x,Opp,Score,PlayerCompletions,PlayerPassingAttempts,PlayerPassingYds,PlayerPassingTDs,PlayerInterceptions,PlayerSacked,FUM.x,PlayerPassRating,Oppt.x,PlayerRushingAttempts,PlayerRushingYds,Avg,PlayerRushingTDs,PlayerReceptions,PlayerReceivingYds,PlayerReceivingTDs,FG.Made,FG.Att,XP.Made,XP.Att,Pts,Year,GID,Pos,Team.y,h.a,Oppt.y,FD.points,FD.salary,TeamID.y,Team,RushDefenseRank,RushingGamesPlayed,RusingPointsperGameGAllowed,TotalRushingPointsAllowed,TotalRushAttemptsAgainst,RushAttemptsAgainstPerGame,RushYdsAllowed,AverageYardsPerCarryAllowed,RushingYardsPerGameAllowed,RushingTDAllowed,LongestRunAllowed,FirstDownsAllowed,FirstDownPercentageAllowed,20yardsRunOrLongerAllowed,40yardsRunOrLongerAllowed,FumblesCaused,PassDefenseRank,PassingGamesPlayed,PassingPointsperGameGAllowed,TotalPassingPointsAllowed,CompletionsAllowed,TotalPassAttemptsAgainst,CompletionPercentageAllowed,PassAttemptsAgainstPerGame,PassingYdsAllowed,AverageYardsPerPassAllowed,PassingYardsPerGameAllowed,PassingTDAllowed,Interceptions,PassingFirstDownsAllowed,PassingFirstDownPercentageAllowed,LongestPassAllowed,20yardsPassOrLongerAllowed,40yardsPassOrLongerAllowed,Sacs,PassDefenseRating,Rk,G,Pts.G,TotPts,Scrm.Plys,Yds.G,Yds.P,X1st.G,X3rd.Md,X3rd.Att,X3rd.Pct,X4th.Md,X4th.Att,X4th.Pct,Pen,Pen.Yds,ToP.G,FUM.y,Lost,Scored Labels
14,"Benjamin, Travis",3,sd,@ IND,L  22-26,0,0,0,0,0,0,1,0,ind,0,0,20.5,0,4,82,0,0,0,0,0,0,2016,5173,WR,SD,t,no,13.7666664123535,6600,21,14,13,3,31.7,95,72,24,287,4,95.7,4,7,15,20.8,1,0,0,27,3,31.7,95,79,111,71.2,37,28,8.4,304.3,3,1,49,44.1,7,10,2,4,101.6,24,3,31.7,95,187,400,6.4,23,14,31,45,0,0,0,26,204,12,4,3,10.1453132629395
14,"Gordon, Melvin",3,sd,@ IND,L  22-26,0,0,0,0,0,0,0,0,ind,16,35,2.2,1,0,0,0,0,0,0,0,0,2016,2991,RB,SD,t,no,17.6666666666667,7600,21,14,13,3,31.7,95,72,24,287,4,95.7,4,7,15,20.8,1,0,0,27,3,31.7,95,79,111,71.2,37,28,8.4,304.3,3,1,49,44.1,7,10,2,4,101.6,24,3,31.7,95,187,400,6.4,23,14,31,45,0,0,0,26,204,12,4,3,16.6043395996094
14,"Gordon, Melvin",3,sd,@ IND,L  22-26,0,0,0,0,0,0,0,0,ind,0,0,10.8,0,4,43,0,0,0,0,0,0,2016,2991,RB,SD,t,no,17.6666666666667,7600,21,14,13,3,31.7,95,72,24,287,4,95.7,4,7,15,20.8,1,0,0,27,3,31.7,95,79,111,71.2,37,28,8.4,304.3,3,1,49,44.1,7,10,2,4,101.6,24,3,31.7,95,187,400,6.4,23,14,31,45,0,0,0,26,204,12,4,3,17.6135711669922
14,"Henry, Hunter",3,sd,@ IND,L  22-26,0,0,0,0,0,0,1,0,ind,0,0,15.2,0,5,76,0,0,0,0,0,0,2016,4675,TE,SD,t,no,5.09999990463257,4500,21,14,13,3,31.7,95,72,24,287,4,95.7,4,7,15,20.8,1,0,0,27,3,31.7,95,79,111,71.2,37,28,8.4,304.3,3,1,49,44.1,7,10,2,4,101.6,24,3,31.7,95,187,400,6.4,23,14,31,45,0,0,0,26,204,12,4,3,7.84727096557617
14,"Inman, Dontrelle",3,sd,@ IND,L  22-26,0,0,0,0,0,0,0,0,ind,0,0,10.7,0,3,32,0,0,0,0,0,0,2016,5097,WR,SD,t,no,2.33333333333333,5700,21,14,13,3,31.7,95,72,24,287,4,95.7,4,7,15,20.8,1,0,0,27,3,31.7,95,79,111,71.2,37,28,8.4,304.3,3,1,49,44.1,7,10,2,4,101.6,24,3,31.7,95,187,400,6.4,23,14,31,45,0,0,0,26,204,12,4,3,4.3439359664917
14,"Lambo, Josh",3,sd,@ IND,L  22-26,0,0,0,0,0,0,0,0,ind,0,0,0,0,0,0,0,3,3,1,2,10,2016,6233,K,SD,t,no,9.33333333333333,4500,21,14,13,3,31.7,95,72,24,287,4,95.7,4,7,15,20.8,1,0,0,27,3,31.7,95,79,111,71.2,37,28,8.4,304.3,3,1,49,44.1,7,10,2,4,101.6,24,3,31.7,95,187,400,6.4,23,14,31,45,0,0,0,26,204,12,4,3,11.0736694335938
14,"McCluster, Dexter",3,sd,@ IND,L  22-26,0,0,0,0,0,0,0,0,ind,0,0,4.5,0,2,9,0,0,0,0,0,0,2016,3953,RB,SD,t,no,1.89999997615814,4500,21,14,13,3,31.7,95,72,24,287,4,95.7,4,7,15,20.8,1,0,0,27,3,31.7,95,79,111,71.2,37,28,8.4,304.3,3,1,49,44.1,7,10,2,4,101.6,24,3,31.7,95,187,400,6.4,23,14,31,45,0,0,0,26,204,12,4,3,2.36388850212097
14,"McGrath, Sean",3,sd,@ IND,L  22-26,0,0,0,0,0,0,0,0,ind,0,0,13,0,1,13,0,0,0,0,0,0,2016,4588,TE,SD,t,no,1.79999995231628,4500,21,14,13,3,31.7,95,72,24,287,4,95.7,4,7,15,20.8,1,0,0,27,3,31.7,95,79,111,71.2,37,28,8.4,304.3,3,1,49,44.1,7,10,2,4,101.6,24,3,31.7,95,187,400,6.4,23,14,31,45,0,0,0,26,204,12,4,3,1.61291539669037
14,"Rivers, Philip",3,sd,@ IND,L  22-26,26,39,330,0,0,2,1,92.9,ind,0,0,0,0,0,0,0,0,0,0,0,0,2016,1231,QB,SD,t,no,16.5533332824707,8500,21,14,13,3,31.7,95,72,24,287,4,95.7,4,7,15,20.8,1,0,0,27,3,31.7,95,79,111,71.2,37,28,8.4,304.3,3,1,49,44.1,7,10,2,4,101.6,24,3,31.7,95,187,400,6.4,23,14,31,45,0,0,0,26,204,12,4,3,11.2385501861572
14,"Rivers, Philip",3,sd,@ IND,L  22-26,0,0,0,0,0,0,1,0,ind,1,2,2,0,0,0,0,0,0,0,0,0,2016,1231,QB,SD,t,no,16.5533332824707,8500,21,14,13,3,31.7,95,72,24,287,4,95.7,4,7,15,20.8,1,0,0,27,3,31.7,95,79,111,71.2,37,28,8.4,304.3,3,1,49,44.1,7,10,2,4,101.6,24,3,31.7,95,187,400,6.4,23,14,31,45,0,0,0,26,204,12,4,3,11.1736421585083
14,"Williams, Tyrell",3,sd,@ IND,L  22-26,0,0,0,0,0,0,0,0,ind,0,0,11.5,0,6,69,0,0,0,0,0,0,2016,5432,WR,SD,t,no,10.5333334604899,6400,21,14,13,3,31.7,95,72,24,287,4,95.7,4,7,15,20.8,1,0,0,27,3,31.7,95,79,111,71.2,37,28,8.4,304.3,3,1,49,44.1,7,10,2,4,101.6,24,3,31.7,95,187,400,6.4,23,14,31,45,0,0,0,26,204,12,4,3,9.68993282318115
15,"Flacco, Joe",3,bal,@ JAX,W  19-17,29,40,214,0,2,2,0,64,jax,0,0,0,0,0,0,0,0,0,0,0,0,2016,1302,QB,BAL,t,oak,14.6533330281576,7700,24,15,20,3,28,84,82,27.3,329,4,109.7,3,13,19,23.2,3,0,0,7,3,28,84,66,99,66.7,33,8,6.4,201.7,6,2,31,31.3,8,8,3,6,96.1,8,3,28,84,187,311.3,5,20.3,17,40,42,2,2,100,16,105,20,4,2,13.3687791824341
15,"Flacco, Joe",3,bal,@ JAX,W  19-17,0,0,0,0,0,0,0,0,jax,3,12,4,1,0,0,0,0,0,0,0,0,2016,1302,QB,BAL,t,oak,14.6533330281576,7700,24,15,20,3,28,84,82,27.3,329,4,109.7,3,13,19,23.2,3,0,0,7,3,28,84,66,99,66.7,33,8,6.4,201.7,6,2,31,31.3,8,8,3,6,96.1,8,3,28,84,187,311.3,5,20.3,17,40,42,2,2,100,16,105,20,4,2,14.7145662307739
15,"Forsett, Justin",3,bal,@ JAX,W  19-17,0,0,0,0,0,0,0,0,jax,7,20,2.9,0,0,0,0,0,0,0,0,0,2016,2642,RB,BAL,t,oak,6.29999987284342,5800,24,15,20,3,28,84,82,27.3,329,4,109.7,3,13,19,23.2,3,0,0,7,3,28,84,66,99,66.7,33,8,6.4,201.7,6,2,31,31.3,8,8,3,6,96.1,8,3,28,84,187,311.3,5,20.3,17,40,42,2,2,100,16,105,20,4,2,3.79488730430603
15,"Forsett, Justin",3,bal,@ JAX,W  19-17,0,0,0,0,0,0,0,0,jax,0,0,2,0,6,12,0,0,0,0,0,0,2016,2642,RB,BAL,t,oak,6.29999987284342,5800,24,15,20,3,28,84,82,27.3,329,4,109.7,3,13,19,23.2,3,0,0,7,3,28,84,66,99,66.7,33,8,6.4,201.7,6,2,31,31.3,8,8,3,6,96.1,8,3,28,84,187,311.3,5,20.3,17,40,42,2,2,100,16,105,20,4,2,7.0548849105835
15,"Juszczyk, Kyle",3,bal,@ JAX,W  19-17,0,0,0,0,0,0,0,0,jax,0,0,2,0,1,2,0,0,0,0,0,0,2016,2908,RB,BAL,t,oak,1.76666673024495,4500,24,15,20,3,28,84,82,27.3,329,4,109.7,3,13,19,23.2,3,0,0,7,3,28,84,66,99,66.7,33,8,6.4,201.7,6,2,31,31.3,8,8,3,6,96.1,8,3,28,84,187,311.3,5,20.3,17,40,42,2,2,100,16,105,20,4,2,1.54082930088043
15,"Perriman, Breshad",3,bal,@ JAX,W  19-17,0,0,0,0,0,0,0,0,jax,1,2,2,0,0,0,0,0,0,0,0,0,2016,5379,WR,BAL,t,oak,3.86666679382324,5000,24,15,20,3,28,84,82,27.3,329,4,109.7,3,13,19,23.2,3,0,0,7,3,28,84,66,99,66.7,33,8,6.4,201.7,6,2,31,31.3,8,8,3,6,96.1,8,3,28,84,187,311.3,5,20.3,17,40,42,2,2,100,16,105,20,4,2,3.06525802612305
15,"Perriman, Breshad",3,bal,@ JAX,W  19-17,0,0,0,0,0,0,0,0,jax,0,0,11,0,2,22,0,0,0,0,0,0,2016,5379,WR,BAL,t,oak,3.86666679382324,5000,24,15,20,3,28,84,82,27.3,329,4,109.7,3,13,19,23.2,3,0,0,7,3,28,84,66,99,66.7,33,8,6.4,201.7,6,2,31,31.3,8,8,3,6,96.1,8,3,28,84,187,311.3,5,20.3,17,40,42,2,2,100,16,105,20,4,2,3.38265419006348
15,"Pitta, Dennis",3,bal,@ JAX,W  19-17,0,0,0,0,0,0,0,0,jax,0,0,7,0,6,42,0,0,0,0,0,0,2016,4516,TE,BAL,t,oak,9.09999974568685,5400,24,15,20,3,28,84,82,27.3,329,4,109.7,3,13,19,23.2,3,0,0,7,3,28,84,66,99,66.7,33,8,6.4,201.7,6,2,31,31.3,8,8,3,6,96.1,8,3,28,84,187,311.3,5,20.3,17,40,42,2,2,100,16,105,20,4,2,7.36379337310791
15,"Tucker, Justin",3,bal,@ JAX,W  19-17,0,0,0,0,0,0,0,0,jax,0,0,0,0,0,0,0,4,4,1,1,13,2016,6206,K,BAL,t,oak,13.6666666666667,5100,24,15,20,3,28,84,82,27.3,329,4,109.7,3,13,19,23.2,3,0,0,7,3,28,84,66,99,66.7,33,8,6.4,201.7,6,2,31,31.3,8,8,3,6,96.1,8,3,28,84,187,311.3,5,20.3,17,40,42,2,2,100,16,105,20,4,2,16.4189472198486
15,"Wallace, Mike",3,bal,@ JAX,W  19-17,0,0,0,0,0,0,0,0,jax,1,5,5,0,0,0,0,0,0,0,0,0,2016,3809,WR,BAL,t,oak,13.7333335876465,6700,24,15,20,3,28,84,82,27.3,329,4,109.7,3,13,19,23.2,3,0,0,7,3,28,84,66,99,66.7,33,8,6.4,201.7,6,2,31,31.3,8,8,3,6,96.1,8,3,28,84,187,311.3,5,20.3,17,40,42,2,2,100,16,105,20,4,2,8.90835094451904
15,"Wallace, Mike",3,bal,@ JAX,W  19-17,0,0,0,0,0,0,0,0,jax,0,0,11.3,0,3,34,0,0,0,0,0,0,2016,3809,WR,BAL,t,oak,13.7333335876465,6700,24,15,20,3,28,84,82,27.3,329,4,109.7,3,13,19,23.2,3,0,0,7,3,28,84,66,99,66.7,33,8,6.4,201.7,6,2,31,31.3,8,8,3,6,96.1,8,3,28,84,187,311.3,5,20.3,17,40,42,2,2,100,16,105,20,4,2,5.21306896209717
15,"West, Terrance",3,bal,@ JAX,W  19-17,0,0,0,0,0,0,0,0,jax,10,45,4.5,0,0,0,0,0,0,0,0,0,2016,2929,RB,BAL,t,oak,5.59999974568685,4900,24,15,20,3,28,84,82,27.3,329,4,109.7,3,13,19,23.2,3,0,0,7,3,28,84,66,99,66.7,33,8,6.4,201.7,6,2,31,31.3,8,8,3,6,96.1,8,3,28,84,187,311.3,5,20.3,17,40,42,2,2,100,16,105,20,4,2,4.15265512466431
15,"West, Terrance",3,bal,@ JAX,W  19-17,0,0,0,0,0,0,0,0,jax,0,0,8,0,1,8,0,0,0,0,0,0,2016,2929,RB,BAL,t,oak,5.59999974568685,4900,24,15,20,3,28,84,82,27.3,329,4,109.7,3,13,19,23.2,3,0,0,7,3,28,84,66,99,66.7,33,8,6.4,201.7,6,2,31,31.3,8,8,3,6,96.1,8,3,28,84,187,311.3,5,20.3,17,40,42,2,2,100,16,105,20,4,2,2.7634379863739
16,"Enunwa, Quincy",3,nyj,@ KC,L  3-24,0,0,0,0,0,0,0,0,kc,0,0,9.2,0,4,37,0,0,0,0,0,0,2016,5420,WR,NYJ,t,sea,10.9333330790202,5600,29,16,24,3,16.3,49,88,29.3,369,4.2,123,2,7,18,20.5,1,0,1,11,3,16.3,49,64,113,56.6,37.7,12,6.2,225,2,8,33,29.2,12,9,1,3,51.5,11,3,16.3,49,204,348,5.1,19,18,44,41,2,3,67,13,89,24,3,2,5.64212989807129
16,"Fitzpatrick, Ryan",3,nyj,@ KC,L  3-24,20,44,188,0,6,0,0,18.2,kc,0,0,0,0,0,0,0,0,0,0,0,0,2016,1242,QB,NYJ,t,sea,13.613333384196,6900,29,16,24,3,16.3,49,88,29.3,369,4.2,123,2,7,18,20.5,1,0,1,11,3,16.3,49,64,113,56.6,37.7,12,6.2,225,2,8,33,29.2,12,9,1,3,51.5,11,3,16.3,49,204,348,5.1,19,18,44,41,2,3,67,13,89,24,3,2,5.5590991973877
16,"Fitzpatrick, Ryan",3,nyj,@ KC,L  3-24,0,0,0,0,0,0,0,0,kc,3,22,7.3,0,0,0,0,0,0,0,0,0,2016,1242,QB,NYJ,t,sea,13.613333384196,6900,29,16,24,3,16.3,49,88,29.3,369,4.2,123,2,7,18,20.5,1,0,1,11,3,16.3,49,64,113,56.6,37.7,12,6.2,225,2,8,33,29.2,12,9,1,3,51.5,11,3,16.3,49,204,348,5.1,19,18,44,41,2,3,67,13,89,24,3,2,15.0701637268066
16,"Folk, Nick",3,nyj,@ KC,L  3-24,0,0,0,0,0,0,0,0,kc,0,0,0,0,0,0,0,1,1,0,0,3,2016,6120,K,NYJ,t,sea,9,4500,29,16,24,3,16.3,49,88,29.3,369,4.2,123,2,7,18,20.5,1,0,1,11,3,16.3,49,64,113,56.6,37.7,12,6.2,225,2,8,33,29.2,12,9,1,3,51.5,11,3,16.3,49,204,348,5.1,19,18,44,41,2,3,67,13,89,24,3,2,2.94575095176697
16,"Forte, Matt",3,nyj,@ KC,L  3-24,0,0,0,0,0,0,0,0,kc,15,65,4.3,0,0,0,0,0,0,0,0,0,2016,2613,RB,NYJ,t,sea,18.4333330790202,6900,29,16,24,3,16.3,49,88,29.3,369,4.2,123,2,7,18,20.5,1,0,1,11,3,16.3,49,64,113,56.6,37.7,12,6.2,225,2,8,33,29.2,12,9,1,3,51.5,11,3,16.3,49,204,348,5.1,19,18,44,41,2,3,67,13,89,24,3,2,9.52894973754883
16,"Forte, Matt",3,nyj,@ KC,L  3-24,0,0,0,0,0,0,0,0,kc,0,0,-0.5,0,2,-1,0,0,0,0,0,0,2016,2613,RB,NYJ,t,sea,18.4333330790202,6900,29,16,24,3,16.3,49,88,29.3,369,4.2,123,2,7,18,20.5,1,0,1,11,3,16.3,49,64,113,56.6,37.7,12,6.2,225,2,8,33,29.2,12,9,1,3,51.5,11,3,16.3,49,204,348,5.1,19,18,44,41,2,3,67,13,89,24,3,2,8.67180919647217
16,"Marshall, Brandon",3,nyj,@ KC,L  3-24,0,0,0,0,0,0,0,0,kc,0,0,9,0,3,27,0,0,0,0,0,0,2016,3627,WR,NYJ,t,sea,7.33333333333333,7500,29,16,24,3,16.3,49,88,29.3,369,4.2,123,2,7,18,20.5,1,0,1,11,3,16.3,49,64,113,56.6,37.7,12,6.2,225,2,8,33,29.2,12,9,1,3,51.5,11,3,16.3,49,204,348,5.1,19,18,44,41,2,3,67,13,89,24,3,2,5.11561393737793
16,"Powell, Bilal",3,nyj,@ KC,L  3-24,0,0,0,0,0,0,1,0,kc,4,30,7.5,0,0,0,0,0,0,0,0,0,2016,2819,RB,NYJ,t,sea,4.89999993642171,5000,29,16,24,3,16.3,49,88,29.3,369,4.2,123,2,7,18,20.5,1,0,1,11,3,16.3,49,64,113,56.6,37.7,12,6.2,225,2,8,33,29.2,12,9,1,3,51.5,11,3,16.3,49,204,348,5.1,19,18,44,41,2,3,67,13,89,24,3,2,8.47145557403564
16,"Powell, Bilal",3,nyj,@ KC,L  3-24,0,0,0,0,0,0,1,0,kc,0,0,6.8,0,6,41,0,0,0,0,0,0,2016,2819,RB,NYJ,t,sea,4.89999993642171,5000,29,16,24,3,16.3,49,88,29.3,369,4.2,123,2,7,18,20.5,1,0,1,11,3,16.3,49,64,113,56.6,37.7,12,6.2,225,2,8,33,29.2,12,9,1,3,51.5,11,3,16.3,49,204,348,5.1,19,18,44,41,2,3,67,13,89,24,3,2,12.9147100448608
17,"Aguayo, Roberto",3,tb,vs LA,L  32-37,0,0,0,0,0,0,0,0,la,0,0,0,0,0,0,0,0,1,2,3,2,2016,6238,K,TB,t,den,3.66666666666667,4500,10,17,16,3,21,63,88,29.3,300,3.4,100,4,9,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,18,6.5,266,4,1,41,32,12,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,23,7,3,2.22023320198059
17,"Brate, Cameron",3,tb,vs LA,L  32-37,0,0,0,0,0,0,0,0,la,0,0,9.2,0,5,46,2,0,0,0,0,0,2016,4648,TE,TB,t,den,8.90000025431315,5300,10,17,16,3,21,63,88,29.3,300,3.4,100,4,9,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,18,6.5,266,4,1,41,32,12,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,23,7,3,20.2579917907715
17,"Evans, Mike",3,tb,vs LA,L  32-37,0,0,0,0,0,0,0,0,la,0,0,13.2,0,10,132,1,0,0,0,0,0,2016,5253,WR,TB,t,den,19.533332824707,8000,10,17,16,3,21,63,88,29.3,300,3.4,100,4,9,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,18,6.5,266,4,1,41,32,12,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,23,7,3,24.6615943908691
17,"Humphries, Adam",3,tb,vs LA,L  32-37,0,0,0,0,0,0,0,0,la,0,0,11.1,0,9,100,0,0,0,0,0,0,2016,5412,WR,TB,t,den,9.93333307902018,5000,10,17,16,3,21,63,88,29.3,300,3.4,100,4,9,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,18,6.5,266,4,1,41,32,12,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,23,7,3,13.8617076873779
17,"Jackson, Vincent",3,tb,vs LA,L  32-37,0,0,0,0,0,0,0,0,la,0,0,12.3,0,3,37,0,0,0,0,0,0,2016,3550,WR,TB,t,den,4.79999987284342,5100,10,17,16,3,21,63,88,29.3,300,3.4,100,4,9,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,18,6.5,266,4,1,41,32,12,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,23,7,3,6.75460386276245
17,"Myers, Brandon",3,tb,vs LA,L  32-37,0,0,0,0,0,0,0,0,la,0,0,7,0,1,7,0,0,0,0,0,0,2016,4457,TE,TB,t,den,4.05000019073486,4500,10,17,16,3,21,63,88,29.3,300,3.4,100,4,9,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,18,6.5,266,4,1,41,32,12,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,23,7,3,2.28378510475159
17,"Rodgers, Jacquizz",3,tb,vs LA,L  32-37,0,0,0,0,0,0,0,0,la,5,15,3,0,0,0,0,0,0,0,0,0,2016,2818,RB,TB,t,den,2.84999990463257,5500,10,17,16,3,21,63,88,29.3,300,3.4,100,4,9,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,18,6.5,266,4,1,41,32,12,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,23,7,3,6.09954500198364
17,"Rodgers, Jacquizz",3,tb,vs LA,L  32-37,0,0,0,0,0,0,0,0,la,0,0,8,0,1,8,0,0,0,0,0,0,2016,2818,RB,TB,t,den,2.84999990463257,5500,10,17,16,3,21,63,88,29.3,300,3.4,100,4,9,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,18,6.5,266,4,1,41,32,12,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,23,7,3,3.14553427696228
17,"Sims, Charles",3,tb,vs LA,L  32-37,0,0,0,0,0,0,0,0,la,13,55,4.2,1,0,0,0,0,0,0,0,0,2016,2931,RB,TB,t,den,12.4333330790202,6500,10,17,16,3,21,63,88,29.3,300,3.4,100,4,9,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,18,6.5,266,4,1,41,32,12,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,23,7,3,19.0931434631348
17,"Sims, Charles",3,tb,vs LA,L  32-37,0,0,0,0,0,0,0,0,la,0,0,11.5,0,6,69,0,0,0,0,0,0,2016,2931,RB,TB,t,den,12.4333330790202,6500,10,17,16,3,21,63,88,29.3,300,3.4,100,4,9,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,18,6.5,266,4,1,41,32,12,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,23,7,3,20.6757431030273
17,"Winston, Jameis",3,tb,vs LA,L  32-37,36,58,405,3,1,2,1,93,la,0,0,0,0,0,0,0,0,0,0,0,0,2016,1465,QB,TB,t,den,20.5533332824707,7100,10,17,16,3,21,63,88,29.3,300,3.4,100,4,9,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,18,6.5,266,4,1,41,32,12,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,23,7,3,27.2608222961426
17,"Winston, Jameis",3,tb,vs LA,L  32-37,0,0,0,0,0,0,1,0,la,4,13,3.2,0,0,0,0,0,0,0,0,0,2016,1465,QB,TB,t,den,20.5533332824707,7100,10,17,16,3,21,63,88,29.3,300,3.4,100,4,9,21,23.9,1,0,0,17,3,21,63,80,128,62.5,42.7,18,6.5,266,4,1,41,32,12,7,1,4,88.3,18,3,21,63,220,366,5,25,20,46,44,3,4,75,21,204,23,7,3,24.0919857025146
