TeamID,Name,Week,Team.x,Opp,Score,PlayerCompletions,PlayerPassingAttempts,PlayerPassingYds,PlayerPassingTDs,PlayerInterceptions,PlayerSacked,FUM.x,PlayerPassRating,Oppt.x,PlayerRushingAttempts,PlayerRushingYds,Avg,PlayerRushingTDs,PlayerReceptions,PlayerReceivingYds,PlayerReceivingTDs,FG.Made,FG.Att,XP.Made,XP.Att,Pts,Year,GID,Pos,Team.y,h.a,Oppt.y,FD.points,FD.salary,TeamID.y,Team,RushDefenseRank,RushingGamesPlayed,RusingPointsperGameGAllowed,TotalRushingPointsAllowed,TotalRushAttemptsAgainst,RushAttemptsAgainstPerGame,RushYdsAllowed,AverageYardsPerCarryAllowed,RushingYardsPerGameAllowed,RushingTDAllowed,LongestRunAllowed,FirstDownsAllowed,FirstDownPercentageAllowed,20yardsRunOrLongerAllowed,40yardsRunOrLongerAllowed,FumblesCaused,PassDefenseRank,PassingGamesPlayed,PassingPointsperGameGAllowed,TotalPassingPointsAllowed,CompletionsAllowed,TotalPassAttemptsAgainst,CompletionPercentageAllowed,PassAttemptsAgainstPerGame,PassingYdsAllowed,AverageYardsPerPassAllowed,PassingYardsPerGameAllowed,PassingTDAllowed,Interceptions,PassingFirstDownsAllowed,PassingFirstDownPercentageAllowed,LongestPassAllowed,20yardsPassOrLongerAllowed,40yardsPassOrLongerAllowed,Sacs,PassDefenseRating,Rk,G,Pts.G,TotPts,Scrm.Plys,Yds.G,Yds.P,X1st.G,X3rd.Md,X3rd.Att,X3rd.Pct,X4th.Md,X4th.Att,X4th.Pct,Pen,Pen.Yds,ToP.G,FUM.y,Lost,Scored Labels
18,"Barnidge, Gary",3,cle,@ MIA,L  24-30,0,0,0,0,0,0,0,0,mia,0,0,13.2,0,5,66,0,0,0,0,0,0,2016,4401,TE,CLE,t,was,5.59999974568685,5900,32,18,31,3,22.3,67,102,34,442,4.3,147.3,2,12,23,22.5,2,0,3,18,3,22.3,67,75,116,64.7,38.7,19,7.4,267.7,4,1,41,35.3,4,12,1,9,94.8,28,3,22.3,67,227,415,5.5,23.7,16,45,36,2,3,67,28,225,31,7,3,11.3313999176025
18,"Crowell, Isaiah",3,cle,@ MIA,L  24-30,0,0,0,0,0,0,0,0,mia,15,79,5.3,0,0,0,0,0,0,0,0,0,2016,2969,RB,CLE,t,was,14.6666666666667,6600,32,18,31,3,22.3,67,102,34,442,4.3,147.3,2,12,23,22.5,2,0,3,18,3,22.3,67,75,116,64.7,38.7,19,7.4,267.7,4,1,41,35.3,4,12,1,9,94.8,28,3,22.3,67,227,415,5.5,23.7,16,45,36,2,3,67,28,225,31,7,3,7.91905069351196
18,"Crowell, Isaiah",3,cle,@ MIA,L  24-30,0,0,0,0,0,0,0,0,mia,0,0,0,0,0,0,0,0,0,0,0,0,2016,2969,RB,CLE,t,was,14.6666666666667,6600,32,18,31,3,22.3,67,102,34,442,4.3,147.3,2,12,23,22.5,2,0,3,18,3,22.3,67,75,116,64.7,38.7,19,7.4,267.7,4,1,41,35.3,4,12,1,9,94.8,28,3,22.3,67,227,415,5.5,23.7,16,45,36,2,3,67,28,225,31,7,3,10.2965888977051
18,"Hawkins, Andrew",3,cle,@ MIA,L  24-30,0,0,0,0,0,0,0,0,mia,1,1,1,0,0,0,0,0,0,0,0,0,2016,5140,WR,CLE,t,was,2.23333326975505,4500,32,18,31,3,22.3,67,102,34,442,4.3,147.3,2,12,23,22.5,2,0,3,18,3,22.3,67,75,116,64.7,38.7,19,7.4,267.7,4,1,41,35.3,4,12,1,9,94.8,28,3,22.3,67,227,415,5.5,23.7,16,45,36,2,3,67,28,225,31,7,3,1.01570785045624
18,"Hawkins, Andrew",3,cle,@ MIA,L  24-30,0,0,0,0,0,0,0,0,mia,0,0,7,0,2,14,0,0,0,0,0,0,2016,5140,WR,CLE,t,was,2.23333326975505,4500,32,18,31,3,22.3,67,102,34,442,4.3,147.3,2,12,23,22.5,2,0,3,18,3,22.3,67,75,116,64.7,38.7,19,7.4,267.7,4,1,41,35.3,4,12,1,9,94.8,28,3,22.3,67,227,415,5.5,23.7,16,45,36,2,3,67,28,225,31,7,3,2.71013045310974
18,"Higgins, Rashard",3,cle,@ MIA,L  24-30,0,0,0,0,0,0,0,0,mia,0,0,0,0,0,0,0,0,0,0,0,0,2016,5475,WR,CLE,t,was,0,4500,32,18,31,3,22.3,67,102,34,442,4.3,147.3,2,12,23,22.5,2,0,3,18,3,22.3,67,75,116,64.7,38.7,19,7.4,267.7,4,1,41,35.3,4,12,1,9,94.8,28,3,22.3,67,227,415,5.5,23.7,16,45,36,2,3,67,28,225,31,7,3,0.751157641410828
18,"Johnson, Malcolm",3,cle,@ MIA,L  24-30,0,0,0,0,0,0,0,0,mia,0,0,3,0,1,3,0,0,0,0,0,0,2016,4663,RB,CLE,t,was,1.35000002384186,4500,32,18,31,3,22.3,67,102,34,442,4.3,147.3,2,12,23,22.5,2,0,3,18,3,22.3,67,75,116,64.7,38.7,19,7.4,267.7,4,1,41,35.3,4,12,1,9,94.8,28,3,22.3,67,227,415,5.5,23.7,16,45,36,2,3,67,28,225,31,7,3,1.52955102920532
18,"Louis, Ricardo",3,cle,@ MIA,L  24-30,0,0,0,0,0,0,0,0,mia,0,0,13.3,0,3,40,0,0,0,0,0,0,2016,5481,WR,CLE,t,was,2.75,4500,32,18,31,3,22.3,67,102,34,442,4.3,147.3,2,12,23,22.5,2,0,3,18,3,22.3,67,75,116,64.7,38.7,19,7.4,267.7,4,1,41,35.3,4,12,1,9,94.8,28,3,22.3,67,227,415,5.5,23.7,16,45,36,2,3,67,28,225,31,7,3,4.06276512145996
18,"Parkey, Cody",3,cle,@ MIA,L  24-30,0,0,0,0,0,0,0,0,mia,0,0,0,0,0,0,0,3,6,1,1,10,2016,6230,K,CLE,t,was,12,4500,32,18,31,3,22.3,67,102,34,442,4.3,147.3,2,12,23,22.5,2,0,3,18,3,22.3,67,75,116,64.7,38.7,19,7.4,267.7,4,1,41,35.3,4,12,1,9,94.8,28,3,22.3,67,227,415,5.5,23.7,16,45,36,2,3,67,28,225,31,7,3,11.4929857254028
19,"Anderson, Derek",3,car,vs MIN,L  10-22,1,1,3,0,0,0,0,79.2,min,0,0,0,0,0,0,0,0,0,0,0,0,2016,1239,QB,CAR,t,atl,0.119999997317791,5000,2,19,7,3,13.3,40,73,24.3,252,3.5,84,2,2,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,10,6.6,211,3,5,36,31.9,3,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,21,6,4,2.18614768981934
19,"Artis-Payne, Cameron",3,car,vs MIN,L  10-22,0,0,0,0,0,0,0,0,min,12,47,3.9,0,0,0,0,0,0,0,0,0,2016,2999,RB,CAR,t,atl,6.30000019073486,5700,2,19,7,3,13.3,40,73,24.3,252,3.5,84,2,2,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,10,6.6,211,3,5,36,31.9,3,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,21,6,4,5.97913551330566
19,"Artis-Payne, Cameron",3,car,vs MIN,L  10-22,0,0,0,0,0,0,0,0,min,0,0,11,0,1,11,0,0,0,0,0,0,2016,2999,RB,CAR,t,atl,6.30000019073486,5700,2,19,7,3,13.3,40,73,24.3,252,3.5,84,2,2,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,10,6.6,211,3,5,36,31.9,3,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,21,6,4,6.1756157875061
19,"Benjamin, Kelvin",3,car,vs MIN,L  10-22,0,0,0,0,0,0,0,0,min,0,0,0,0,0,0,0,0,0,0,0,0,2016,5257,WR,CAR,t,atl,14.8000005086263,7700,2,19,7,3,13.3,40,73,24.3,252,3.5,84,2,2,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,10,6.6,211,3,5,36,31.9,3,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,21,6,4,2.81765675544739
19,"Brown, Corey",3,car,vs MIN,L  10-22,0,0,0,0,0,0,0,0,min,0,0,14.2,0,4,57,0,0,0,0,0,0,2016,5362,WR,CAR,t,atl,4.10000006357829,4800,2,19,7,3,13.3,40,73,24.3,252,3.5,84,2,2,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,10,6.6,211,3,5,36,31.9,3,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,21,6,4,7.54200792312622
19,"Dickson, Ed",3,car,vs MIN,L  10-22,0,0,0,0,0,0,0,0,min,0,0,23,0,1,23,0,0,0,0,0,0,2016,4482,TE,CAR,t,atl,1.39999997615814,4500,2,19,7,3,13.3,40,73,24.3,252,3.5,84,2,2,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,10,6.6,211,3,5,36,31.9,3,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,21,6,4,2.42847657203674
19,"Funchess, Devin",3,car,vs MIN,L  10-22,0,0,0,0,0,0,0,0,min,0,0,0,0,0,0,0,0,0,0,0,0,2016,5381,WR,CAR,t,atl,3.43333339691162,5300,2,19,7,3,13.3,40,73,24.3,252,3.5,84,2,2,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,10,6.6,211,3,5,36,31.9,3,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,21,6,4,0.586011409759521
19,"Gano, Graham",3,car,vs MIN,L  10-22,0,0,0,0,0,0,0,0,min,0,0,0,0,0,0,0,1,2,1,1,4,2016,6172,K,CAR,t,atl,10.6666666666667,4800,2,19,7,3,13.3,40,73,24.3,252,3.5,84,2,2,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,10,6.6,211,3,5,36,31.9,3,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,21,6,4,4.24239253997803
19,"Newton, Cam",3,car,vs MIN,L  10-22,21,35,262,0,3,8,0,47.6,min,0,0,0,0,0,0,0,0,0,0,0,0,2016,1378,QB,CAR,t,atl,23.0199991861979,9300,2,19,7,3,13.3,40,73,24.3,252,3.5,84,2,2,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,10,6.6,211,3,5,36,31.9,3,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,21,6,4,15.9018516540527
19,"Newton, Cam",3,car,vs MIN,L  10-22,0,0,0,0,0,0,0,0,min,7,26,3.7,1,0,0,0,0,0,0,0,0,2016,1378,QB,CAR,t,atl,23.0199991861979,9300,2,19,7,3,13.3,40,73,24.3,252,3.5,84,2,2,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,10,6.6,211,3,5,36,31.9,3,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,21,6,4,15.2774572372437
19,"Olsen, Greg",3,car,vs MIN,L  10-22,0,0,0,0,0,0,0,0,min,0,0,10.7,0,6,64,0,0,0,0,0,0,2016,4368,TE,CAR,t,atl,13.6333338419596,7900,2,19,7,3,13.3,40,73,24.3,252,3.5,84,2,2,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,10,6.6,211,3,5,36,31.9,3,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,21,6,4,8.19812107086182
19,"Tolbert, Mike",3,car,vs MIN,L  10-22,0,0,0,0,0,0,0,0,min,2,5,2.5,0,0,0,0,0,0,0,0,0,2016,2647,RB,CAR,t,atl,2.19999996821086,4900,2,19,7,3,13.3,40,73,24.3,252,3.5,84,2,2,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,10,6.6,211,3,5,36,31.9,3,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,21,6,4,2.82213282585144
19,"Tolbert, Mike",3,car,vs MIN,L  10-22,0,0,0,0,0,0,0,0,min,0,0,7,0,2,14,0,0,0,0,0,0,2016,2647,RB,CAR,t,atl,2.19999996821086,4900,2,19,7,3,13.3,40,73,24.3,252,3.5,84,2,2,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,10,6.6,211,3,5,36,31.9,3,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,21,6,4,3.61780524253845
19,"Whittaker, Fozzy",3,car,vs MIN,L  10-22,0,0,0,0,0,0,0,0,min,5,22,4.4,0,0,0,0,0,0,0,0,0,2016,2916,RB,CAR,t,atl,7.63333320617676,5800,2,19,7,3,13.3,40,73,24.3,252,3.5,84,2,2,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,10,6.6,211,3,5,36,31.9,3,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,21,6,4,8.69717407226563
19,"Whittaker, Fozzy",3,car,vs MIN,L  10-22,0,0,0,0,0,0,0,0,min,0,0,6.8,0,5,34,0,0,0,0,0,0,2016,2916,RB,CAR,t,atl,7.63333320617676,5800,2,19,7,3,13.3,40,73,24.3,252,3.5,84,2,2,13,17.8,0,0,3,9,3,13.3,40,67,113,59.3,37.7,10,6.6,211,3,5,36,31.9,3,8,0,15,69.5,6,3,13.3,40,201,295,4.4,19,20,43,46,0,3,0,18,147,21,6,4,13.5316009521484
20,"Blue, Alfred",3,hou,@ NE,L  0-27,0,0,0,0,0,0,0,0,ne,2,12,6,0,0,0,0,0,0,0,0,0,2016,2960,RB,HOU,t,ten,0.900000015894572,4700,31,20,10,3,15,45,62,20.7,271,4.4,90.3,2,18,17,27.4,1,1,3,19,3,15,45,80,123,65,41,20,6.9,271.3,4,3,43,35,3,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,7,6,4,3.10541248321533
20,"Fiedorowicz, C.J.",3,hou,@ NE,L  0-27,0,0,0,0,0,0,0,0,ne,0,0,0,0,0,0,0,0,0,0,0,0,2016,4640,TE,HOU,t,ten,0.566666682561239,4500,31,20,10,3,15,45,62,20.7,271,4.4,90.3,2,18,17,27.4,1,1,3,19,3,15,45,80,123,65,41,20,6.9,271.3,4,3,43,35,3,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,7,6,4,1.13889145851135
20,"Fuller, Will",3,hou,@ NE,L  0-27,0,0,0,0,0,0,0,0,ne,0,0,10.3,0,3,31,0,0,0,0,0,0,2016,5454,WR,HOU,t,ten,12.0666669209798,6700,31,20,10,3,15,45,62,20.7,271,4.4,90.3,2,18,17,27.4,1,1,3,19,3,15,45,80,123,65,41,20,6.9,271.3,4,3,43,35,3,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,7,6,4,6.16736078262329
20,"Griffin, Ryan",3,hou,@ NE,L  0-27,0,0,0,0,0,0,0,0,ne,0,0,6.5,0,8,52,0,0,0,0,0,0,2016,1450,QB,TB,t,den,0,5000,10,20,10,3,15,45,62,20.7,271,4.4,90.3,2,18,17,27.4,1,1,3,19,3,15,45,80,123,65,41,20,6.9,271.3,4,3,43,35,3,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,7,6,4,10.8322992324829
20,"Griffin, Ryan",3,hou,@ NE,L  0-27,0,0,0,0,0,0,0,0,ne,0,0,6.5,0,8,52,0,0,0,0,0,0,2016,4592,QB,TB,t,den,0,5000,10,20,10,3,15,45,62,20.7,271,4.4,90.3,2,18,17,27.4,1,1,3,19,3,15,45,80,123,65,41,20,6.9,271.3,4,3,43,35,3,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,7,6,4,9.40059185028076
20,"Griffin, Ryan",3,hou,@ NE,L  0-27,0,0,0,0,0,0,0,0,ne,0,0,6.5,0,8,52,0,0,0,0,0,0,2016,1450,TE,HOU,t,ten,4.29999987284342,4500,31,20,10,3,15,45,62,20.7,271,4.4,90.3,2,18,17,27.4,1,1,3,19,3,15,45,80,123,65,41,20,6.9,271.3,4,3,43,35,3,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,7,6,4,6.18838119506836
20,"Griffin, Ryan",3,hou,@ NE,L  0-27,0,0,0,0,0,0,0,0,ne,0,0,6.5,0,8,52,0,0,0,0,0,0,2016,4592,TE,HOU,t,ten,4.29999987284342,4500,31,20,10,3,15,45,62,20.7,271,4.4,90.3,2,18,17,27.4,1,1,3,19,3,15,45,80,123,65,41,20,6.9,271.3,4,3,43,35,3,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,7,6,4,7.33329296112061
20,"Hopkins, DeAndre",3,hou,@ NE,L  0-27,0,0,0,0,0,0,0,0,ne,0,0,14,0,4,56,0,0,0,0,0,0,2016,5206,WR,HOU,t,ten,14.0999997456868,8600,31,20,10,3,15,45,62,20.7,271,4.4,90.3,2,18,17,27.4,1,1,3,19,3,15,45,80,123,65,41,20,6.9,271.3,4,3,43,35,3,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,7,6,4,12.2091436386108
20,"Miller, Lamar",3,hou,@ NE,L  0-27,0,0,0,0,0,0,0,0,ne,21,80,3.8,0,0,0,0,0,0,0,0,0,2016,2859,RB,HOU,t,ten,12.3666661580404,8200,31,20,10,3,15,45,62,20.7,271,4.4,90.3,2,18,17,27.4,1,1,3,19,3,15,45,80,123,65,41,20,6.9,271.3,4,3,43,35,3,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,7,6,4,5.02558469772339
20,"Miller, Lamar",3,hou,@ NE,L  0-27,0,0,0,0,0,0,0,0,ne,0,0,6.8,0,4,27,0,0,0,0,0,0,2016,2859,RB,HOU,t,ten,12.3666661580404,8200,31,20,10,3,15,45,62,20.7,271,4.4,90.3,2,18,17,27.4,1,1,3,19,3,15,45,80,123,65,41,20,6.9,271.3,4,3,43,35,3,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,7,6,4,11.7532873153687
20,"Osweiler, Brock",3,hou,@ NE,L  0-27,24,41,196,0,1,2,0,60.6,ne,0,0,0,0,0,0,0,0,0,0,0,0,2016,1414,QB,HOU,t,ten,12.7333335876465,7300,31,20,10,3,15,45,62,20.7,271,4.4,90.3,2,18,17,27.4,1,1,3,19,3,15,45,80,123,65,41,20,6.9,271.3,4,3,43,35,3,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,7,6,4,8.78252696990967
20,"Osweiler, Brock",3,hou,@ NE,L  0-27,0,0,0,0,0,0,0,0,ne,1,13,13,0,0,0,0,0,0,0,0,0,2016,1414,QB,HOU,t,ten,12.7333335876465,7300,31,20,10,3,15,45,62,20.7,271,4.4,90.3,2,18,17,27.4,1,1,3,19,3,15,45,80,123,65,41,20,6.9,271.3,4,3,43,35,3,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,7,6,4,10.3226642608643
20,"Strong, Jaelen",3,hou,@ NE,L  0-27,0,0,0,0,0,0,0,0,ne,0,0,15,0,1,15,0,0,0,0,0,0,2016,5383,WR,HOU,t,ten,1,4700,31,20,10,3,15,45,62,20.7,271,4.4,90.3,2,18,17,27.4,1,1,3,19,3,15,45,80,123,65,41,20,6.9,271.3,4,3,43,35,3,10,0,5,85.9,17,3,15,45,190,361.7,5.7,21,17,37,46,0,4,0,17,150,7,6,4,3.0737292766571
22,"Cousins, Kirk",3,was,@ NYG,W  29-27,21,35,296,2,0,2,0,106.4,nyg,0,0,0,0,0,0,0,0,0,0,0,0,2016,1415,QB,WAS,t,cle,16.9533335367839,7600,8,22,5,3,20.3,61,73,24.3,232,3.2,77.3,1,2,16,21.9,0,0,1,15,3,20.3,61,76,125,60.8,41.7,16,6.5,262.3,3,0,41,32.8,14,9,2,4,88,10,3,20.3,61,202,339.7,5,20,20,46,44,1,1,100,21,196,25,3,1,19.5997447967529
22,"Cousins, Kirk",3,was,@ NYG,W  29-27,0,0,0,0,0,0,0,0,nyg,3,-5,-1.7,0,0,0,0,0,0,0,0,0,2016,1415,QB,WAS,t,cle,16.9533335367839,7600,8,22,5,3,20.3,61,73,24.3,232,3.2,77.3,1,2,16,21.9,0,0,1,15,3,20.3,61,76,125,60.8,41.7,16,6.5,262.3,3,0,41,32.8,14,9,2,4,88,10,3,20.3,61,202,339.7,5,20,20,46,44,1,1,100,21,196,25,3,1,18.1741485595703
22,"Crowder, Jamison",3,was,@ NYG,W  29-27,0,0,0,0,0,0,0,0,nyg,0,0,19.5,0,4,78,1,0,0,0,0,0,2016,5410,WR,WAS,t,cle,12.5,6000,8,22,5,3,20.3,61,73,24.3,232,3.2,77.3,1,2,16,21.9,0,0,1,15,3,20.3,61,76,125,60.8,41.7,16,6.5,262.3,3,0,41,32.8,14,9,2,4,88,10,3,20.3,61,202,339.7,5,20,20,46,44,1,1,100,21,196,25,3,1,14.0358905792236
22,"Garcon, Pierre",3,was,@ NYG,W  29-27,0,0,0,0,0,0,0,0,nyg,0,0,11.8,0,5,59,0,0,0,0,0,0,2016,3754,WR,WAS,t,cle,6.66666666666667,6000,8,22,5,3,20.3,61,73,24.3,232,3.2,77.3,1,2,16,21.9,0,0,1,15,3,20.3,61,76,125,60.8,41.7,16,6.5,262.3,3,0,41,32.8,14,9,2,4,88,10,3,20.3,61,202,339.7,5,20,20,46,44,1,1,100,21,196,25,3,1,10.2670860290527
22,"Grant, Ryan",3,was,@ NYG,W  29-27,0,0,0,0,0,0,0,0,nyg,0,0,0,0,0,0,0,0,0,0,0,0,2016,2580,WR,WAS,t,cle,0.333333333333333,4600,8,22,5,3,20.3,61,73,24.3,232,3.2,77.3,1,2,16,21.9,0,0,1,15,3,20.3,61,76,125,60.8,41.7,16,6.5,262.3,3,0,41,32.8,14,9,2,4,88,10,3,20.3,61,202,339.7,5,20,20,46,44,1,1,100,21,196,25,3,1,1.48833799362183
22,"Grant, Ryan",3,was,@ NYG,W  29-27,0,0,0,0,0,0,0,0,nyg,0,0,0,0,0,0,0,0,0,0,0,0,2016,5295,WR,WAS,t,cle,0.333333333333333,4600,8,22,5,3,20.3,61,73,24.3,232,3.2,77.3,1,2,16,21.9,0,0,1,15,3,20.3,61,76,125,60.8,41.7,16,6.5,262.3,3,0,41,32.8,14,9,2,4,88,10,3,20.3,61,202,339.7,5,20,20,46,44,1,1,100,21,196,25,3,1,0.509826481342316
22,"Hopkins, Dustin",3,was,@ NYG,W  29-27,0,0,0,0,0,0,0,0,nyg,0,0,0,0,0,0,0,5,5,2,2,17,2016,6209,K,WAS,t,cle,13.6666666666667,4500,8,22,5,3,20.3,61,73,24.3,232,3.2,77.3,1,2,16,21.9,0,0,1,15,3,20.3,61,76,125,60.8,41.7,16,6.5,262.3,3,0,41,32.8,14,9,2,4,88,10,3,20.3,61,202,339.7,5,20,20,46,44,1,1,100,21,196,25,3,1,17.060827255249
22,"Jackson, DeSean",3,was,@ NYG,W  29-27,0,0,0,0,0,0,0,0,nyg,0,0,19.2,0,5,96,1,0,0,0,0,0,2016,3770,WR,WAS,t,cle,12.2666664123535,6900,8,22,5,3,20.3,61,73,24.3,232,3.2,77.3,1,2,16,21.9,0,0,1,15,3,20.3,61,76,125,60.8,41.7,16,6.5,262.3,3,0,41,32.8,14,9,2,4,88,10,3,20.3,61,202,339.7,5,20,20,46,44,1,1,100,21,196,25,3,1,18.2076873779297
