TeamID,Name,Week,Team.x,Opp,Score,PlayerCompletions,PlayerPassingAttempts,PlayerPassingYds,PlayerPassingTDs,PlayerInterceptions,PlayerSacked,FUM.x,PlayerPassRating,Oppt.x,PlayerRushingAttempts,PlayerRushingYds,Avg,PlayerRushingTDs,PlayerReceptions,PlayerReceivingYds,PlayerReceivingTDs,FG.Made,FG.Att,XP.Made,XP.Att,Pts,Year,GID,Pos,Team.y,h.a,Oppt.y,FD.points,FD.salary,TeamID.y,Team,RushDefenseRank,RushingGamesPlayed,RusingPointsperGameGAllowed,TotalRushingPointsAllowed,TotalRushAttemptsAgainst,RushAttemptsAgainstPerGame,RushYdsAllowed,AverageYardsPerCarryAllowed,RushingYardsPerGameAllowed,RushingTDAllowed,LongestRunAllowed,FirstDownsAllowed,FirstDownPercentageAllowed,20yardsRunOrLongerAllowed,40yardsRunOrLongerAllowed,FumblesCaused,PassDefenseRank,PassingGamesPlayed,PassingPointsperGameGAllowed,TotalPassingPointsAllowed,CompletionsAllowed,TotalPassAttemptsAgainst,CompletionPercentageAllowed,PassAttemptsAgainstPerGame,PassingYdsAllowed,AverageYardsPerPassAllowed,PassingYardsPerGameAllowed,PassingTDAllowed,Interceptions,PassingFirstDownsAllowed,PassingFirstDownPercentageAllowed,LongestPassAllowed,20yardsPassOrLongerAllowed,40yardsPassOrLongerAllowed,Sacs,PassDefenseRating,Rk,G,Pts.G,TotPts,Scrm.Plys,Yds.G,Yds.P,X1st.G,X3rd.Md,X3rd.Att,X3rd.Pct,X4th.Md,X4th.Att,X4th.Pct,Pen,Pen.Yds,ToP.G,FUM.y,Lost,Scored Labels
28,"Hauschka, Steven",3,sea,vs SF,W  37-18,0,0,0,0,0,0,0,0,sf,0,0,0,0,0,0,0,3,3,4,4,13,2016,6167,K,SEA,t,nyj,7.33333333333333,4800,23,28,23,3,27.7,83,91,30.3,368,4,122.7,2,17,19,20.9,2,1,1,14,3,27.7,83,63,107,58.9,35.7,15,7.4,254.7,6,4,31,29,22,11,4,5,85.1,20,3,27.7,83,203,377.3,5.6,18,19,44,43,1,2,50,24,217,28,4,4,13.7320756912231
28,"Kearse, Jermaine",3,sea,vs SF,W  37-18,0,0,0,0,0,0,0,0,sf,0,0,5.5,0,2,11,0,0,0,0,0,0,2016,5186,WR,SEA,t,nyj,4.13333320617676,4900,23,28,23,3,27.7,83,91,30.3,368,4,122.7,2,17,19,20.9,2,1,1,14,3,27.7,83,63,107,58.9,35.7,15,7.4,254.7,6,4,31,29,22,11,4,5,85.1,20,3,27.7,83,203,377.3,5.6,18,19,44,43,1,2,50,24,217,28,4,4,3.46432399749756
28,"Michael, Christine",3,sea,vs SF,W  37-18,0,0,0,0,0,0,0,0,sf,20,106,5.3,2,0,0,0,0,0,0,0,0,2016,2898,RB,SEA,t,nyj,13.4333330790202,7500,23,28,23,3,27.7,83,91,30.3,368,4,122.7,2,17,19,20.9,2,1,1,14,3,27.7,83,63,107,58.9,35.7,15,7.4,254.7,6,4,31,29,22,11,4,5,85.1,20,3,27.7,83,203,377.3,5.6,18,19,44,43,1,2,50,24,217,28,4,4,23.262113571167
28,"Michael, Christine",3,sea,vs SF,W  37-18,0,0,0,0,0,0,0,0,sf,0,0,2.5,0,2,5,0,0,0,0,0,0,2016,2898,RB,SEA,t,nyj,13.4333330790202,7500,23,28,23,3,27.7,83,91,30.3,368,4,122.7,2,17,19,20.9,2,1,1,14,3,27.7,83,63,107,58.9,35.7,15,7.4,254.7,6,4,31,29,22,11,4,5,85.1,20,3,27.7,83,203,377.3,5.6,18,19,44,43,1,2,50,24,217,28,4,4,21.0541324615479
28,"Willson, Luke",3,sea,vs SF,W  37-18,0,0,0,0,0,0,0,0,sf,0,0,4.5,0,2,9,0,0,0,0,0,0,2016,4578,TE,SEA,t,nyj,2.19999996821086,4500,23,28,23,3,27.7,83,91,30.3,368,4,122.7,2,17,19,20.9,2,1,1,14,3,27.7,83,63,107,58.9,35.7,15,7.4,254.7,6,4,31,29,22,11,4,5,85.1,20,3,27.7,83,203,377.3,5.6,18,19,44,43,1,2,50,24,217,28,4,4,4.16297292709351
28,"Wilson, Russell",3,sea,vs SF,W  37-18,15,23,243,1,0,2,0,114.9,sf,0,0,0,0,0,0,0,0,0,0,0,0,2016,1412,QB,SEA,t,nyj,12.8333333333333,8400,23,28,23,3,27.7,83,91,30.3,368,4,122.7,2,17,19,20.9,2,1,1,14,3,27.7,83,63,107,58.9,35.7,15,7.4,254.7,6,4,31,29,22,11,4,5,85.1,20,3,27.7,83,203,377.3,5.6,18,19,44,43,1,2,50,24,217,28,4,4,12.0257730484009
28,"Wilson, Russell",3,sea,vs SF,W  37-18,0,0,0,0,0,0,0,0,sf,1,3,3,0,0,0,0,0,0,0,0,0,2016,1412,QB,SEA,t,nyj,12.8333333333333,8400,23,28,23,3,27.7,83,91,30.3,368,4,122.7,2,17,19,20.9,2,1,1,14,3,27.7,83,63,107,58.9,35.7,15,7.4,254.7,6,4,31,29,22,11,4,5,85.1,20,3,27.7,83,203,377.3,5.6,18,19,44,43,1,2,50,24,217,28,4,4,14.2420215606689
29,"Bell, Blake",3,sf,@ SEA,L  18-37,0,0,0,0,0,0,0,0,sea,0,0,0,0,0,0,0,0,0,0,0,0,2016,4666,TE,SF,t,dal,0.550000011920929,4500,9,29,9,3,12.3,37,76,25.3,263,3.5,87.7,3,15,12,15.8,1,0,1,2,3,12.3,37,48,84,57.1,28,3,6.5,162.7,0,1,23,27.4,10,7,2,8,71.7,1,3,12.3,37,168,250.3,4.5,13.3,10,41,24,1,2,50,17,153,6,3,0,0.856492459774017
29,"Dawson, Phil",3,sf,@ SEA,L  18-37,0,0,0,0,0,0,0,0,sea,0,0,0,0,0,0,0,1,2,1,1,4,2016,6016,K,SF,t,dal,5.66666666666667,4500,9,29,9,3,12.3,37,76,25.3,263,3.5,87.7,3,15,12,15.8,1,0,1,2,3,12.3,37,48,84,57.1,28,3,6.5,162.7,0,1,23,27.4,10,7,2,8,71.7,1,3,12.3,37,168,250.3,4.5,13.3,10,41,24,1,2,50,17,153,6,3,0,4.45167446136475
29,"Draughn, Shaun",3,sf,@ SEA,L  18-37,0,0,0,0,0,0,0,0,sea,5,10,2,0,0,0,0,0,0,0,0,0,2016,2875,RB,SF,t,dal,4.13333320617676,4800,9,29,9,3,12.3,37,76,25.3,263,3.5,87.7,3,15,12,15.8,1,0,1,2,3,12.3,37,48,84,57.1,28,3,6.5,162.7,0,1,23,27.4,10,7,2,8,71.7,1,3,12.3,37,168,250.3,4.5,13.3,10,41,24,1,2,50,17,153,6,3,0,2.16876554489136
29,"Draughn, Shaun",3,sf,@ SEA,L  18-37,0,0,0,0,0,0,0,0,sea,0,0,2,0,1,2,0,0,0,0,0,0,2016,2875,RB,SF,t,dal,4.13333320617676,4800,9,29,9,3,12.3,37,76,25.3,263,3.5,87.7,3,15,12,15.8,1,0,1,2,3,12.3,37,48,84,57.1,28,3,6.5,162.7,0,1,23,27.4,10,7,2,8,71.7,1,3,12.3,37,168,250.3,4.5,13.3,10,41,24,1,2,50,17,153,6,3,0,2.14677381515503
29,"Gabbert, Blaine",3,sf,@ SEA,L  18-37,14,25,119,0,1,0,0,51.9,sea,0,0,0,0,0,0,0,0,0,0,0,0,2016,1381,QB,SF,t,dal,14.2266667683919,6400,9,29,9,3,12.3,37,76,25.3,263,3.5,87.7,3,15,12,15.8,1,0,1,2,3,12.3,37,48,84,57.1,28,3,6.5,162.7,0,1,23,27.4,10,7,2,8,71.7,1,3,12.3,37,168,250.3,4.5,13.3,10,41,24,1,2,50,17,153,6,3,0,11.4902534484863
29,"Gabbert, Blaine",3,sf,@ SEA,L  18-37,0,0,0,0,0,0,0,0,sea,5,22,4.4,0,0,0,0,0,0,0,0,0,2016,1381,QB,SF,t,dal,14.2266667683919,6400,9,29,9,3,12.3,37,76,25.3,263,3.5,87.7,3,15,12,15.8,1,0,1,2,3,12.3,37,48,84,57.1,28,3,6.5,162.7,0,1,23,27.4,10,7,2,8,71.7,1,3,12.3,37,168,250.3,4.5,13.3,10,41,24,1,2,50,17,153,6,3,0,14.2845077514648
29,"Hyde, Carlos",3,sf,@ SEA,L  18-37,0,0,0,0,0,0,0,0,sea,21,103,4.9,2,0,0,0,0,0,0,0,0,2016,2933,RB,SF,t,dal,17.3333333333333,6800,9,29,9,3,12.3,37,76,25.3,263,3.5,87.7,3,15,12,15.8,1,0,1,2,3,12.3,37,48,84,57.1,28,3,6.5,162.7,0,1,23,27.4,10,7,2,8,71.7,1,3,12.3,37,168,250.3,4.5,13.3,10,41,24,1,2,50,17,153,6,3,0,23.2859325408936
29,"Hyde, Carlos",3,sf,@ SEA,L  18-37,0,0,0,0,0,0,0,0,sea,0,0,2,0,1,2,0,0,0,0,0,0,2016,2933,RB,SF,t,dal,17.3333333333333,6800,9,29,9,3,12.3,37,76,25.3,263,3.5,87.7,3,15,12,15.8,1,0,1,2,3,12.3,37,48,84,57.1,28,3,6.5,162.7,0,1,23,27.4,10,7,2,8,71.7,1,3,12.3,37,168,250.3,4.5,13.3,10,41,24,1,2,50,17,153,6,3,0,19.6841735839844
29,"Kerley, Jeremy",3,sf,@ SEA,L  18-37,0,0,0,0,0,0,0,0,sea,0,0,12,0,2,24,0,0,0,0,0,0,2016,5111,WR,SF,t,dal,5.79999987284342,5200,9,29,9,3,12.3,37,76,25.3,263,3.5,87.7,3,15,12,15.8,1,0,1,2,3,12.3,37,48,84,57.1,28,3,6.5,162.7,0,1,23,27.4,10,7,2,8,71.7,1,3,12.3,37,168,250.3,4.5,13.3,10,41,24,1,2,50,17,153,6,3,0,3.19125699996948
29,"Patton, Quinton",3,sf,@ SEA,L  18-37,0,0,0,0,0,0,0,0,sea,0,0,8,0,1,8,0,0,0,0,0,0,2016,5209,WR,SF,t,dal,4.60000006357829,4800,9,29,9,3,12.3,37,76,25.3,263,3.5,87.7,3,15,12,15.8,1,0,1,2,3,12.3,37,48,84,57.1,28,3,6.5,162.7,0,1,23,27.4,10,7,2,8,71.7,1,3,12.3,37,168,250.3,4.5,13.3,10,41,24,1,2,50,17,153,6,3,0,1.24426162242889
29,"Smith, Torrey",3,sf,@ SEA,L  18-37,0,0,0,0,0,0,0,0,sea,0,0,11.7,0,3,35,0,0,0,0,0,0,2016,5113,WR,SF,t,dal,6.76666641235352,5600,9,29,9,3,12.3,37,76,25.3,263,3.5,87.7,3,15,12,15.8,1,0,1,2,3,12.3,37,48,84,57.1,28,3,6.5,162.7,0,1,23,27.4,10,7,2,8,71.7,1,3,12.3,37,168,250.3,4.5,13.3,10,41,24,1,2,50,17,153,6,3,0,4.20556449890137
29,"Streater, Rod",3,sf,@ SEA,L  18-37,0,0,0,0,0,0,0,0,sea,0,0,19,0,1,19,0,0,0,0,0,0,2016,5169,WR,SF,t,dal,2.09999990463257,4500,9,29,9,3,12.3,37,76,25.3,263,3.5,87.7,3,15,12,15.8,1,0,1,2,3,12.3,37,48,84,57.1,28,3,6.5,162.7,0,1,23,27.4,10,7,2,8,71.7,1,3,12.3,37,168,250.3,4.5,13.3,10,41,24,1,2,50,17,153,6,3,0,2.54885077476501
30,"Cunningham, Benny",3,la,@ TB,W  37-32,0,0,0,0,0,0,0,0,tb,2,29,14.5,0,0,0,0,0,0,0,0,0,2016,2911,RB,LA,t,ari,2.36666663487752,4700,1,30,14,3,33.7,101,85,28.3,294,3.5,98,3,8,14,16.5,1,0,0,20,3,33.7,101,59,99,59.6,33,21,8.5,272,7,1,39,39.4,17,12,6,5,106.4,19,3,33.7,101,189,370,5.9,19,15,40,38,1,2,50,18,173,11,1,1,7.03074073791504
30,"Cunningham, Benny",3,la,@ TB,W  37-32,0,0,0,0,0,0,0,0,tb,0,0,10,0,1,10,0,0,0,0,0,0,2016,2911,RB,LA,t,ari,2.36666663487752,4700,1,30,14,3,33.7,101,85,28.3,294,3.5,98,3,8,14,16.5,1,0,0,20,3,33.7,101,59,99,59.6,33,21,8.5,272,7,1,39,39.4,17,12,6,5,106.4,19,3,33.7,101,189,370,5.9,19,15,40,38,1,2,50,18,173,11,1,1,3.99819588661194
30,"Gurley, Todd",3,la,@ TB,W  37-32,0,0,0,0,0,0,0,0,tb,27,85,3.1,2,0,0,0,0,0,0,0,0,2016,2992,RB,LA,t,ari,10.9000002543132,7700,1,30,14,3,33.7,101,85,28.3,294,3.5,98,3,8,14,16.5,1,0,0,20,3,33.7,101,59,99,59.6,33,21,8.5,272,7,1,39,39.4,17,12,6,5,106.4,19,3,33.7,101,189,370,5.9,19,15,40,38,1,2,50,18,173,11,1,1,20.0394687652588
30,"Gurley, Todd",3,la,@ TB,W  37-32,0,0,0,0,0,0,0,0,tb,0,0,-5,0,1,-5,0,0,0,0,0,0,2016,2992,RB,LA,t,ari,10.9000002543132,7700,1,30,14,3,33.7,101,85,28.3,294,3.5,98,3,8,14,16.5,1,0,0,20,3,33.7,101,59,99,59.6,33,21,8.5,272,7,1,39,39.4,17,12,6,5,106.4,19,3,33.7,101,189,370,5.9,19,15,40,38,1,2,50,18,173,11,1,1,21.044958114624
30,"Keenum, Case",3,la,@ TB,W  37-32,14,26,190,2,1,1,0,87,tb,0,0,0,0,0,0,0,0,0,0,0,0,2016,1435,QB,LA,t,ari,9.65333302815755,6500,1,30,14,3,33.7,101,85,28.3,294,3.5,98,3,8,14,16.5,1,0,0,20,3,33.7,101,59,99,59.6,33,21,8.5,272,7,1,39,39.4,17,12,6,5,106.4,19,3,33.7,101,189,370,5.9,19,15,40,38,1,2,50,18,173,11,1,1,15.713433265686
30,"Keenum, Case",3,la,@ TB,W  37-32,0,0,0,0,0,0,0,0,tb,2,1,0.5,0,0,0,0,0,0,0,0,0,2016,1435,QB,LA,t,ari,9.65333302815755,6500,1,30,14,3,33.7,101,85,28.3,294,3.5,98,3,8,14,16.5,1,0,0,20,3,33.7,101,59,99,59.6,33,21,8.5,272,7,1,39,39.4,17,12,6,5,106.4,19,3,33.7,101,189,370,5.9,19,15,40,38,1,2,50,18,173,11,1,1,15.9484872817993
30,"Kendricks, Lance",3,la,@ TB,W  37-32,0,0,0,0,0,0,0,0,tb,0,0,0,0,0,0,0,0,0,0,0,0,2016,4538,TE,LA,t,ari,3.53333346048991,4500,1,30,14,3,33.7,101,85,28.3,294,3.5,98,3,8,14,16.5,1,0,0,20,3,33.7,101,59,99,59.6,33,21,8.5,272,7,1,39,39.4,17,12,6,5,106.4,19,3,33.7,101,189,370,5.9,19,15,40,38,1,2,50,18,173,11,1,1,0.683698952198029
30,"Marquez, Bradley",3,la,@ TB,W  37-32,0,0,0,0,0,0,0,0,tb,0,0,12,0,1,12,0,0,0,0,0,0,2016,5428,WR,LA,t,ari,1.70000004768372,4500,1,30,14,3,33.7,101,85,28.3,294,3.5,98,3,8,14,16.5,1,0,0,20,3,33.7,101,59,99,59.6,33,21,8.5,272,7,1,39,39.4,17,12,6,5,106.4,19,3,33.7,101,189,370,5.9,19,15,40,38,1,2,50,18,173,11,1,1,2.63361310958862
30,"Quick, Brian",3,la,@ TB,W  37-32,0,0,0,0,0,0,0,0,tb,0,0,26.5,0,2,53,1,0,0,0,0,0,2016,5157,WR,LA,t,ari,5.79999987284342,4500,1,30,14,3,33.7,101,85,28.3,294,3.5,98,3,8,14,16.5,1,0,0,20,3,33.7,101,59,99,59.6,33,21,8.5,272,7,1,39,39.4,17,12,6,5,106.4,19,3,33.7,101,189,370,5.9,19,15,40,38,1,2,50,18,173,11,1,1,11.5511789321899
30,"Zuerlein, Greg",3,la,@ TB,W  37-32,0,0,0,0,0,0,0,0,tb,0,0,0,0,0,0,0,1,1,4,4,7,2016,6205,K,LA,t,ari,9.5,4500,1,30,14,3,33.7,101,85,28.3,294,3.5,98,3,8,14,16.5,1,0,0,20,3,33.7,101,59,99,59.6,33,21,8.5,272,7,1,39,39.4,17,12,6,5,106.4,19,3,33.7,101,189,370,5.9,19,15,40,38,1,2,50,18,173,11,1,1,7.84541702270508
31,"Carr, Derek",3,oak,@ TEN,W  17-10,21,35,249,1,1,1,0,79.3,ten,0,0,0,0,0,0,0,0,0,0,0,0,2016,1441,QB,OAK,t,bal,20.0600001017253,8000,3,31,17,3,19,57,76,25.3,325,4.3,108.3,1,14,13,17.1,5,0,0,12,3,19,57,61,108,56.5,36,13,6.9,239.7,2,2,36,33.3,9,11,1,5,76.4,11,3,19,57,189,348,5.5,18,18,43,42,0,0,0,28,235,10,0,0,13.5240001678467
31,"Carr, Derek",3,oak,@ TEN,W  17-10,0,0,0,0,0,0,0,0,ten,1,-1,-1,0,0,0,0,0,0,0,0,0,2016,1441,QB,OAK,t,bal,20.0600001017253,8000,3,31,17,3,19,57,76,25.3,325,4.3,108.3,1,14,13,17.1,5,0,0,12,3,19,57,61,108,56.5,36,13,6.9,239.7,2,2,36,33.3,9,11,1,5,76.4,11,3,19,57,189,348,5.5,18,18,43,42,0,0,0,28,235,10,0,0,12.8793430328369
31,"Cooper, Amari",3,oak,@ TEN,W  17-10,0,0,0,0,0,0,0,0,ten,0,0,15.5,0,4,62,0,0,0,0,0,0,2016,5376,WR,OAK,t,bal,12.1666666666667,7600,3,31,17,3,19,57,76,25.3,325,4.3,108.3,1,14,13,17.1,5,0,0,12,3,19,57,61,108,56.5,36,13,6.9,239.7,2,2,36,33.3,9,11,1,5,76.4,11,3,19,57,189,348,5.5,18,18,43,42,0,0,0,28,235,10,0,0,8.18062496185303
31,"Crabtree, Michael",3,oak,@ TEN,W  17-10,0,0,0,0,0,0,0,0,ten,0,0,12.8,0,8,102,0,0,0,0,0,0,2016,3872,WR,OAK,t,bal,13.1666666666667,6500,3,31,17,3,19,57,76,25.3,325,4.3,108.3,1,14,13,17.1,5,0,0,12,3,19,57,61,108,56.5,36,13,6.9,239.7,2,2,36,33.3,9,11,1,5,76.4,11,3,19,57,189,348,5.5,18,18,43,42,0,0,0,28,235,10,0,0,12.7292737960815
31,"Holmes, Andre",3,oak,@ TEN,W  17-10,0,0,0,0,0,0,0,0,ten,0,0,8,0,1,8,0,0,0,0,0,0,2016,5177,WR,OAK,t,bal,2.79999987284342,4600,3,31,17,3,19,57,76,25.3,325,4.3,108.3,1,14,13,17.1,5,0,0,12,3,19,57,61,108,56.5,36,13,6.9,239.7,2,2,36,33.3,9,11,1,5,76.4,11,3,19,57,189,348,5.5,18,18,43,42,0,0,0,28,235,10,0,0,1.0355464220047
31,"Janikowski, Sebastian",3,oak,@ TEN,W  17-10,0,0,0,0,0,0,0,0,ten,0,0,0,0,0,0,0,1,1,2,2,5,2016,6048,K,OAK,t,bal,6.33333333333333,4700,3,31,17,3,19,57,76,25.3,325,4.3,108.3,1,14,13,17.1,5,0,0,12,3,19,57,61,108,56.5,36,13,6.9,239.7,2,2,36,33.3,9,11,1,5,76.4,11,3,19,57,189,348,5.5,18,18,43,42,0,0,0,28,235,10,0,0,6.79912614822388
31,"Murray, Latavius",3,oak,@ TEN,W  17-10,0,0,0,0,0,0,0,0,ten,10,37,3.7,1,0,0,0,0,0,0,0,0,2016,2899,RB,OAK,t,bal,14.3666661580404,7100,3,31,17,3,19,57,76,25.3,325,4.3,108.3,1,14,13,17.1,5,0,0,12,3,19,57,61,108,56.5,36,13,6.9,239.7,2,2,36,33.3,9,11,1,5,76.4,11,3,19,57,189,348,5.5,18,18,43,42,0,0,0,28,235,10,0,0,10.8608436584473
31,"Murray, Latavius",3,oak,@ TEN,W  17-10,0,0,0,0,0,0,0,0,ten,0,0,1,0,1,1,0,0,0,0,0,0,2016,2899,RB,OAK,t,bal,14.3666661580404,7100,3,31,17,3,19,57,76,25.3,325,4.3,108.3,1,14,13,17.1,5,0,0,12,3,19,57,61,108,56.5,36,13,6.9,239.7,2,2,36,33.3,9,11,1,5,76.4,11,3,19,57,189,348,5.5,18,18,43,42,0,0,0,28,235,10,0,0,13.0028390884399
31,"Olawale, Jamize",3,oak,@ TEN,W  17-10,0,0,0,0,0,0,0,0,ten,1,0,0,0,0,0,0,0,0,0,0,0,2016,2913,RB,OAK,t,bal,3.70000012715658,4500,3,31,17,3,19,57,76,25.3,325,4.3,108.3,1,14,13,17.1,5,0,0,12,3,19,57,61,108,56.5,36,13,6.9,239.7,2,2,36,33.3,9,11,1,5,76.4,11,3,19,57,189,348,5.5,18,18,43,42,0,0,0,28,235,10,0,0,0.423925429582596
31,"Olawale, Jamize",3,oak,@ TEN,W  17-10,0,0,0,0,0,0,0,0,ten,0,0,0,0,0,0,0,0,0,0,0,0,2016,2913,RB,OAK,t,bal,3.70000012715658,4500,3,31,17,3,19,57,76,25.3,325,4.3,108.3,1,14,13,17.1,5,0,0,12,3,19,57,61,108,56.5,36,13,6.9,239.7,2,2,36,33.3,9,11,1,5,76.4,11,3,19,57,189,348,5.5,18,18,43,42,0,0,0,28,235,10,0,0,0.423925429582596
31,"Richard, Jalen",3,oak,@ TEN,W  17-10,0,0,0,0,0,0,0,0,ten,6,28,4.7,0,0,0,0,0,0,0,0,0,2016,5490,RB,OAK,t,bal,8.09999974568685,4900,3,31,17,3,19,57,76,25.3,325,4.3,108.3,1,14,13,17.1,5,0,0,12,3,19,57,61,108,56.5,36,13,6.9,239.7,2,2,36,33.3,9,11,1,5,76.4,11,3,19,57,189,348,5.5,18,18,43,42,0,0,0,28,235,10,0,0,4.84026145935059
31,"Richard, Jalen",3,oak,@ TEN,W  17-10,0,0,0,0,0,0,0,0,ten,0,0,13,0,1,13,0,0,0,0,0,0,2016,5490,RB,OAK,t,bal,8.09999974568685,4900,3,31,17,3,19,57,76,25.3,325,4.3,108.3,1,14,13,17.1,5,0,0,12,3,19,57,61,108,56.5,36,13,6.9,239.7,2,2,36,33.3,9,11,1,5,76.4,11,3,19,57,189,348,5.5,18,18,43,42,0,0,0,28,235,10,0,0,4.30415105819702
31,"Roberts, Seth",3,oak,@ TEN,W  17-10,0,0,0,0,0,0,0,0,ten,0,0,13.5,0,2,27,1,0,0,0,0,0,2016,5408,WR,OAK,t,bal,7.53333346048991,5400,3,31,17,3,19,57,76,25.3,325,4.3,108.3,1,14,13,17.1,5,0,0,12,3,19,57,61,108,56.5,36,13,6.9,239.7,2,2,36,33.3,9,11,1,5,76.4,11,3,19,57,189,348,5.5,18,18,43,42,0,0,0,28,235,10,0,0,10.4379634857178
31,"Smith, Lee",3,oak,@ TEN,W  17-10,0,0,0,0,0,0,0,0,ten,0,0,4,0,1,4,0,0,0,0,0,0,2016,4535,TE,OAK,t,bal,2.65000009536743,4500,3,31,17,3,19,57,76,25.3,325,4.3,108.3,1,14,13,17.1,5,0,0,12,3,19,57,61,108,56.5,36,13,6.9,239.7,2,2,36,33.3,9,11,1,5,76.4,11,3,19,57,189,348,5.5,18,18,43,42,0,0,0,28,235,10,0,0,1.36082351207733
31,"Walford, Clive",3,oak,@ TEN,W  17-10,0,0,0,0,0,0,0,0,ten,0,0,13.5,0,2,27,0,0,0,0,0,0,2016,4651,TE,OAK,t,bal,7.23333358764648,4900,3,31,17,3,19,57,76,25.3,325,4.3,108.3,1,14,13,17.1,5,0,0,12,3,19,57,61,108,56.5,36,13,6.9,239.7,2,2,36,33.3,9,11,1,5,76.4,11,3,19,57,189,348,5.5,18,18,43,42,0,0,0,28,235,10,0,0,4.72900485992432
31,"Washington, DeAndre",3,oak,@ TEN,W  17-10,0,0,0,0,0,0,0,0,ten,6,57,9.5,0,0,0,0,0,0,0,0,0,2016,5449,RB,OAK,t,bal,5.10000006357829,4800,3,31,17,3,19,57,76,25.3,325,4.3,108.3,1,14,13,17.1,5,0,0,12,3,19,57,61,108,56.5,36,13,6.9,239.7,2,2,36,33.3,9,11,1,5,76.4,11,3,19,57,189,348,5.5,18,18,43,42,0,0,0,28,235,10,0,0,4.99914360046387
31,"Washington, DeAndre",3,oak,@ TEN,W  17-10,0,0,0,0,0,0,0,0,ten,0,0,5,0,1,5,0,0,0,0,0,0,2016,5449,RB,OAK,t,bal,5.10000006357829,4800,3,31,17,3,19,57,76,25.3,325,4.3,108.3,1,14,13,17.1,5,0,0,12,3,19,57,61,108,56.5,36,13,6.9,239.7,2,2,36,33.3,9,11,1,5,76.4,11,3,19,57,189,348,5.5,18,18,43,42,0,0,0,28,235,10,0,0,4.45698404312134
