Column 0,TeamID,Week,Year.x,GID,Name,Pos,Team.x,h.a,Oppt,FD.points,FD.salary,Team.y,Rk.x,G.x,Pts.G.x,TotPts.x,Att.x,Att.G.x,Yds.x,Avg.x,Yds.G.x,TD.x,Lng.x,X1st.x,X1st..x,X20..x,X40..x,FUM.x,Rk.y,G.y,Pts.G.y,TotPts.y,Comp,Att.y,Pct,Att.G.y,Yds.y,Avg.y,Yds.G.y,TD.y,Int,X1st.y,X1st..y,Lng.y,X20..y,X40..y,Sck,Rate,k,G,Pts.G,TotPts,Scrm.Plys,Yds.G,Yds.P,X1st.G,X3rd.Md,X3rd.Att,X3rd.Pct,X4th.Md,X4th.Att,X4th.Pct,Pen,Pen.Yds,ToP.G,FUM.y,Lost,Year.y,Rk,Scored Labels
1,0,3,2016,1412,"Wilson, Russell",QB,SEA,t,sf,12.23999977,8700,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,18.3215847
2,0,3,2016,1409,"Luck, Andrew",QB,IND,t,sd,23.29000092,8700,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,21.14883041
3,0,3,2016,2992,"Gurley, Todd",RB,LA,t,tb,6.099999905,8300,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,19.71791458
4,0,3,2016,5253,"Evans, Mike",WR,TB,t,la,17.20000076,8000,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,8.120744705
5,0,3,2016,3627,"Marshall, Brandon",WR,NYJ,t,kc,8.899999619,7900,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,13.98370934
6,0,3,2016,1465,"Winston, Jameis",QB,TB,t,la,17.57999992,7600,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,14.49224663
7,0,3,2016,2613,"Forte, Matt",RB,NYJ,t,kc,23.95000076,7500,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,19.16769791
8,0,3,2016,5151,"Hilton, T.Y.",WR,IND,t,sd,8.5,7400,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,8.309556961
9,0,3,2016,1242,"Fitzpatrick, Ryan",QB,NYJ,t,kc,18.55999947,7300,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,12.14499283
10,0,3,2016,3902,"Decker, Eric",WR,NYJ,t,kc,16.14999962,7300,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,12.41585732
11,0,3,2016,5136,"Baldwin, Doug",WR,SEA,t,sf,11.60000038,7200,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,10.05859184
12,0,3,2016,2898,"Michael, Christine",RB,SEA,t,sf,8.100000381,6900,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,15.80161476
13,0,3,2016,2858,"Martin, Doug",RB,TB,t,la,7.199999809,6800,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,16.26258087
14,0,3,2016,1435,"Keenum, Case",QB,LA,t,tb,7.130000114,6700,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,11.1329155
15,0,3,2016,5344,"Moncrief, Donte",WR,IND,t,sd,8.399999619,6600,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,4.212376118
16,0,3,2016,5402,"Rawls, Thomas",RB,SEA,t,sf,4.800000191,6400,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,11.06036186
17,0,3,2016,2931,"Sims, Charles",RB,TB,t,la,7.949999809,6300,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,14.80316544
18,0,3,2016,4551,"Allen, Dwayne",TE,IND,t,sd,9.399999619,6100,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,7.770606995
19,0,3,2016,5386,"Lockett, Tyler",WR,SEA,t,sf,7.550000191,6100,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,13.12768936
20,0,3,2016,5384,"Dorsett, Phillip",WR,IND,t,sd,7.449999809,6000,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,5.615915298
21,0,3,2016,1490,"Goff, Jared",QB,LA,t,tb,0,6000,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,1.040630817
22,0,3,2016,5420,"Enunwa, Quincy",WR,NYJ,t,kc,13.55000019,6000,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,11.11542702
23,0,3,2016,5199,"Austin, Tavon",WR,LA,t,tb,5.800000191,5900,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,13.91136742
24,0,3,2016,2467,"Gore, Frank",RB,IND,t,sd,11.80000019,5700,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,13.80728626
25,0,3,2016,3824,"Britt, Kenny",WR,LA,t,tb,10.55000019,5400,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,10.46142197
26,0,3,2016,4602,"Seferian-Jenkins, Austin",TE,TB,t,la,5.949999809,5300,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,5.775343418
27,0,3,2016,3550,"Jackson, Vincent",WR,TB,t,la,4.599999905,5300,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,4.069373131
28,0,3,2016,2818,"Rodgers, Jacquizz",RB,TB,t,la,2.900000095,5300,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,10.78678226
29,0,3,2016,4492,"Graham, Jimmy",TE,SEA,t,sf,3.650000095,5200,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,4.190787315
30,0,3,2016,5186,"Kearse, Jermaine",WR,SEA,t,sf,5.150000095,5200,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,3.512200356
31,0,3,2016,6167,"Hauschka, Steven",K,SEA,t,sf,4.5,5100,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,5.978856564
32,0,3,2016,2867,"Turbin, Robert",RB,IND,t,sd,4.949999809,5100,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,9.076207161
33,0,3,2016,1493,"Boykin, Trevone",QB,SEA,t,sf,0,5000,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,9.021467209
34,0,3,2016,1433,"Tolzien, Scott",QB,IND,t,sd,-0.07,5000,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,4.82848835
35,0,3,2016,1450,"Griffin, Ryan",QB,TB,t,la,0,5000,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,9.741294861
36,0,3,2016,4592,"Griffin, Ryan",QB,TB,t,la,0,5000,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,8.777620316
37,0,3,2016,1484,"Mannion, Sean",QB,LA,t,tb,1.24000001,5000,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,8.46169281
38,0,3,2016,4594,"Doyle, Jack",TE,IND,t,sd,11.35000038,5000,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,8.80609417
39,0,3,2016,1426,"Smith, Geno",QB,NYJ,t,kc,21,5000,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,13.81412506
40,0,3,2016,2819,"Powell, Bilal",RB,NYJ,t,kc,3.299999952,4900,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,10.82448959
41,0,3,2016,2911,"Cunningham, Benny",RB,LA,t,tb,1.350000024,4800,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,8.820685387
42,0,3,2016,4648,"Brate, Cameron",TE,TB,t,la,3.799999952,4800,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,7.396729469
43,0,3,2016,5448,"Prosise, C.J.",RB,SEA,t,sf,1.600000024,4800,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,7.896658897
44,0,3,2016,4578,"Willson, Luke",TE,SEA,t,sf,2.349999905,4700,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,6.182980537
45,0,3,2016,5412,"Humphries, Adam",WR,TB,t,la,7.650000095,4700,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,9.385515213
46,0,3,2016,2932,"Mason, Tre",RB,LA,t,tb,3.269230769,4700,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,10.94745064
47,0,3,2016,6037,"Vinatieri, Adam",K,IND,t,sd,11.5,4700,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,8.835586548
48,0,3,2016,5489,"Marshall, Jalin",WR,NYJ,t,kc,2,4700,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,5.241847515
49,0,3,2016,5225,"Thompkins, Kenbrell",WR,NYJ,t,kc,4.166666667,4600,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,6.397619247
50,0,3,2016,5194,"Ross, Jeremy",WR,NYJ,t,kc,0.681818182,4600,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,4.602198601
51,0,3,2016,5260,"Richardson, Paul",WR,SEA,t,sf,3.299999952,4600,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,6.533711433
52,0,3,2016,4457,"Myers, Brandon",TE,TB,t,la,6.900000095,4600,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,5.038702011
53,0,3,2016,5157,"Quick, Brian",WR,LA,t,tb,2.549999952,4500,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,-0.325702667
54,0,3,2016,4590,"Williams, Brandon",TE,SEA,t,sf,0,4500,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,0.56364727
55,0,3,2016,4680,"Higbee, Tyler",TE,LA,t,tb,0.699999988,4500,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,1.045372486
56,0,3,2016,5484,"Ferguson, Josh",RB,IND,t,sd,4.75,4500,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,2.813690901
57,0,3,2016,6120,"Folk, Nick",K,NYJ,t,kc,12,4500,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,3.377591133
58,0,3,2016,4565,"Harkey, Cory",TE,LA,t,tb,0.849999984,4500,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,0.144138813
59,0,3,2016,5428,"Marquez, Bradley",WR,LA,t,tb,1.530000019,4500,St. Louis Rams,20,16,20.6,330,453,28.3,1820,4,113.8,7,47,98,21.6,15,1,9,23,16,20.6,330,399,597,66.8,37.3,4065,7.2,254.1,21,13,192,32.2,87T,51,8,41,90.4,23,16,206,330,1091,367.8,5.4,20,78,225,35,4,15,27,109,992,33:12:00,28,13,2016,NA,1.632281303
