Id,Position,First Name,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details
16406-11612,WR,Antonio,Brown,17.25,2,9500,PIT@PHI,PIT,PHI,,
16406-6732,RB,DeAngelo,Williams,26.64999962,2,8800,PIT@PHI,PIT,PHI,,
16406-22015,QB,Russell,Wilson,12.23999977,2,8700,SF@SEA,SEA,SF,,
16406-6589,QB,Ben,Roethlisberger,22.28000069,2,8400,PIT@PHI,PIT,PHI,,
16406-30447,RB,Todd,Gurley,6.099999905,2,8300,LA@TB,LA,TB,,
16406-7968,QB,Philip,Rivers,19.20999908,2,8000,SD@IND,SD,IND,,
16406-32384,WR,Mike,Evans,17.20000076,2,8000,LA@TB,TB,LA,,
16406-24849,QB,Jameis,Winston,17.57999992,2,7600,LA@TB,TB,LA,,
16406-6899,RB,Matt,Forte,23.95000076,2,7500,NYJ@KC,NYJ,KC,,
16406-7659,QB,Ryan,Fitzpatrick,18.55999947,2,7300,NYJ@KC,NYJ,KC,,
16406-11501,WR,Eric,Decker,16.14999962,2,7300,NYJ@KC,NYJ,KC,,
16406-14626,WR,Doug,Baldwin,11.60000038,2,7200,SF@SEA,SEA,SF,,
16406-70324,QB,Carson,Wentz,15.90999985,2,7200,PIT@PHI,PHI,PIT,,
16406-28900,RB,Melvin,Gordon,18.60000038,2,7100,SD@IND,SD,IND,,
16406-7283,WR,Jeremy,Maclin,12.25,2,7000,NYJ@KC,KC,NYJ,,
16406-30837,WR,Jordan,Matthews,15.5,2,6900,PIT@PHI,PHI,PIT,,
16406-32418,RB,Christine,Michael,8.100000381,2,6900,SF@SEA,SEA,SF,,
16406-22035,WR,Travis,Benjamin,16.54999924,2,6900,SD@IND,SD,IND,,
16406-8005,QB,Alex,Smith,16.32999992,2,6800,NYJ@KC,KC,NYJ,,
16406-22994,QB,Case,Keenum,7.130000114,2,6700,LA@TB,LA,TB,,
16406-11425,RB,Ryan,Mathews,14.85000038,2,6600,PIT@PHI,PHI,PIT,,
16406-31871,RB,Charles,Sims,7.949999809,2,6300,LA@TB,TB,LA,,
16406-31459,RB,Spencer,Ware,19.45000076,2,6300,NYJ@KC,KC,NYJ,,
16406-22004,TE,Dwayne,Allen,9.399999619,2,6100,SD@IND,IND,SD,,
16406-62535,WR,Tyrell,Williams,10.85000038,2,6100,SD@IND,SD,IND,,
16406-28473,RB,Carlos,Hyde,13.5,2,6100,SF@SEA,SF,SEA,,
16406-33076,TE,Travis,Kelce,8.149999619,2,6000,NYJ@KC,KC,NYJ,,
16406-25813,WR,Phillip,Dorsett,7.449999809,2,6000,SD@IND,IND,SD,,
16406-38435,QB,Jared,Goff,0,0,6000,LA@TB,LA,TB,,
16406-14194,QB,Blaine,Gabbert,18.36000061,2,6000,SF@SEA,SF,SEA,,
16406-14231,QB,Colin,Kaepernick,12.79999966,9,6000,SF@SEA,SF,SEA,,
16406-29500,WR,Markus,Wheaton,8.056249619,16,6000,PIT@PHI,PIT,PHI,,
16406-27266,WR,Quincy,Enunwa,13.55000019,2,6000,NYJ@KC,NYJ,KC,,
16406-25410,QB,Mike,Glennon,0,0,6000,LA@TB,TB,LA,,
16406-22027,QB,Nick,Foles,9.64363653,11,6000,NYJ@KC,KC,NYJ,,
16406-26458,WR,Tavon,Austin,5.800000191,2,5900,LA@TB,LA,TB,,
16406-6840,RB,Frank,Gore,11.80000019,2,5700,SD@IND,IND,SD,,
16406-29683,WR,Nelson,Agholor,9.949999809,2,5600,PIT@PHI,PHI,PIT,,
16406-14288,WR,Torrey,Smith,7.650000095,2,5500,SF@SEA,SF,SEA,,
16406-33244,WR,Eli,Rogers,8.149999619,2,5500,PIT@PHI,PIT,PHI,,
16406-31241,WR,Sammie,Coates,8.949999809,2,5500,PIT@PHI,PIT,PHI,,
16406-27405,QB,Landry,Jones,3.717142923,7,5500,PIT@PHI,PIT,PHI,,
16406-6535,WR,Kenny,Britt,10.55000019,2,5400,LA@TB,LA,TB,,
16406-12550,D,Seattle,Seahawks,9,2,5400,SF@SEA,SEA,SF,,
16406-16923,TE,Austin,Seferian-Jenkins,5.949999809,2,5300,LA@TB,TB,LA,,
16406-7953,WR,Vincent,Jackson,4.599999905,2,5300,LA@TB,TB,LA,,
16406-14336,RB,Jacquizz,Rodgers,2.900000095,1,5300,LA@TB,TB,LA,,
16406-11512,TE,Jimmy,Graham,3.650000095,2,5200,SF@SEA,SEA,SF,,
16406-14198,QB,Christian,Ponder,0,0,5200,SF@SEA,SF,SEA,,
16406-14645,WR,Dontrelle,Inman,1.149999976,2,5200,SD@IND,SD,IND,,
16406-7972,RB,Darren,Sproles,5.199999809,2,5200,PIT@PHI,PHI,PIT,,
16406-22219,WR,Jermaine,Kearse,5.150000095,2,5200,SF@SEA,SEA,SF,,
16406-54687,RB,Charcandrick,West,6.050000191,2,5200,NYJ@KC,KC,NYJ,,
16406-6742,TE,Brent,Celek,0.800000012,2,5200,PIT@PHI,PHI,PIT,,
16406-6724,K,Steven,Hauschka,4.5,2,5100,SF@SEA,SEA,SF,,
16406-22048,RB,Robert,Turbin,4.949999809,2,5100,SD@IND,IND,SD,,
16406-8803,QB,Chase,Daniel,-0.02,2,5000,PIT@PHI,PHI,PIT,,
16406-32514,QB,Trevone,Boykin,0,0,5000,SF@SEA,SEA,SF,,
16406-70464,QB,Josh,Woodrum,0,0,5000,SD@IND,IND,SD,,
16406-41732,QB,Christian,Hackenberg,0,0,5000,NYJ@KC,NYJ,KC,,
16406-33714,K,Cairo,Santos,12.5,2,5000,NYJ@KC,KC,NYJ,,
16406-14696,QB,Scott,Tolzien,-0.07,2,5000,SD@IND,IND,SD,,
16406-33702,QB,Ryan,Griffin,0,0,5000,LA@TB,TB,LA,,
16406-26877,QB,Jake,Heaps,0,0,5000,SF@SEA,SEA,SF,,
16406-29445,QB,Sean,Mannion,1.24000001,1,5000,LA@TB,LA,TB,,
16406-39859,TE,Jack,Doyle,11.35000038,2,5000,SD@IND,IND,SD,,
16406-30788,QB,Tyler,Bray,0,0,5000,NYJ@KC,KC,NYJ,,
16406-7919,QB,Kellen,Clemens,-0.100000001,1,5000,SD@IND,SD,IND,,
16406-54705,QB,Dustin,Vaughan,0,0,5000,PIT@PHI,PIT,PHI,,
16406-27134,WR,Dorial,Green-Beckham,2.599999905,2,5000,PIT@PHI,PHI,PIT,,
16406-26483,QB,Geno,Smith,21,1,5000,NYJ@KC,NYJ,KC,,
16406-31421,QB,Zach,Mettenberger,7.028571538,7,5000,PIT@PHI,PIT,PHI,,
16406-14349,WR,Jeremy,Kerley,7,2,5000,SF@SEA,SF,SEA,,
16406-32045,TE,Vance,McDonald,11.19999981,2,4900,SF@SEA,SF,SEA,,
16406-48344,WR,Albert,Wilson,1.850000024,2,4900,NYJ@KC,KC,NYJ,,
16406-14320,RB,Bilal,Powell,3.299999952,2,4900,NYJ@KC,NYJ,KC,,
16406-15006,RB,Shaun,Draughn,5.349999905,2,4900,SF@SEA,SF,SEA,,
16406-54782,TE,Cameron,Brate,3.799999952,2,4800,LA@TB,TB,LA,,
16406-29357,RB,Kenjon,Barner,2.200000048,2,4800,PIT@PHI,PHI,PIT,,
16406-32000,TE,Luke,Willson,2.349999905,2,4700,SF@SEA,SEA,SF,,
16406-24671,WR,Adam,Humphries,7.650000095,2,4700,LA@TB,TB,LA,,
16406-39427,WR,Quinton,Patton,6.25,2,4700,SF@SEA,SF,SEA,,
16406-29351,WR,De'Anthony,Thomas,3.590000153,10,4700,NYJ@KC,KC,NYJ,,
16406-28030,RB,Fitzgerald,Toussaint,1.200000048,2,4700,PIT@PHI,PIT,PHI,,
16406-6668,K,Adam,Vinatieri,11.5,2,4700,SD@IND,IND,SD,,
16406-30261,K,Caleb,Sturgis,11,2,4700,PIT@PHI,PHI,PIT,,
16406-38790,WR,Jalin,Marshall,2,2,4700,NYJ@KC,NYJ,KC,,
16406-32058,K,Chris,Boswell,8,2,4600,PIT@PHI,PIT,PHI,,
16406-33037,WR,Kenbrell,Thompkins,4.166666667,6,4600,NYJ@KC,NYJ,KC,,
16406-14837,WR,Jeremy,Ross,0.681818182,11,4600,NYJ@KC,NYJ,KC,,
16406-12544,D,New York,Jets,5.5,2,4600,NYJ@KC,NYJ,KC,,
16406-14643,RB,DuJuan,Harris,7.775000095,4,4600,SF@SEA,SF,SEA,,
16406-26610,WR,Paul,Richardson,3.299999952,2,4600,SF@SEA,SEA,SF,,
16406-30403,WR,Chris,Conley,4.400000095,2,4600,NYJ@KC,KC,NYJ,,
16406-29340,WR,Josh,Huff,0.200000003,2,4600,PIT@PHI,PHI,PIT,,
16406-7801,TE,Brandon,Myers,6.900000095,1,4600,LA@TB,TB,LA,,
16406-6702,K,Phil,Dawson,6.5,2,4600,SF@SEA,SF,SEA,,
16406-22034,WR,Chris,Givens,3.792857034,14,4600,PIT@PHI,PHI,PIT,,
16406-31073,RB,Knile,Davis,0,1,4500,NYJ@KC,KC,NYJ,,
16406-6567,TE,David,Johnson,1,1,4500,PIT@PHI,PIT,PHI,,
16406-25751,TE,Chris,Pantale,0,0,4500,PIT@PHI,PHI,PIT,,
16406-30598,TE,Busta,Anderson,0,0,4500,SF@SEA,SF,SEA,,
16406-62600,WR,Joshua,Stangby,0,0,4500,SD@IND,IND,SD,,
16406-21972,WR,Brian,Quick,2.549999952,2,4500,LA@TB,LA,TB,,
16406-70444,WR,Paul,McRoberts,0,0,4500,LA@TB,LA,TB,,
16406-39615,TE,Brandon,Williams,0,6,4500,SF@SEA,SEA,SF,,
16406-38509,RB,Wendell,Smallwood,0.850000024,2,4500,PIT@PHI,PHI,PIT,,
16406-47870,TE,Tyler,Higbee,0.699999988,1,4500,LA@TB,LA,TB,,
16406-27692,RB,Josh,Ferguson,4.75,2,4500,SD@IND,IND,SD,,
16406-38517,RB,Dreamius,Smith,0,2,4500,SD@IND,SD,IND,,
16406-30635,RB,Mike,Davis,0.800000012,2,4500,SF@SEA,SF,SEA,,
16406-29592,TE,Xavier,Grimble,9.600000381,1,4500,PIT@PHI,PIT,PHI,,
16406-34051,WR,Deshon,Foxx,0,0,4500,SF@SEA,SEA,SF,,
16406-6642,K,Nick,Folk,12,2,4500,NYJ@KC,NYJ,KC,,
16406-30667,TE,Justice,Cunningham,0,2,4500,LA@TB,LA,TB,,
16406-22849,TE,Cory,Harkey,0.849999984,6,4500,LA@TB,LA,TB,,
16406-25827,TE,Asante,Cleveland,0.600000024,1,4500,SD@IND,SD,IND,,
16406-28249,RB,David,Cobb,2.985714231,7,4500,PIT@PHI,PIT,PHI,,
16406-6595,TE,Matt,Spaeth,0.666666667,3,4500,PIT@PHI,PIT,PHI,,
16406-12545,D,Philadelphia,Eagles,12,2,4500,PIT@PHI,PHI,PIT,,
16406-12547,D,Pittsburgh,Steelers,5.5,2,4500,PIT@PHI,PIT,PHI,,
16406-26657,RB,Christian,Powell,0,0,4500,PIT@PHI,PIT,PHI,,
16406-12551,D,Tampa Bay,Buccaneers,1.5,2,4500,LA@TB,TB,LA,,
16406-32632,WR,Bradley,Marquez,1.530000019,10,4500,LA@TB,LA,TB,,
16406-28226,WR,Aaron,Burbridge,0,1,4500,SF@SEA,SF,SEA,,
16406-72676,RB,Troymaine,Pope,0,0,4500,NYJ@KC,NYJ,KC,,
16406-30012,WR,Kevin,Smith,1.933333397,3,4500,SF@SEA,SEA,SF,,
16406-62508,TE,James,O'Shaughnessy,2.339999962,5,4500,NYJ@KC,KC,NYJ,,
16406-15178,RB,Chase,Reynolds,0,2,4500,LA@TB,LA,TB,,
16406-62524,WR,Rasheed,Bailey,0,0,4500,SD@IND,SD,IND,,
16406-46767,TE,Je'Ron,Hamm,0,1,4500,SF@SEA,SF,SEA,,
16406-24679,RB,Zac,Brooks,0,0,4500,SF@SEA,SEA,SF,,
16406-29974,WR,Jamaal,Jones,0,0,4500,SD@IND,SD,IND,,
16406-14268,RB,Stevan,Ridley,1.350000024,8,4500,SD@IND,IND,SD,,
16406-53796,TE,Braedon,Bowman,0,0,4500,NYJ@KC,NYJ,KC,,
16406-45809,TE,Kivon,Cartwright,0,0,4500,LA@TB,TB,LA,,
16406-47720,WR,Chandler,Worthy,0.966666698,3,4500,NYJ@KC,NYJ,KC,,
16406-22938,WR,Rod,Streater,1.799999952,1,4500,SF@SEA,SF,SEA,,
16406-14240,TE,Lance,Kendricks,5.300000191,2,4500,LA@TB,LA,TB,,
16406-25654,RB,Tommy,Bohanon,1.560000038,5,4500,NYJ@KC,NYJ,KC,,
16406-45821,WR,Isaiah,Burse,0,0,4500,SD@IND,SD,IND,,
16406-31191,WR,Mekale,McKay,0,0,4500,SD@IND,IND,SD,,
16406-39512,RB,Kendall,Gaskins,3.674999952,4,4500,SF@SEA,SF,SEA,,
16406-23023,TE,Cooper,Helfet,2.785714286,7,4500,SF@SEA,SEA,SF,,
16406-32234,RB,Malcolm,Brown,1.799999952,1,4500,LA@TB,LA,TB,,
16406-25135,WR,Marcus,Leak,0,0,4500,SD@IND,IND,SD,,
16406-30069,WR,Dominique,Williams,0,0,4500,SD@IND,SD,IND,,
16406-25694,RB,Andre,Williams,2.181250095,16,4500,SD@IND,SD,IND,,
16406-33218,TE,Bryce,Williams,0,0,4500,LA@TB,LA,TB,,
16406-7001,TE,Kellen,Davis,0,1,4500,NYJ@KC,NYJ,KC,,
16406-14327,RB,Anthony,Sherman,0.900000016,6,4500,NYJ@KC,KC,NYJ,,
16406-62534,TE,Brian,Parker,0.550000012,2,4500,NYJ@KC,NYJ,KC,,
16406-24621,WR,Charone,Peake,0,0,4500,NYJ@KC,NYJ,KC,,
16406-54280,WR,Duke,Williams,0,0,4500,LA@TB,LA,TB,,
16406-33733,WR,Xavier,Rush,0,0,4500,PIT@PHI,PHI,PIT,,
16406-10046,RB,Antone,Smith,1.100000024,1,4500,NYJ@KC,NYJ,KC,,
16406-53681,RB,Tyreek,Hill,4.550000191,2,4500,NYJ@KC,KC,NYJ,,
16406-32287,WR,Cayleb,Jones,0,0,4500,PIT@PHI,PHI,PIT,,
16406-22220,TE,Sean,McGrath,0,0,4500,SD@IND,SD,IND,,
16406-30841,WR,Jonathan,Krause,1.049999952,2,4500,SD@IND,SD,IND,,
16406-38264,WR,Demarcus,Robinson,0,0,4500,NYJ@KC,KC,NYJ,,
16406-29404,RB,Byron,Marshall,0,0,4500,PIT@PHI,PHI,PIT,,
16406-31308,WR,Quan,Bray,0.600000024,2,4500,SD@IND,IND,SD,,
16406-23055,TE,Brandon,Bostick,0,1,4500,NYJ@KC,NYJ,KC,,
16406-43260,TE,Darion,Griswold,0,0,4500,SD@IND,IND,SD,,
16406-32309,TE,M.J.,McFarland,0,0,4500,PIT@PHI,PHI,PIT,,
16406-28890,RB,Derek,Watt,0,0,4500,SD@IND,SD,IND,,
16406-55577,WR,Hunter,Sharp,0,0,4500,PIT@PHI,PHI,PIT,,
16406-44678,WR,Titus,Davis,0,0,4500,NYJ@KC,NYJ,KC,,
16406-31748,WR,Levi,Norwood,0,0,4500,PIT@PHI,PIT,PHI,,
16406-40845,TE,Hunter,Henry,2.5,1,4500,SD@IND,SD,IND,,
16406-40843,RB,Alex,Collins,0,1,4500,SF@SEA,SEA,SF,,
16406-39887,WR,Myles,White,2.033333249,9,4500,NYJ@KC,NYJ,KC,,
16406-40857,RB,Peyton,Barber,0,0,4500,LA@TB,TB,LA,,
16406-39900,RB,Khiry,Robinson,7.75,8,4500,NYJ@KC,NYJ,KC,,
16406-27403,TE,Blake,Bell,1.100000024,1,4500,SF@SEA,SF,SEA,,
16406-22188,RB,Daryl,Richardson,0.600000024,1,4500,PIT@PHI,PIT,PHI,,
16406-12305,RB,Will,Tukuafu,0,1,4500,SF@SEA,SEA,SF,,
16406-39689,TE,Zach,Sudfeld,0,0,4500,NYJ@KC,NYJ,KC,,
16406-32410,RB,Trey,Williams,1.200000048,1,4500,SD@IND,IND,SD,,
16406-54651,RB,Dominique,Williams,0,0,4500,NYJ@KC,NYJ,KC,,
16406-22109,K,Greg,Zuerlein,10,1,4500,LA@TB,LA,TB,,
16406-12536,D,Kansas City,Chiefs,4,2,4500,NYJ@KC,KC,NYJ,,
16406-12538,D,Los Angeles,Rams,6,2,4500,LA@TB,LA,TB,,
16406-19342,TE,Demetrius,Harris,1.5,2,4500,NYJ@KC,KC,NYJ,,
16406-55694,WR,Mike,Thomas,0,0,4500,LA@TB,LA,TB,,
16406-29290,WR,Bryce,Treggs,0,0,4500,PIT@PHI,PHI,PIT,,
16406-14406,RB,Bruce,Miller,2.589999962,10,4500,SF@SEA,SF,SEA,,
16406-7784,WR,Darrius,Heyward-Bey,1.200000048,1,4500,PIT@PHI,PIT,PHI,,
16406-31874,RB,Kenneth,Farrow,1.299999952,1,4500,SD@IND,SD,IND,,
16406-32429,K,Josh,Lambo,8.5,2,4500,SD@IND,SD,IND,,
16406-33931,WR,DeAndre,Reaves,0,0,4500,SD@IND,SD,IND,,
16406-30910,RB,Zac,Stacy,3.699999946,7,4500,NYJ@KC,NYJ,KC,,
16406-22029,RB,Bernard,Pierce,0.824999988,4,4500,NYJ@KC,NYJ,KC,,
16406-72262,TE,Nick,Truesdell,0,0,4500,SD@IND,IND,SD,,
16406-7706,TE,Chase,Coffman,8.550000191,2,4500,SD@IND,IND,SD,,
16406-14369,RB,Jordan,Todman,0.550000012,4,4500,SD@IND,IND,SD,,
16406-22767,WR,Brian,Tyms,0,0,4500,SD@IND,IND,SD,,
16406-30297,TE,Trey,Burton,13.39999962,1,4500,PIT@PHI,PHI,PIT,,
16406-22754,TE,Garrett,Celek,1.850000024,2,4500,SF@SEA,SF,SEA,,
16406-28735,WR,Daniel,Anthrop,0,0,4500,SD@IND,IND,SD,,
16406-28126,TE,Paul,Lang,0,0,4500,PIT@PHI,PIT,PHI,,
16406-70342,TE,Temarrick,Hemingway,0,0,4500,LA@TB,LA,TB,,
16406-22746,WR,Kashif,Moore,0,0,4500,NYJ@KC,KC,NYJ,,
16406-11629,WR,Kyle,Williams,0,0,4500,NYJ@KC,NYJ,KC,,
16406-24882,K,Roberto,Aguayo,4.5,2,4500,LA@TB,TB,LA,,
16406-28694,TE,Jesse,James,8,2,4500,PIT@PHI,PIT,PHI,,
16406-29237,WR,Chris,Harper,-0.299999992,3,4500,SF@SEA,SF,SEA,,
16406-22067,TE,Adrien,Robinson,0,0,4500,NYJ@KC,NYJ,KC,,
16406-25356,TE,Benson,Browne,0,0,4500,LA@TB,LA,TB,,
16406-70373,TE,Mike,Miller,0,0,4500,SD@IND,IND,SD,,
16406-12535,D,Indianapolis,Colts,0,2,4400,SD@IND,IND,SD,,
16406-12548,D,San Diego,Chargers,6.5,2,4300,SD@IND,SD,IND,,
16406-12549,D,San Francisco,49ers,11.5,2,4000,SF@SEA,SF,SEA,,
