"","TeamID","Name","Week","Team.x","Opp","Score","Comp.x","Att","Yds","TD","Int.x","Sck.x","FUM","Rate.x","Oppt.x","Avg","Rec","FG.Made","FG.Att","XP.Made","XP.Att","Pts","Year","GID","Pos","Team.y","h.a","Oppt.y","FD.points","FD.salary","TeamID.y","Team","Rk.x","G.x","Pts.G.x","TotPts.x","Att.x","Att.G.x","Yds.x","Avg.x","Yds.G.x","TD.x","Lng.x","X1st.x","X1st..x","X20..x","X40..x","FUM.x","Rk.y","G.y","Pts.G.y","TotPts.y","Comp.y","Att.y","Pct","Att.G.y","Yds.y","Avg.y","Yds.G.y","TD.y","Int.y","X1st.y","X1st..y","Lng.y","X20..y","X40..y","Sck.y","Rate.y","Rk","G","Pts.G","TotPts","Scrm.Plys","Yds.G","Yds.P","X1st.G","X3rd.Md","X3rd.Att","X3rd.Pct","X4th.Md","X4th.Att","X4th.Pct","Pen","Pen.Yds","ToP.G","FUM.y","Lost"
"1",4,"Johnson, David",3,"ari","@ BUF","L  18-33",0,19,83,2,0,0,0,0,"buf",4.4,0,0,0,0,0,0,2016,4450,"TE","PIT","t","kc","1","4500",16,"Buffalo Bills",14,3,22.7,68,86,28.7,294,3.4,98,5,"22T",16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,"855",7.9,285,2,4,46,39.3,"66T",13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,"35:22",6,3
"2",4,"Johnson, David",3,"ari","@ BUF","L  18-33",0,19,83,2,0,0,0,0,"buf",4.4,0,0,0,0,0,0,2016,5395,"TE","PIT","t","kc","1","4500",16,"Buffalo Bills",14,3,22.7,68,86,28.7,294,3.4,98,5,"22T",16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,"855",7.9,285,2,4,46,39.3,"66T",13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,"35:22",6,3
"3",4,"Johnson, David",3,"ari","@ BUF","L  18-33",0,0,28,0,0,0,0,0,"buf",9.3,3,0,0,0,0,0,2016,4450,"TE","PIT","t","kc","1","4500",16,"Buffalo Bills",14,3,22.7,68,86,28.7,294,3.4,98,5,"22T",16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,"855",7.9,285,2,4,46,39.3,"66T",13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,"35:22",6,3
"4",4,"Johnson, David",3,"ari","@ BUF","L  18-33",0,0,28,0,0,0,0,0,"buf",9.3,3,0,0,0,0,0,2016,5395,"TE","PIT","t","kc","1","4500",16,"Buffalo Bills",14,3,22.7,68,86,28.7,294,3.4,98,5,"22T",16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,"855",7.9,285,2,4,46,39.3,"66T",13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,"35:22",6,3
"5",5,"Asiata, Matt",3,"min","@ CAR","W  22-10",0,6,15,0,0,0,0,0,"car",2.5,0,0,0,0,0,0,2016,2873,"RB","MIN","t","nyg","2.23333326975505","5700",22,"Carolina Panthers",10,3,23.3,70,79,26.3,271,3.4,90.3,3,"28T",14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,"549",6.6,183,4,4,35,38.9,"75T",6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,"25:37",3,2
"6",5,"Asiata, Matt",3,"min","@ CAR","W  22-10",0,0,4,0,0,0,0,0,"car",4,1,0,0,0,0,0,2016,2873,"RB","MIN","t","nyg","2.23333326975505","5700",22,"Carolina Panthers",10,3,23.3,70,79,26.3,271,3.4,90.3,3,"28T",14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,"549",6.6,183,4,4,35,38.9,"75T",6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,"25:37",3,2
"7",5,"Bradford, Sam",3,"min","@ CAR","W  22-10",18,28,171,1,0,2,0,93,"car",0,0,0,0,0,0,0,2016,1344,"QB","MIN","t","nyg","14.8900003433228","7100",22,"Carolina Panthers",10,3,23.3,70,79,26.3,271,3.4,90.3,3,"28T",14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,"549",6.6,183,4,4,35,38.9,"75T",6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,"25:37",3,2
"8",5,"Bradford, Sam",3,"min","@ CAR","W  22-10",0,2,-2,0,0,0,0,0,"car",-1,0,0,0,0,0,0,2016,1344,"QB","MIN","t","nyg","14.8900003433228","7100",22,"Carolina Panthers",10,3,23.3,70,79,26.3,271,3.4,90.3,3,"28T",14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,"549",6.6,183,4,4,35,38.9,"75T",6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,"25:37",3,2
"9",5,"Ellison, Rhett",3,"min","@ CAR","W  22-10",0,0,18,0,0,0,0,0,"car",18,1,0,0,0,0,0,2016,4554,"TE","MIN","t","nyg","2.29999995231628","4500",22,"Carolina Panthers",10,3,23.3,70,79,26.3,271,3.4,90.3,3,"28T",14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,"549",6.6,183,4,4,35,38.9,"75T",6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,"25:37",3,2
"10",5,"Johnson, Charles",3,"min","@ CAR","W  22-10",0,0,0,0,0,0,0,0,"car",0,0,0,0,0,0,0,2016,3103,"WR","MIN","t","nyg","1.16666666666667","4700",22,"Carolina Panthers",10,3,23.3,70,79,26.3,271,3.4,90.3,3,"28T",14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,"549",6.6,183,4,4,35,38.9,"75T",6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,"25:37",3,2
"11",5,"McKinnon, Jerick",3,"min","@ CAR","W  22-10",0,16,45,0,0,0,0,0,"car",2.8,0,0,0,0,0,0,2016,2935,"RB","MIN","t","nyg","3.06666660308838","5800",22,"Carolina Panthers",10,3,23.3,70,79,26.3,271,3.4,90.3,3,"28T",14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,"549",6.6,183,4,4,35,38.9,"75T",6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,"25:37",3,2
"12",5,"McKinnon, Jerick",3,"min","@ CAR","W  22-10",0,0,2,0,0,0,0,0,"car",2,1,0,0,0,0,0,2016,2935,"RB","MIN","t","nyg","3.06666660308838","5800",22,"Carolina Panthers",10,3,23.3,70,79,26.3,271,3.4,90.3,3,"28T",14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,"549",6.6,183,4,4,35,38.9,"75T",6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,"25:37",3,2
"13",5,"Patterson, Cordarrelle",3,"min","@ CAR","W  22-10",0,0,8,0,0,0,0,0,"car",8,1,0,0,0,0,0,2016,5208,"WR","MIN","t","nyg","1","4700",22,"Carolina Panthers",10,3,23.3,70,79,26.3,271,3.4,90.3,3,"28T",14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,"549",6.6,183,4,4,35,38.9,"75T",6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,"25:37",3,2
"14",5,"Rudolph, Kyle",3,"min","@ CAR","W  22-10",0,0,70,1,0,0,0,0,"car",10,7,0,0,0,0,0,2016,4537,"TE","MIN","t","nyg","11.8666661580404","5600",22,"Carolina Panthers",10,3,23.3,70,79,26.3,271,3.4,90.3,3,"28T",14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,"549",6.6,183,4,4,35,38.9,"75T",6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,"25:37",3,2
"15",5,"Thielen, Adam",3,"min","@ CAR","W  22-10",0,0,29,0,0,0,0,0,"car",9.7,3,0,0,0,0,0,2016,5333,"WR","MIN","t","nyg","5.96666653951009","4900",22,"Carolina Panthers",10,3,23.3,70,79,26.3,271,3.4,90.3,3,"28T",14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,"549",6.6,183,4,4,35,38.9,"75T",6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,"25:37",3,2
"16",5,"Walsh, Blair",3,"min","@ CAR","W  22-10",0,0,0,0,0,0,0,0,"car",0,0,2,2,0,1,6,2016,6204,"K","MIN","t","nyg","9.33333333333333","4500",22,"Carolina Panthers",10,3,23.3,70,79,26.3,271,3.4,90.3,3,"28T",14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,"549",6.6,183,4,4,35,38.9,"75T",6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,"25:37",3,2
"17",23,"Conley, Chris",3,"kc","vs NYJ","W  24-3",0,0,44,0,0,0,0,0,"nyj",14.7,3,0,0,0,0,0,2016,5385,"WR","KC","t","pit","4.89999993642171","4800",26,"New York Jets",3,3,26,78,65,21.7,215,3.3,71.7,1,"24",15,23.1,1,0,2,21,3,26,78,67,94,71.3,31.3,"852",9.7,284,5,2,34,36.2,"84T",11,6,9,110.7,14,3,26,78,168,355.7,6.4,17.3,13,36,36,1,3,33,16,162,"26:00",2,1
"18",23,"Harris, Demetrius",3,"kc","vs NYJ","W  24-3",0,0,14,0,0,0,0,0,"nyj",7,2,0,0,0,0,0,2016,4642,"TE","KC","t","pit","1.80000003178914","4500",26,"New York Jets",3,3,26,78,65,21.7,215,3.3,71.7,1,"24",15,23.1,1,0,2,21,3,26,78,67,94,71.3,31.3,"852",9.7,284,5,2,34,36.2,"84T",11,6,9,110.7,14,3,26,78,168,355.7,6.4,17.3,13,36,36,1,3,33,16,162,"26:00",2,1
"19",23,"Hill, Tyreek",3,"kc","vs NYJ","W  24-3",0,1,-3,0,0,0,0,0,"nyj",-3,0,0,0,0,0,0,2016,5485,"RB","KC","t","pit","4.29999987284342","4500",26,"New York Jets",3,3,26,78,65,21.7,215,3.3,71.7,1,"24",15,23.1,1,0,2,21,3,26,78,67,94,71.3,31.3,"852",9.7,284,5,2,34,36.2,"84T",11,6,9,110.7,14,3,26,78,168,355.7,6.4,17.3,13,36,36,1,3,33,16,162,"26:00",2,1
"20",23,"Hill, Tyreek",3,"kc","vs NYJ","W  24-3",0,0,26,0,0,0,0,0,"nyj",8.7,3,0,0,0,0,0,2016,5485,"RB","KC","t","pit","4.29999987284342","4500",26,"New York Jets",3,3,26,78,65,21.7,215,3.3,71.7,1,"24",15,23.1,1,0,2,21,3,26,78,67,94,71.3,31.3,"852",9.7,284,5,2,34,36.2,"84T",11,6,9,110.7,14,3,26,78,168,355.7,6.4,17.3,13,36,36,1,3,33,16,162,"26:00",2,1
"21",23,"Kelce, Travis",3,"kc","vs NYJ","W  24-3",0,0,89,1,0,0,0,0,"nyj",14.8,6,0,0,0,0,0,2016,4582,"TE","KC","t","pit","11.4000002543132","6500",26,"New York Jets",3,3,26,78,65,21.7,215,3.3,71.7,1,"24",15,23.1,1,0,2,21,3,26,78,67,94,71.3,31.3,"852",9.7,284,5,2,34,36.2,"84T",11,6,9,110.7,14,3,26,78,168,355.7,6.4,17.3,13,36,36,1,3,33,16,162,"26:00",2,1
"22",23,"Maclin, Jeremy",3,"kc","vs NYJ","W  24-3",0,0,35,0,0,0,0,0,"nyj",8.8,4,0,0,0,0,0,2016,3830,"WR","KC","t","pit","10","6900",26,"New York Jets",3,3,26,78,65,21.7,215,3.3,71.7,1,"24",15,23.1,1,0,2,21,3,26,78,67,94,71.3,31.3,"852",9.7,284,5,2,34,36.2,"84T",11,6,9,110.7,14,3,26,78,168,355.7,6.4,17.3,13,36,36,1,3,33,16,162,"26:00",2,1
"23",23,"Santos, Cairo",3,"kc","vs NYJ","W  24-3",0,0,0,0,0,0,0,0,"nyj",0,0,1,1,3,3,6,2016,6224,"K","KC","t","pit","10.3333333333333","4900",26,"New York Jets",3,3,26,78,65,21.7,215,3.3,71.7,1,"24",15,23.1,1,0,2,21,3,26,78,67,94,71.3,31.3,"852",9.7,284,5,2,34,36.2,"84T",11,6,9,110.7,14,3,26,78,168,355.7,6.4,17.3,13,36,36,1,3,33,16,162,"26:00",2,1
"24",23,"Sherman, Anthony",3,"kc","vs NYJ","W  24-3",0,0,3,0,0,0,0,0,"nyj",3,1,0,0,0,0,0,2016,2822,"RB","KC","t","pit","0.800000011920929","4500",26,"New York Jets",3,3,26,78,65,21.7,215,3.3,71.7,1,"24",15,23.1,1,0,2,21,3,26,78,67,94,71.3,31.3,"852",9.7,284,5,2,34,36.2,"84T",11,6,9,110.7,14,3,26,78,168,355.7,6.4,17.3,13,36,36,1,3,33,16,162,"26:00",2,1
"25",23,"Smith, Alex",3,"kc","vs NYJ","W  24-3",25,33,237,1,0,2,0,105.2,"nyj",0,0,0,0,0,0,0,2016,1254,"QB","KC","t","pit","15.2800000508626","6900",26,"New York Jets",3,3,26,78,65,21.7,215,3.3,71.7,1,"24",15,23.1,1,0,2,21,3,26,78,67,94,71.3,31.3,"852",9.7,284,5,2,34,36.2,"84T",11,6,9,110.7,14,3,26,78,168,355.7,6.4,17.3,13,36,36,1,3,33,16,162,"26:00",2,1
"26",23,"Smith, Alex",3,"kc","vs NYJ","W  24-3",0,3,-3,0,0,0,0,0,"nyj",-1,0,0,0,0,0,0,2016,1254,"QB","KC","t","pit","15.2800000508626","6900",26,"New York Jets",3,3,26,78,65,21.7,215,3.3,71.7,1,"24",15,23.1,1,0,2,21,3,26,78,67,94,71.3,31.3,"852",9.7,284,5,2,34,36.2,"84T",11,6,9,110.7,14,3,26,78,168,355.7,6.4,17.3,13,36,36,1,3,33,16,162,"26:00",2,1
"27",23,"Ware, Spencer",3,"kc","vs NYJ","W  24-3",0,20,75,0,0,0,1,0,"nyj",3.8,0,0,0,0,0,0,2016,2914,"RB","KC","t","pit","15.2333335876465","6200",26,"New York Jets",3,3,26,78,65,21.7,215,3.3,71.7,1,"24",15,23.1,1,0,2,21,3,26,78,67,94,71.3,31.3,"852",9.7,284,5,2,34,36.2,"84T",11,6,9,110.7,14,3,26,78,168,355.7,6.4,17.3,13,36,36,1,3,33,16,162,"26:00",2,1
"28",23,"Ware, Spencer",3,"kc","vs NYJ","W  24-3",0,0,8,0,0,0,1,0,"nyj",8,1,0,0,0,0,0,2016,2914,"RB","KC","t","pit","15.2333335876465","6200",26,"New York Jets",3,3,26,78,65,21.7,215,3.3,71.7,1,"24",15,23.1,1,0,2,21,3,26,78,67,94,71.3,31.3,"852",9.7,284,5,2,34,36.2,"84T",11,6,9,110.7,14,3,26,78,168,355.7,6.4,17.3,13,36,36,1,3,33,16,162,"26:00",2,1
"29",25,"Boswell, Chris",3,"pit","@ PHI","L  3-34",0,0,0,0,0,0,0,0,"phi",0,0,1,2,0,0,3,2016,6225,"K","PIT","t","kc","6.66666666666667","4800",16,"Philadelphia Eagles",2,3,9,27,49,16.3,213,4.3,71,2,"20",14,28.6,2,0,1,8,3,9,27,57,99,57.6,33,"610",6.9,203.3,0,3,27,27.3,"58",9,4,10,66.1,4,3,9,27,158,274.3,5.2,15,10,31,32,0,5,0,18,152,"23:13",6,3
"30",25,"Brown, Antonio",3,"pit","@ PHI","L  3-34",0,0,140,0,0,0,0,0,"phi",11.7,12,0,0,0,0,0,2016,3474,"WR","PIT","t","kc","18.1666666666667","9400",16,"Philadelphia Eagles",2,3,9,27,49,16.3,213,4.3,71,2,"20",14,28.6,2,0,1,8,3,9,27,57,99,57.6,33,"610",6.9,203.3,0,3,27,27.3,"58",9,4,10,66.1,4,3,9,27,158,274.3,5.2,15,10,31,32,0,5,0,18,152,"23:13",6,3
"31",25,"Coates, Sammie",3,"pit","@ PHI","L  3-34",0,0,50,0,0,0,0,0,"phi",16.7,3,0,0,0,0,0,2016,5388,"WR","PIT","t","kc","8.13333320617676","5400",16,"Philadelphia Eagles",2,3,9,27,49,16.3,213,4.3,71,2,"20",14,28.6,2,0,1,8,3,9,27,57,99,57.6,33,"610",6.9,203.3,0,3,27,27.3,"58",9,4,10,66.1,4,3,9,27,158,274.3,5.2,15,10,31,32,0,5,0,18,152,"23:13",6,3
"32",25,"Heyward-Bey, Darrius",3,"pit","@ PHI","L  3-34",0,0,0,0,0,0,0,0,"phi",0,0,0,0,0,0,0,2016,3848,"WR","PIT","t","kc","0.600000023841858","4500",16,"Philadelphia Eagles",2,3,9,27,49,16.3,213,4.3,71,2,"20",14,28.6,2,0,1,8,3,9,27,57,99,57.6,33,"610",6.9,203.3,0,3,27,27.3,"58",9,4,10,66.1,4,3,9,27,158,274.3,5.2,15,10,31,32,0,5,0,18,152,"23:13",6,3
"33",25,"James, Jesse",3,"pit","@ PHI","L  3-34",0,0,10,0,0,0,0,0,"phi",5,2,0,0,0,0,0,2016,4653,"TE","PIT","t","kc","6","4500",16,"Philadelphia Eagles",2,3,9,27,49,16.3,213,4.3,71,2,"20",14,28.6,2,0,1,8,3,9,27,57,99,57.6,33,"610",6.9,203.3,0,3,27,27.3,"58",9,4,10,66.1,4,3,9,27,158,274.3,5.2,15,10,31,32,0,5,0,18,152,"23:13",6,3
"34",25,"Richardson, Daryl",3,"pit","@ PHI","L  3-34",0,1,1,0,0,0,0,0,"phi",1,0,0,0,0,0,0,2016,2864,"RB","PIT","t","kc","0.349999994039536","4500",16,"Philadelphia Eagles",2,3,9,27,49,16.3,213,4.3,71,2,"20",14,28.6,2,0,1,8,3,9,27,57,99,57.6,33,"610",6.9,203.3,0,3,27,27.3,"58",9,4,10,66.1,4,3,9,27,158,274.3,5.2,15,10,31,32,0,5,0,18,152,"23:13",6,3
"35",25,"Roethlisberger, Ben",3,"pit","@ PHI","L  3-34",24,44,257,0,1,4,1,62.4,"phi",0,0,0,0,0,0,0,2016,1232,"QB","PIT","t","kc","17.5133336385091","8400",16,"Philadelphia Eagles",2,3,9,27,49,16.3,213,4.3,71,2,"20",14,28.6,2,0,1,8,3,9,27,57,99,57.6,33,"610",6.9,203.3,0,3,27,27.3,"58",9,4,10,66.1,4,3,9,27,158,274.3,5.2,15,10,31,32,0,5,0,18,152,"23:13",6,3
"36",25,"Roethlisberger, Ben",3,"pit","@ PHI","L  3-34",0,1,7,0,0,0,1,0,"phi",7,0,0,0,0,0,0,2016,1232,"QB","PIT","t","kc","17.5133336385091","8400",16,"Philadelphia Eagles",2,3,9,27,49,16.3,213,4.3,71,2,"20",14,28.6,2,0,1,8,3,9,27,57,99,57.6,33,"610",6.9,203.3,0,3,27,27.3,"58",9,4,10,66.1,4,3,9,27,158,274.3,5.2,15,10,31,32,0,5,0,18,152,"23:13",6,3
"37",25,"Wheaton, Markus",3,"pit","@ PHI","L  3-34",0,0,2,0,0,0,0,0,"phi",2,1,0,0,0,0,0,2016,5215,"WR","PIT","t","kc","0.699999988079071","5800",16,"Philadelphia Eagles",2,3,9,27,49,16.3,213,4.3,71,2,"20",14,28.6,2,0,1,8,3,9,27,57,99,57.6,33,"610",6.9,203.3,0,3,27,27.3,"58",9,4,10,66.1,4,3,9,27,158,274.3,5.2,15,10,31,32,0,5,0,18,152,"23:13",6,3
"38",25,"Williams, DeAngelo",3,"pit","@ PHI","L  3-34",0,8,21,0,0,0,0,0,"phi",2.6,0,0,0,0,0,0,2016,2500,"RB","PIT","t","kc","19.9000002543132","5900",16,"Philadelphia Eagles",2,3,9,27,49,16.3,213,4.3,71,2,"20",14,28.6,2,0,1,8,3,9,27,57,99,57.6,33,"610",6.9,203.3,0,3,27,27.3,"58",9,4,10,66.1,4,3,9,27,158,274.3,5.2,15,10,31,32,0,5,0,18,152,"23:13",6,3
"39",25,"Williams, DeAngelo",3,"pit","@ PHI","L  3-34",0,0,23,0,0,0,0,0,"phi",5.8,4,0,0,0,0,0,2016,2500,"RB","PIT","t","kc","19.9000002543132","5900",16,"Philadelphia Eagles",2,3,9,27,49,16.3,213,4.3,71,2,"20",14,28.6,2,0,1,8,3,9,27,57,99,57.6,33,"610",6.9,203.3,0,3,27,27.3,"58",9,4,10,66.1,4,3,9,27,158,274.3,5.2,15,10,31,32,0,5,0,18,152,"23:13",6,3
"40",32,"Brown, Josh",3,"nyg","vs WAS","L  27-29",0,0,0,0,0,0,0,0,"was",0,0,2,2,3,3,9,2016,6079,"K","NYG","t","min","10","4800",19,"Washington Redskins",24,3,30.7,92,81,27,369,4.6,123,7,"25",25,30.9,2,0,2,26,3,30.7,92,74,105,70.5,35,"905",9,301.7,4,3,43,41,"42",14,1,7,99,29,3,30.7,92,193,424.7,6.6,25,19,35,54,3,3,100,21,248,"30:54",7,2
"41",32,"Cruz, Victor",3,"nyg","vs WAS","L  27-29",0,0,70,0,0,0,0,0,"was",23.3,3,0,0,0,0,0,2016,3900,"WR","NYG","t","min","9.66666666666667","5700",19,"Washington Redskins",24,3,30.7,92,81,27,369,4.6,123,7,"25",25,30.9,2,0,2,26,3,30.7,92,74,105,70.5,35,"905",9,301.7,4,3,43,41,"42",14,1,7,99,29,3,30.7,92,193,424.7,6.6,25,19,35,54,3,3,100,21,248,"30:54",7,2
"42",32,"Darkwa, Orleans",3,"nyg","vs WAS","L  27-29",0,10,53,1,0,0,0,0,"was",5.3,0,0,0,0,0,0,2016,2976,"RB","NYG","t","min","6.69999980926514","4500",19,"Washington Redskins",24,3,30.7,92,81,27,369,4.6,123,7,"25",25,30.9,2,0,2,26,3,30.7,92,74,105,70.5,35,"905",9,301.7,4,3,43,41,"42",14,1,7,99,29,3,30.7,92,193,424.7,6.6,25,19,35,54,3,3,100,21,248,"30:54",7,2
"43",32,"Darkwa, Orleans",3,"nyg","vs WAS","L  27-29",0,0,9,0,0,0,0,0,"was",9,1,0,0,0,0,0,2016,2976,"RB","NYG","t","min","6.69999980926514","4500",19,"Washington Redskins",24,3,30.7,92,81,27,369,4.6,123,7,"25",25,30.9,2,0,2,26,3,30.7,92,74,105,70.5,35,"905",9,301.7,4,3,43,41,"42",14,1,7,99,29,3,30.7,92,193,424.7,6.6,25,19,35,54,3,3,100,21,248,"30:54",7,2
"44",32,"Donnell, Larry",3,"nyg","vs WAS","L  27-29",0,0,11,0,0,0,0,0,"was",3.7,3,0,0,0,0,0,2016,4585,"TE","NYG","t","min","5","5100",19,"Washington Redskins",24,3,30.7,92,81,27,369,4.6,123,7,"25",25,30.9,2,0,2,26,3,30.7,92,74,105,70.5,35,"905",9,301.7,4,3,43,41,"42",14,1,7,99,29,3,30.7,92,193,424.7,6.6,25,19,35,54,3,3,100,21,248,"30:54",7,2
"45",32,"Manning, Eli",3,"nyg","vs WAS","L  27-29",25,38,350,1,2,2,0,82.1,"was",0,0,0,0,0,0,0,2016,1225,"QB","NYG","t","min","15.8666661580404","7500",19,"Washington Redskins",24,3,30.7,92,81,27,369,4.6,123,7,"25",25,30.9,2,0,2,26,3,30.7,92,74,105,70.5,35,"905",9,301.7,4,3,43,41,"42",14,1,7,99,29,3,30.7,92,193,424.7,6.6,25,19,35,54,3,3,100,21,248,"30:54",7,2
"46",32,"Rainey, Bobby",3,"nyg","vs WAS","L  27-29",0,0,24,0,0,0,0,0,"was",24,1,0,0,0,0,0,2016,2863,"RB","NYG","t","min","2.90000009536743","4800",19,"Washington Redskins",24,3,30.7,92,81,27,369,4.6,123,7,"25",25,30.9,2,0,2,26,3,30.7,92,74,105,70.5,35,"905",9,301.7,4,3,43,41,"42",14,1,7,99,29,3,30.7,92,193,424.7,6.6,25,19,35,54,3,3,100,21,248,"30:54",7,2
"47",32,"Shepard, Sterling",3,"nyg","vs WAS","L  27-29",0,0,73,1,0,0,0,0,"was",14.6,5,0,0,0,0,0,2016,5456,"WR","NYG","t","min","14.4333330790202","6900",19,"Washington Redskins",24,3,30.7,92,81,27,369,4.6,123,7,"25",25,30.9,2,0,2,26,3,30.7,92,74,105,70.5,35,"905",9,301.7,4,3,43,41,"42",14,1,7,99,29,3,30.7,92,193,424.7,6.6,25,19,35,54,3,3,100,21,248,"30:54",7,2
"48",32,"Tye, Will",3,"nyg","vs WAS","L  27-29",0,0,14,0,0,0,0,0,"was",4.7,3,0,0,0,0,0,2016,4670,"TE","NYG","t","min","2.66666666666667","4700",19,"Washington Redskins",24,3,30.7,92,81,27,369,4.6,123,7,"25",25,30.9,2,0,2,26,3,30.7,92,74,105,70.5,35,"905",9,301.7,4,3,43,41,"42",14,1,7,99,29,3,30.7,92,193,424.7,6.6,25,19,35,54,3,3,100,21,248,"30:54",7,2
