"","TeamID","Name","Week","Team.x","Opp","Score","PlayerCompletions","PlayerPassingAttempts","PlayerPassingYds","PlayerPassingTDs","PlayerInterceptions","PlayerSacked","FUM.x","PlayerPassRating","Oppt.x","PlayerRushingAttempts","PlayerRushingYds","Avg","PlayerRushingTDs","PlayerReceptions","PlayerReceivingYds","PlayerReceivingTDs","FG.Made","FG.Att","XP.Made","XP.Att","Pts","Year","GID","Pos","Team.y","h.a","Oppt.y","FD.points","FD.salary","TeamID.y","Team","RunDRk","RushingGamesPlayed","RusingPointsperGameGAllowed","TotalRushingPointsAllowed","TotalRushAttemptsAgainst","RushAttemptsAgainstPerGame","RushYdsAllowed","AverageYardsPerCarryAllowed","RushingYardsPerGameAllowed","RushingTDAllowed","LongestRunAllowed","FirstDownsAllowed","FirstDownPercentageAllowed","20yardsRunOrLongerAllowed","40yardsRunOrLongerAllowed","FumblesCaused","PassDRk","PassingGamesPlayed","PassingPointsperGameGAllowed","TotalPassingPointsAllowed","CompletionsAllowed","TotalPassAttemptsAgainst","CompletionPercentageAllowed","PassAttemptsAgainstPerGame","PassingYdsAllowed","AverageYardsPerPassAllowed","PassingYardsPerGameAllowed","PassingTDAllowed","Interceptions","PassingFirstDownsAllowed","PassingFirstDownPercentageAllowed","LongestPassAllowed","20yardsPassOrLongerAllowed","40yardsPassOrLongerAllowed","Sacs","PassDefenseRating","Rk","G","Pts.G","TotPts","Scrm.Plys","Yds.G","Yds.P","X1st.G","X3rd.Md","X3rd.Att","X3rd.Pct","X4th.Md","X4th.Att","X4th.Pct","Pen","Pen.Yds","ToP.G","FUM.y","Lost"
"37",10,"Dalton, Andy",3,"cin","vs DEN","L  17-29",21,31,206,0,1,4,0,72.8,"den",0,0,0,0,0,0,0,0,0,0,0,0,2016,1403,"QB","CIN","t","dal","15.8900003433228","7800",9,10,22,4,16,64,108,27,455,4.2,113.8,5,20,22,20.4,3,1,2,2,4,16,64,77,139,55.4,34.8,21,5.6,169.5,2,5,44,31.7,1,6,0,17,61.3,4,4,16,64,264,283.2,4.3,18.8,25,57,44,1,3,33,34,317,18,4,3
"38",10,"Dalton, Andy",3,"cin","vs DEN","L  17-29",0,0,0,0,0,0,0,0,"den",6,40,6.7,0,0,0,0,0,0,0,0,0,2016,1403,"QB","CIN","t","dal","15.8900003433228","7800",9,10,22,4,16,64,108,27,455,4.2,113.8,5,20,22,20.4,3,1,2,2,4,16,64,77,139,55.4,34.8,21,5.6,169.5,2,5,44,31.7,1,6,0,17,61.3,4,4,16,64,264,283.2,4.3,18.8,25,57,44,1,3,33,34,317,18,4,3
"39",10,"Green, A.J.",3,"cin","vs DEN","L  17-29",0,0,0,0,0,0,0,0,"den",0,0,9.6,0,8,77,0,0,0,0,0,0,2016,5091,"WR","CIN","t","dal","18.7000007629395","8700",9,10,22,4,16,64,108,27,455,4.2,113.8,5,20,22,20.4,3,1,2,2,4,16,64,77,139,55.4,34.8,21,5.6,169.5,2,5,44,31.7,1,6,0,17,61.3,4,4,16,64,264,283.2,4.3,18.8,25,57,44,1,3,33,34,317,18,4,3
"40",10,"Hill, Jeremy",3,"cin","vs DEN","L  17-29",0,0,0,0,0,0,0,0,"den",17,97,5.7,2,0,0,0,0,0,0,0,0,2016,2928,"RB","CIN","t","dal","11.3249998092651","7300",9,10,22,4,16,64,108,27,455,4.2,113.8,5,20,22,20.4,3,1,2,2,4,16,64,77,139,55.4,34.8,21,5.6,169.5,2,5,44,31.7,1,6,0,17,61.3,4,4,16,64,264,283.2,4.3,18.8,25,57,44,1,3,33,34,317,18,4,3
"41",10,"LaFell, Brandon",3,"cin","vs DEN","L  17-29",0,0,0,0,0,0,0,0,"den",1,-2,-2,0,0,0,0,0,0,0,0,0,2016,3946,"WR","CIN","t","dal","6.77500009536743","5400",9,10,22,4,16,64,108,27,455,4.2,113.8,5,20,22,20.4,3,1,2,2,4,16,64,77,139,55.4,34.8,21,5.6,169.5,2,5,44,31.7,1,6,0,17,61.3,4,4,16,64,264,283.2,4.3,18.8,25,57,44,1,3,33,34,317,18,4,3
"42",10,"LaFell, Brandon",3,"cin","vs DEN","L  17-29",0,0,0,0,0,0,0,0,"den",0,0,17,0,2,34,0,0,0,0,0,0,2016,3946,"WR","CIN","t","dal","6.77500009536743","5400",9,10,22,4,16,64,108,27,455,4.2,113.8,5,20,22,20.4,3,1,2,2,4,16,64,77,139,55.4,34.8,21,5.6,169.5,2,5,44,31.7,1,6,0,17,61.3,4,4,16,64,264,283.2,4.3,18.8,25,57,44,1,3,33,34,317,18,4,3
"43",10,"Nugent, Mike",3,"cin","vs DEN","L  17-29",0,0,0,0,0,0,0,0,"den",0,0,0,0,0,0,0,1,1,2,2,5,2016,6093,"K","CIN","t","dal","11.5","4600",9,10,22,4,16,64,108,27,455,4.2,113.8,5,20,22,20.4,3,1,2,2,4,16,64,77,139,55.4,34.8,21,5.6,169.5,2,5,44,31.7,1,6,0,17,61.3,4,4,16,64,264,283.2,4.3,18.8,25,57,44,1,3,33,34,317,18,4,3
"44",10,"Uzomah, C.J.",3,"cin","vs DEN","L  17-29",0,0,0,0,0,0,0,0,"den",0,0,15.5,0,2,31,0,0,0,0,0,0,2016,4656,"TE","CIN","t","dal","4.97499990463257","5100",9,10,22,4,16,64,108,27,455,4.2,113.8,5,20,22,20.4,3,1,2,2,4,16,64,77,139,55.4,34.8,21,5.6,169.5,2,5,44,31.7,1,6,0,17,61.3,4,4,16,64,264,283.2,4.3,18.8,25,57,44,1,3,33,34,317,18,4,3
"45",14,"Benjamin, Travis",3,"sd","@ IND","L  22-26",0,0,0,0,0,0,1,0,"ind",0,0,20.5,0,4,82,0,0,0,0,0,0,2016,5173,"WR","SD","t","oak","11.5249996185303","6500",24,14,18,4,31.2,125,101,25.2,423,4.2,105.8,5,5,22,21.8,1,0,1,24,4,31.2,125,98,144,68.1,36,10,7.9,277,5,1,60,41.7,4,11,3,7,100.4,24,4,31.2,125,252,382.8,6.1,23,17,42,40,1,1,100,37,349,7,5,3
"46",14,"Gordon, Melvin",3,"sd","@ IND","L  22-26",0,0,0,0,0,0,0,0,"ind",16,35,2.2,1,0,0,0,0,0,0,0,0,2016,2991,"RB","SD","t","oak","18.4750003814697","7700",24,14,18,4,31.2,125,101,25.2,423,4.2,105.8,5,5,22,21.8,1,0,1,24,4,31.2,125,98,144,68.1,36,10,7.9,277,5,1,60,41.7,4,11,3,7,100.4,24,4,31.2,125,252,382.8,6.1,23,17,42,40,1,1,100,37,349,7,5,3
"47",14,"Gordon, Melvin",3,"sd","@ IND","L  22-26",0,0,0,0,0,0,0,0,"ind",0,0,10.8,0,4,43,0,0,0,0,0,0,2016,2991,"RB","SD","t","oak","18.4750003814697","7700",24,14,18,4,31.2,125,101,25.2,423,4.2,105.8,5,5,22,21.8,1,0,1,24,4,31.2,125,98,144,68.1,36,10,7.9,277,5,1,60,41.7,4,11,3,7,100.4,24,4,31.2,125,252,382.8,6.1,23,17,42,40,1,1,100,37,349,7,5,3
"48",14,"Henry, Hunter",3,"sd","@ IND","L  22-26",0,0,0,0,0,0,1,0,"ind",0,0,15.2,0,5,76,0,0,0,0,0,0,2016,4675,"TE","SD","t","oak","8.09999974568685","5400",24,14,18,4,31.2,125,101,25.2,423,4.2,105.8,5,5,22,21.8,1,0,1,24,4,31.2,125,98,144,68.1,36,10,7.9,277,5,1,60,41.7,4,11,3,7,100.4,24,4,31.2,125,252,382.8,6.1,23,17,42,40,1,1,100,37,349,7,5,3
"49",14,"Inman, Dontrelle",3,"sd","@ IND","L  22-26",0,0,0,0,0,0,0,0,"ind",0,0,10.7,0,3,32,0,0,0,0,0,0,2016,5097,"WR","SD","t","oak","7.125","6100",24,14,18,4,31.2,125,101,25.2,423,4.2,105.8,5,5,22,21.8,1,0,1,24,4,31.2,125,98,144,68.1,36,10,7.9,277,5,1,60,41.7,4,11,3,7,100.4,24,4,31.2,125,252,382.8,6.1,23,17,42,40,1,1,100,37,349,7,5,3
"50",14,"Lambo, Josh",3,"sd","@ IND","L  22-26",0,0,0,0,0,0,0,0,"ind",0,0,0,0,0,0,0,3,3,1,2,10,2016,6233,"K","SD","t","oak","9.75","4600",24,14,18,4,31.2,125,101,25.2,423,4.2,105.8,5,5,22,21.8,1,0,1,24,4,31.2,125,98,144,68.1,36,10,7.9,277,5,1,60,41.7,4,11,3,7,100.4,24,4,31.2,125,252,382.8,6.1,23,17,42,40,1,1,100,37,349,7,5,3
"51",14,"McCluster, Dexter",3,"sd","@ IND","L  22-26",0,0,0,0,0,0,0,0,"ind",0,0,4.5,0,2,9,0,0,0,0,0,0,2016,3953,"RB","SD","t","oak","2","4500",24,14,18,4,31.2,125,101,25.2,423,4.2,105.8,5,5,22,21.8,1,0,1,24,4,31.2,125,98,144,68.1,36,10,7.9,277,5,1,60,41.7,4,11,3,7,100.4,24,4,31.2,125,252,382.8,6.1,23,17,42,40,1,1,100,37,349,7,5,3
"52",14,"McGrath, Sean",3,"sd","@ IND","L  22-26",0,0,0,0,0,0,0,0,"ind",0,0,13,0,1,13,0,0,0,0,0,0,2016,4588,"TE","SD","t","oak","1.79999995231628","4500",24,14,18,4,31.2,125,101,25.2,423,4.2,105.8,5,5,22,21.8,1,0,1,24,4,31.2,125,98,144,68.1,36,10,7.9,277,5,1,60,41.7,4,11,3,7,100.4,24,4,31.2,125,252,382.8,6.1,23,17,42,40,1,1,100,37,349,7,5,3
"53",14,"Rivers, Philip",3,"sd","@ IND","L  22-26",26,39,330,0,0,2,1,92.9,"ind",0,0,0,0,0,0,0,0,0,0,0,0,2016,1231,"QB","SD","t","oak","17.375","8300",24,14,18,4,31.2,125,101,25.2,423,4.2,105.8,5,5,22,21.8,1,0,1,24,4,31.2,125,98,144,68.1,36,10,7.9,277,5,1,60,41.7,4,11,3,7,100.4,24,4,31.2,125,252,382.8,6.1,23,17,42,40,1,1,100,37,349,7,5,3
"54",14,"Rivers, Philip",3,"sd","@ IND","L  22-26",0,0,0,0,0,0,1,0,"ind",1,2,2,0,0,0,0,0,0,0,0,0,2016,1231,"QB","SD","t","oak","17.375","8300",24,14,18,4,31.2,125,101,25.2,423,4.2,105.8,5,5,22,21.8,1,0,1,24,4,31.2,125,98,144,68.1,36,10,7.9,277,5,1,60,41.7,4,11,3,7,100.4,24,4,31.2,125,252,382.8,6.1,23,17,42,40,1,1,100,37,349,7,5,3
"55",14,"Williams, Tyrell",3,"sd","@ IND","L  22-26",0,0,0,0,0,0,0,0,"ind",0,0,11.5,0,6,69,0,0,0,0,0,0,2016,5432,"WR","SD","t","oak","9.52499961853027","6500",24,14,18,4,31.2,125,101,25.2,423,4.2,105.8,5,5,22,21.8,1,0,1,24,4,31.2,125,98,144,68.1,36,10,7.9,277,5,1,60,41.7,4,11,3,7,100.4,24,4,31.2,125,252,382.8,6.1,23,17,42,40,1,1,100,37,349,7,5,3
"56",30,"Austin, Tavon",3,"la","@ TB","W  37-32",0,0,0,0,0,0,0,0,"tb",2,22,11,0,0,0,0,0,0,0,0,0,2016,5199,"WR","LA","t","buf","8.07499980926514","5800",4,30,12,4,32,128,117,29.2,383,3.3,95.8,4,6,18,15.4,1,0,0,15,4,32,128,78,130,60,32.5,2,8.3,258.5,9,1,53,40.8,13,14,6,9,106.5,15,4,32,128,256,354.2,5.5,19.8,18,53,34,1,2,50,27,261,14,1,1
"57",30,"Austin, Tavon",3,"la","@ TB","W  37-32",0,0,0,0,0,0,0,0,"tb",0,0,16.4,0,5,82,1,0,0,0,0,0,2016,5199,"WR","LA","t","buf","8.07499980926514","5800",4,30,12,4,32,128,117,29.2,383,3.3,95.8,4,6,18,15.4,1,0,0,15,4,32,128,78,130,60,32.5,2,8.3,258.5,9,1,53,40.8,13,14,6,9,106.5,15,4,32,128,256,354.2,5.5,19.8,18,53,34,1,2,50,27,261,14,1,1
"58",30,"Gurley, Todd",3,"la","@ TB","W  37-32",0,0,0,0,0,0,0,0,"tb",27,85,3.1,2,0,0,0,0,0,0,0,0,2016,2992,"RB","LA","t","buf","10.8500003814697","7600",4,30,12,4,32,128,117,29.2,383,3.3,95.8,4,6,18,15.4,1,0,0,15,4,32,128,78,130,60,32.5,2,8.3,258.5,9,1,53,40.8,13,14,6,9,106.5,15,4,32,128,256,354.2,5.5,19.8,18,53,34,1,2,50,27,261,14,1,1
"59",30,"Gurley, Todd",3,"la","@ TB","W  37-32",0,0,0,0,0,0,0,0,"tb",0,0,-5,0,1,-5,0,0,0,0,0,0,2016,2992,"RB","LA","t","buf","10.8500003814697","7600",4,30,12,4,32,128,117,29.2,383,3.3,95.8,4,6,18,15.4,1,0,0,15,4,32,128,78,130,60,32.5,2,8.3,258.5,9,1,53,40.8,13,14,6,9,106.5,15,4,32,128,256,354.2,5.5,19.8,18,53,34,1,2,50,27,261,14,1,1
"60",30,"Keenum, Case",3,"la","@ TB","W  37-32",14,26,190,2,1,1,0,87,"tb",0,0,0,0,0,0,0,0,0,0,0,0,2016,1435,"QB","LA","t","buf","11.75","6600",4,30,12,4,32,128,117,29.2,383,3.3,95.8,4,6,18,15.4,1,0,0,15,4,32,128,78,130,60,32.5,2,8.3,258.5,9,1,53,40.8,13,14,6,9,106.5,15,4,32,128,256,354.2,5.5,19.8,18,53,34,1,2,50,27,261,14,1,1
"61",30,"Keenum, Case",3,"la","@ TB","W  37-32",0,0,0,0,0,0,0,0,"tb",2,1,0.5,0,0,0,0,0,0,0,0,0,2016,1435,"QB","LA","t","buf","11.75","6600",4,30,12,4,32,128,117,29.2,383,3.3,95.8,4,6,18,15.4,1,0,0,15,4,32,128,78,130,60,32.5,2,8.3,258.5,9,1,53,40.8,13,14,6,9,106.5,15,4,32,128,256,354.2,5.5,19.8,18,53,34,1,2,50,27,261,14,1,1
"62",30,"Kendricks, Lance",3,"la","@ TB","W  37-32",0,0,0,0,0,0,0,0,"tb",0,0,0,0,0,0,0,0,0,0,0,0,2016,4538,"TE","LA","t","buf","4.57499980926514","4500",4,30,12,4,32,128,117,29.2,383,3.3,95.8,4,6,18,15.4,1,0,0,15,4,32,128,78,130,60,32.5,2,8.3,258.5,9,1,53,40.8,13,14,6,9,106.5,15,4,32,128,256,354.2,5.5,19.8,18,53,34,1,2,50,27,261,14,1,1
"63",30,"Marquez, Bradley",3,"la","@ TB","W  37-32",0,0,0,0,0,0,0,0,"tb",0,0,12,0,1,12,0,0,0,0,0,0,2016,5428,"WR","LA","t","buf","1.70000004768372","4500",4,30,12,4,32,128,117,29.2,383,3.3,95.8,4,6,18,15.4,1,0,0,15,4,32,128,78,130,60,32.5,2,8.3,258.5,9,1,53,40.8,13,14,6,9,106.5,15,4,32,128,256,354.2,5.5,19.8,18,53,34,1,2,50,27,261,14,1,1
"64",30,"Quick, Brian",3,"la","@ TB","W  37-32",0,0,0,0,0,0,0,0,"tb",0,0,26.5,0,2,53,1,0,0,0,0,0,2016,5157,"WR","LA","t","buf","9.32499980926514","4500",4,30,12,4,32,128,117,29.2,383,3.3,95.8,4,6,18,15.4,1,0,0,15,4,32,128,78,130,60,32.5,2,8.3,258.5,9,1,53,40.8,13,14,6,9,106.5,15,4,32,128,256,354.2,5.5,19.8,18,53,34,1,2,50,27,261,14,1,1
"65",30,"Zuerlein, Greg",3,"la","@ TB","W  37-32",0,0,0,0,0,0,0,0,"tb",0,0,0,0,0,0,0,1,1,4,4,7,2016,6205,"K","LA","t","buf","8","4600",4,30,12,4,32,128,117,29.2,383,3.3,95.8,4,6,18,15.4,1,0,0,15,4,32,128,78,130,60,32.5,2,8.3,258.5,9,1,53,40.8,13,14,6,9,106.5,15,4,32,128,256,354.2,5.5,19.8,18,53,34,1,2,50,27,261,14,1,1
"66",31,"Carr, Derek",3,"oak","@ TEN","W  17-10",21,35,249,1,1,1,0,79.3,"ten",0,0,0,0,0,0,0,0,0,0,0,0,2016,1441,"QB","OAK","t","sd","20.9850006103516","8100",27,31,20,4,21,84,100,25,440,4.4,110,1,11,19,19,5,0,0,12,4,21,84,86,145,59.3,36.2,31,6.9,240.8,4,4,49,33.8,5,14,2,6,77.9,14,4,21,84,251,350.8,5.6,18.8,23,55,42,0,1,0,34,294,8,0,0
"67",31,"Carr, Derek",3,"oak","@ TEN","W  17-10",0,0,0,0,0,0,0,0,"ten",1,-1,-1,0,0,0,0,0,0,0,0,0,2016,1441,"QB","OAK","t","sd","20.9850006103516","8100",27,31,20,4,21,84,100,25,440,4.4,110,1,11,19,19,5,0,0,12,4,21,84,86,145,59.3,36.2,31,6.9,240.8,4,4,49,33.8,5,14,2,6,77.9,14,4,21,84,251,350.8,5.6,18.8,23,55,42,0,1,0,34,294,8,0,0
"68",31,"Cooper, Amari",3,"oak","@ TEN","W  17-10",0,0,0,0,0,0,0,0,"ten",0,0,15.5,0,4,62,0,0,0,0,0,0,2016,5376,"WR","OAK","t","sd","10.9499998092651","7200",27,31,20,4,21,84,100,25,440,4.4,110,1,11,19,19,5,0,0,12,4,21,84,86,145,59.3,36.2,31,6.9,240.8,4,4,49,33.8,5,14,2,6,77.9,14,4,21,84,251,350.8,5.6,18.8,23,55,42,0,1,0,34,294,8,0,0
"69",31,"Crabtree, Michael",3,"oak","@ TEN","W  17-10",0,0,0,0,0,0,0,0,"ten",0,0,12.8,0,8,102,0,0,0,0,0,0,2016,3872,"WR","OAK","t","sd","17.4500007629395","6900",27,31,20,4,21,84,100,25,440,4.4,110,1,11,19,19,5,0,0,12,4,21,84,86,145,59.3,36.2,31,6.9,240.8,4,4,49,33.8,5,14,2,6,77.9,14,4,21,84,251,350.8,5.6,18.8,23,55,42,0,1,0,34,294,8,0,0
"70",31,"Holmes, Andre",3,"oak","@ TEN","W  17-10",0,0,0,0,0,0,0,0,"ten",0,0,8,0,1,8,0,0,0,0,0,0,2016,5177,"WR","OAK","t","sd","2.79999987284342","4500",27,31,20,4,21,84,100,25,440,4.4,110,1,11,19,19,5,0,0,12,4,21,84,86,145,59.3,36.2,31,6.9,240.8,4,4,49,33.8,5,14,2,6,77.9,14,4,21,84,251,350.8,5.6,18.8,23,55,42,0,1,0,34,294,8,0,0
"71",31,"Janikowski, Sebastian",3,"oak","@ TEN","W  17-10",0,0,0,0,0,0,0,0,"ten",0,0,0,0,0,0,0,1,1,2,2,5,2016,6048,"K","OAK","t","sd","5.75","4800",27,31,20,4,21,84,100,25,440,4.4,110,1,11,19,19,5,0,0,12,4,21,84,86,145,59.3,36.2,31,6.9,240.8,4,4,49,33.8,5,14,2,6,77.9,14,4,21,84,251,350.8,5.6,18.8,23,55,42,0,1,0,34,294,8,0,0
"72",31,"Olawale, Jamize",3,"oak","@ TEN","W  17-10",0,0,0,0,0,0,0,0,"ten",1,0,0,0,0,0,0,0,0,0,0,0,2016,2913,"RB","OAK","t","sd","2.77500009536743","4500",27,31,20,4,21,84,100,25,440,4.4,110,1,11,19,19,5,0,0,12,4,21,84,86,145,59.3,36.2,31,6.9,240.8,4,4,49,33.8,5,14,2,6,77.9,14,4,21,84,251,350.8,5.6,18.8,23,55,42,0,1,0,34,294,8,0,0
"73",31,"Olawale, Jamize",3,"oak","@ TEN","W  17-10",0,0,0,0,0,0,0,0,"ten",0,0,0,0,0,0,0,0,0,0,0,0,2016,2913,"RB","OAK","t","sd","2.77500009536743","4500",27,31,20,4,21,84,100,25,440,4.4,110,1,11,19,19,5,0,0,12,4,21,84,86,145,59.3,36.2,31,6.9,240.8,4,4,49,33.8,5,14,2,6,77.9,14,4,21,84,251,350.8,5.6,18.8,23,55,42,0,1,0,34,294,8,0,0
"74",31,"Richard, Jalen",3,"oak","@ TEN","W  17-10",0,0,0,0,0,0,0,0,"ten",6,28,4.7,0,0,0,0,0,0,0,0,0,2016,5490,"RB","OAK","t","sd","6.69999980926514","4900",27,31,20,4,21,84,100,25,440,4.4,110,1,11,19,19,5,0,0,12,4,21,84,86,145,59.3,36.2,31,6.9,240.8,4,4,49,33.8,5,14,2,6,77.9,14,4,21,84,251,350.8,5.6,18.8,23,55,42,0,1,0,34,294,8,0,0
"75",31,"Richard, Jalen",3,"oak","@ TEN","W  17-10",0,0,0,0,0,0,0,0,"ten",0,0,13,0,1,13,0,0,0,0,0,0,2016,5490,"RB","OAK","t","sd","6.69999980926514","4900",27,31,20,4,21,84,100,25,440,4.4,110,1,11,19,19,5,0,0,12,4,21,84,86,145,59.3,36.2,31,6.9,240.8,4,4,49,33.8,5,14,2,6,77.9,14,4,21,84,251,350.8,5.6,18.8,23,55,42,0,1,0,34,294,8,0,0
"76",31,"Roberts, Seth",3,"oak","@ TEN","W  17-10",0,0,0,0,0,0,0,0,"ten",0,0,13.5,0,2,27,1,0,0,0,0,0,2016,5408,"WR","OAK","t","sd","7.82499980926514","5600",27,31,20,4,21,84,100,25,440,4.4,110,1,11,19,19,5,0,0,12,4,21,84,86,145,59.3,36.2,31,6.9,240.8,4,4,49,33.8,5,14,2,6,77.9,14,4,21,84,251,350.8,5.6,18.8,23,55,42,0,1,0,34,294,8,0,0
"77",31,"Washington, DeAndre",3,"oak","@ TEN","W  17-10",0,0,0,0,0,0,0,0,"ten",6,57,9.5,0,0,0,0,0,0,0,0,0,2016,5449,"RB","OAK","t","sd","4.84999990463257","4700",27,31,20,4,21,84,100,25,440,4.4,110,1,11,19,19,5,0,0,12,4,21,84,86,145,59.3,36.2,31,6.9,240.8,4,4,49,33.8,5,14,2,6,77.9,14,4,21,84,251,350.8,5.6,18.8,23,55,42,0,1,0,34,294,8,0,0
"78",31,"Washington, DeAndre",3,"oak","@ TEN","W  17-10",0,0,0,0,0,0,0,0,"ten",0,0,5,0,1,5,0,0,0,0,0,0,2016,5449,"RB","OAK","t","sd","4.84999990463257","4700",27,31,20,4,21,84,100,25,440,4.4,110,1,11,19,19,5,0,0,12,4,21,84,86,145,59.3,36.2,31,6.9,240.8,4,4,49,33.8,5,14,2,6,77.9,14,4,21,84,251,350.8,5.6,18.8,23,55,42,0,1,0,34,294,8,0,0
