TeamID,Name,Week,Team.x,Opp,Score,PlayerCompletions,PlayerPassingAttempts,PlayerPassingYds,PlayerPassingTDs,PlayerInterceptions,PlayerSacked,FUM.x,PlayerPassRating,Oppt.x,PlayerRushingAttempts,PlayerRushingYds,Avg,PlayerRushingTDs,PlayerReceptions,PlayerReceivingYds,PlayerReceivingTDs,FG.Made,FG.Att,XP.Made,XP.Att,Pts,Year,GID,Pos,Team.y,h.a,Oppt.y,FD.points,FD.salary,TeamID.y,Team,RunDRk,RushingGamesPlayed,RusingPointsperGameGAllowed,TotalRushingPointsAllowed,TotalRushAttemptsAgainst,RushAttemptsAgainstPerGame,RushYdsAllowed,AverageYardsPerCarryAllowed,RushingYardsPerGameAllowed,RushingTDAllowed,LongestRunAllowed,FirstDownsAllowed,FirstDownPercentageAllowed,20yardsRunOrLongerAllowed,40yardsRunOrLongerAllowed,FumblesCaused,PassDRk,PassingGamesPlayed,PassingPointsperGameGAllowed,TotalPassingPointsAllowed,CompletionsAllowed,TotalPassAttemptsAgainst,CompletionPercentageAllowed,PassAttemptsAgainstPerGame,PassingYdsAllowed,AverageYardsPerPassAllowed,PassingYardsPerGameAllowed,PassingTDAllowed,Interceptions,PassingFirstDownsAllowed,PassingFirstDownPercentageAllowed,LongestPassAllowed,20yardsPassOrLongerAllowed,40yardsPassOrLongerAllowed,Sacs,PassDefenseRating,Rk,G,Pts.G,TotPts,Scrm.Plys,Yds.G,Yds.P,X1st.G,X3rd.Md,X3rd.Att,X3rd.Pct,X4th.Md,X4th.Att,X4th.Pct,Pen,Pen.Yds,ToP.G,FUM.y,Lost,Scored Labels
7,"Fowler, Bennie",0,den,@ CIN,W  29-17,0,0,0,0,0,0,0,0,cin,0,0.0140845070422535,0.545454545454545,0,0.111111111111111,0.147540983606557,0,0,0,0,0,0,0,0.82407037185126,WR,DEN,t,atl,0.899999976158142,4600,0,0.2,0.142857142857143,0,0.28125,0.28125,0.0769230769230769,0.0769230769230769,0.0630630630630631,0.454545454545454,0.0613718411552348,0,0,0.153846153846154,0.456521739130435,0,0,0.2,0.363636363636364,0,0.28125,0.28125,0,0.1875,0.173228346456693,0.199999999999999,0.896551724137931,0.592592592592593,0.518139534883721,1,0.75,0.05,0.190839694656489,1,0.75,0.833333333333333,0.272727272727273,0.692477876106195,0.25,0,0.28125,0.28125,0,0.397590361445783,0.555555555555556,0.0833333333333333,0.25,0.625,0.181818181818182,0,0.333333333333333,0,0,0.272,0.142857142857143,0.5,0.5,2.57999968528748
7,"Janovich, Andy",0,den,@ CIN,W  29-17,0,0,0,0,0,0,0,0,cin,0.0333333333333333,0.028169014084507,0.212121212121212,0,0,0.040983606557377,0,0,0,0,0,0,0,0.849860055977609,RB,DEN,t,atl,4.13333320617676,4500,0,0.2,0.142857142857143,0,0.28125,0.28125,0.0769230769230769,0.0769230769230769,0.0630630630630631,0.454545454545454,0.0613718411552348,0,0,0.153846153846154,0.456521739130435,0,0,0.2,0.363636363636364,0,0.28125,0.28125,0,0.1875,0.173228346456693,0.199999999999999,0.896551724137931,0.592592592592593,0.518139534883721,1,0.75,0.05,0.190839694656489,1,0.75,0.833333333333333,0.272727272727273,0.692477876106195,0.25,0,0.28125,0.28125,0,0.397590361445783,0.555555555555556,0.0833333333333333,0.25,0.625,0.181818181818182,0,0.333333333333333,0,0,0.272,0.142857142857143,0.5,0.5,0.0505589433014393
7,"Janovich, Andy",0,den,@ CIN,W  29-17,0,0,0,0,0,0,0,0,cin,0,0.0140845070422535,0.545454545454545,0,0.111111111111111,0.147540983606557,0,0,0,0,0,0,0,0.849860055977609,RB,DEN,t,atl,4.13333320617676,4500,0,0.2,0.142857142857143,0,0.28125,0.28125,0.0769230769230769,0.0769230769230769,0.0630630630630631,0.454545454545454,0.0613718411552348,0,0,0.153846153846154,0.456521739130435,0,0,0.2,0.363636363636364,0,0.28125,0.28125,0,0.1875,0.173228346456693,0.199999999999999,0.896551724137931,0.592592592592593,0.518139534883721,1,0.75,0.05,0.190839694656489,1,0.75,0.833333333333333,0.272727272727273,0.692477876106195,0.25,0,0.28125,0.28125,0,0.397590361445783,0.555555555555556,0.0833333333333333,0.25,0.625,0.181818181818182,0,0.333333333333333,0,0,0.272,0.142857142857143,0.5,0.5,2.14418005943298
7,"Latimer, Cody",0,den,@ CIN,W  29-17,0,0,0,0,0,0,0,0,cin,0,0.0140845070422535,0.454545454545455,0,0.111111111111111,0.122950819672131,0,0,0,0,0,0,0,0.807077169132347,WR,DEN,t,atl,1.23333334922791,4500,0,0.2,0.142857142857143,0,0.28125,0.28125,0.0769230769230769,0.0769230769230769,0.0630630630630631,0.454545454545454,0.0613718411552348,0,0,0.153846153846154,0.456521739130435,0,0,0.2,0.363636363636364,0,0.28125,0.28125,0,0.1875,0.173228346456693,0.199999999999999,0.896551724137931,0.592592592592593,0.518139534883721,1,0.75,0.05,0.190839694656489,1,0.75,0.833333333333333,0.272727272727273,0.692477876106195,0.25,0,0.28125,0.28125,0,0.397590361445783,0.555555555555556,0.0833333333333333,0.25,0.625,0.181818181818182,0,0.333333333333333,0,0,0.272,0.142857142857143,0.5,0.5,1.77275705337524
7,"McManus, Brandon",0,den,@ CIN,W  29-17,0,0,0,0,0,0,0,0,cin,0,0.0140845070422535,0.151515151515152,0,0,0.040983606557377,0,0.333333333333333,0.333333333333333,0.5,0.75,0.5,0,0.998800479808077,K,DEN,t,atl,8,4700,0,0.2,0.142857142857143,0,0.28125,0.28125,0.0769230769230769,0.0769230769230769,0.0630630630630631,0.454545454545454,0.0613718411552348,0,0,0.153846153846154,0.456521739130435,0,0,0.2,0.363636363636364,0,0.28125,0.28125,0,0.1875,0.173228346456693,0.199999999999999,0.896551724137931,0.592592592592593,0.518139534883721,1,0.75,0.05,0.190839694656489,1,0.75,0.833333333333333,0.272727272727273,0.692477876106195,0.25,0,0.28125,0.28125,0,0.397590361445783,0.555555555555556,0.0833333333333333,0.25,0.625,0.181818181818182,0,0.333333333333333,0,0,0.272,0.142857142857143,0.5,0.5,6.59204339981079
7,"Norwood, Jordan",0,den,@ CIN,W  29-17,0,0,0,0,0,0,0,0,cin,0.0333333333333333,0.0140845070422535,0.151515151515152,0,0,0.040983606557377,0,0,0,0,0,0,0,0.519192323070772,WR,DEN,t,atl,1.85000002384186,4500,0,0.2,0.142857142857143,0,0.28125,0.28125,0.0769230769230769,0.0769230769230769,0.0630630630630631,0.454545454545454,0.0613718411552348,0,0,0.153846153846154,0.456521739130435,0,0,0.2,0.363636363636364,0,0.28125,0.28125,0,0.1875,0.173228346456693,0.199999999999999,0.896551724137931,0.592592592592593,0.518139534883721,1,0.75,0.05,0.190839694656489,1,0.75,0.833333333333333,0.272727272727273,0.692477876106195,0.25,0,0.28125,0.28125,0,0.397590361445783,0.555555555555556,0.0833333333333333,0.25,0.625,0.181818181818182,0,0.333333333333333,0,0,0.272,0.142857142857143,0.5,0.5,-1.64499080181122
7,"Norwood, Jordan",0,den,@ CIN,W  29-17,0,0,0,0,0,0,0,0,cin,0,0.0140845070422535,0.151515151515152,0,0,0.040983606557377,0,0,0,0,0,0,0,0.519192323070772,WR,DEN,t,atl,1.85000002384186,4500,0,0.2,0.142857142857143,0,0.28125,0.28125,0.0769230769230769,0.0769230769230769,0.0630630630630631,0.454545454545454,0.0613718411552348,0,0,0.153846153846154,0.456521739130435,0,0,0.2,0.363636363636364,0,0.28125,0.28125,0,0.1875,0.173228346456693,0.199999999999999,0.896551724137931,0.592592592592593,0.518139534883721,1,0.75,0.05,0.190839694656489,1,0.75,0.833333333333333,0.272727272727273,0.692477876106195,0.25,0,0.28125,0.28125,0,0.397590361445783,0.555555555555556,0.0833333333333333,0.25,0.625,0.181818181818182,0,0.333333333333333,0,0,0.272,0.142857142857143,0.5,0.5,-1.64499080181122
7,"Phillips, John",0,den,@ CIN,W  29-17,0,0,0,0,0,0,0,0,cin,0,0.0140845070422535,0.287878787878788,0,0.222222222222222,0.114754098360656,0.5,0,0,0,0,0,0,0.640143942423031,TE,DEN,t,atl,7.90000009536743,4700,0,0.2,0.142857142857143,0,0.28125,0.28125,0.0769230769230769,0.0769230769230769,0.0630630630630631,0.454545454545454,0.0613718411552348,0,0,0.153846153846154,0.456521739130435,0,0,0.2,0.363636363636364,0,0.28125,0.28125,0,0.1875,0.173228346456693,0.199999999999999,0.896551724137931,0.592592592592593,0.518139534883721,1,0.75,0.05,0.190839694656489,1,0.75,0.833333333333333,0.272727272727273,0.692477876106195,0.25,0,0.28125,0.28125,0,0.397590361445783,0.555555555555556,0.0833333333333333,0.25,0.625,0.181818181818182,0,0.333333333333333,0,0,0.272,0.142857142857143,0.5,0.5,6.54870700836182
7,"Sanders, Emmanuel",0,den,@ CIN,W  29-17,0,0,0,0,0,0,0,0,cin,0,0.0140845070422535,0.545454545454545,0,1,1,1,0,0,0,0,0,0,0.550179928028788,WR,DEN,t,atl,14.9499998092651,7100,0,0.2,0.142857142857143,0,0.28125,0.28125,0.0769230769230769,0.0769230769230769,0.0630630630630631,0.454545454545454,0.0613718411552348,0,0,0.153846153846154,0.456521739130435,0,0,0.2,0.363636363636364,0,0.28125,0.28125,0,0.1875,0.173228346456693,0.199999999999999,0.896551724137931,0.592592592592593,0.518139534883721,1,0.75,0.05,0.190839694656489,1,0.75,0.833333333333333,0.272727272727273,0.692477876106195,0.25,0,0.28125,0.28125,0,0.397590361445783,0.555555555555556,0.0833333333333333,0.25,0.625,0.181818181818182,0,0.333333333333333,0,0,0.272,0.142857142857143,0.5,0.5,30.9886417388916
7,"Thomas, Demaryius",0,den,@ CIN,W  29-17,0,0,0,0,0,0,1,0,cin,0,0.0140845070422535,0.657575757575758,0,0.666666666666667,0.860655737704918,0.5,0,0,0,0,0,0,0.552978808476609,WR,DEN,t,atl,13.9250001907349,7700,0,0.2,0.142857142857143,0,0.28125,0.28125,0.0769230769230769,0.0769230769230769,0.0630630630630631,0.454545454545454,0.0613718411552348,0,0,0.153846153846154,0.456521739130435,0,0,0.2,0.363636363636364,0,0.28125,0.28125,0,0.1875,0.173228346456693,0.199999999999999,0.896551724137931,0.592592592592593,0.518139534883721,1,0.75,0.05,0.190839694656489,1,0.75,0.833333333333333,0.272727272727273,0.692477876106195,0.25,0,0.28125,0.28125,0,0.397590361445783,0.555555555555556,0.0833333333333333,0.25,0.625,0.181818181818182,0,0.333333333333333,0,0,0.272,0.142857142857143,0.5,0.5,30.7869110107422
10,"Bernard, Giovani",0,cin,vs DEN,L  17-29,0,0,0,0,0,0,0,0,den,0.166666666666667,0.0704225352112676,0.2,0,0,0.040983606557377,0,0,0,0,0,0,0,0.331467413034786,RB,CIN,t,dal,9.19999980926514,5500,0.28,0.3,0.714285714285714,0,0,0,0.307692307692308,0.307692307692308,0.648648648648649,0.818181818181818,0.649819494584837,1,1,0.307692307692308,0.543478260869565,0.6,1,0.4,0,0,0,0,0.0454545454545455,0.625,0,0.649999999999999,0.655172413793103,0,0,0,1,0.2,0.236641221374046,0,0,0,1,0,0,0,0,0,1,0,0,0.3,1,0.9375,0.909090909090909,0.25,0.666666666666667,0.33,0.769230769230769,0.744,0.523809523809524,0.5,0.75,9.29833221435547
10,"Bernard, Giovani",0,cin,vs DEN,L  17-29,0,0,0,0,0,0,0,0,den,0,0.0140845070422535,0.36969696969697,0,0.555555555555556,0.336065573770492,0,0,0,0,0,0,0,0.331467413034786,RB,CIN,t,dal,9.19999980926514,5500,0.28,0.3,0.714285714285714,0,0,0,0.307692307692308,0.307692307692308,0.648648648648649,0.818181818181818,0.649819494584837,1,1,0.307692307692308,0.543478260869565,0.6,1,0.4,0,0,0,0,0.0454545454545455,0.625,0,0.649999999999999,0.655172413793103,0,0,0,1,0.2,0.236641221374046,0,0,0,1,0,0,0,0,0,1,0,0,0.3,1,0.9375,0.909090909090909,0.25,0.666666666666667,0.33,0.769230769230769,0.744,0.523809523809524,0.5,0.75,14.7097005844116
10,"Boyd, Tyler",0,cin,vs DEN,L  17-29,0,0,0,0,0,0,0,0,den,0,0.0140845070422535,0.333333333333333,0,0.333333333333333,0.188524590163934,0,0,0,0,0,0,0,0.844462215113954,WR,CIN,t,dal,4.25,5300,0.28,0.3,0.714285714285714,0,0,0,0.307692307692308,0.307692307692308,0.648648648648649,0.818181818181818,0.649819494584837,1,1,0.307692307692308,0.543478260869565,0.6,1,0.4,0,0,0,0,0.0454545454545455,0.625,0,0.649999999999999,0.655172413793103,0,0,0,1,0.2,0.236641221374046,0,0,0,1,0,0,0,0,0,1,0,0,0.3,1,0.9375,0.909090909090909,0.25,0.666666666666667,0.33,0.769230769230769,0.744,0.523809523809524,0.5,0.75,6.28778171539307
10,"Dalton, Andy",0,cin,vs DEN,L  17-29,0.807692307692308,0.794871794871795,0.624242424242424,0,1,1,0,0.588996763754045,den,0,0.0140845070422535,0.151515151515152,0,0,0.040983606557377,0,0,0,0,0,0,0,0.0343862455017993,QB,CIN,t,dal,15.8900003433228,7800,0.28,0.3,0.714285714285714,0,0,0,0.307692307692308,0.307692307692308,0.648648648648649,0.818181818181818,0.649819494584837,1,1,0.307692307692308,0.543478260869565,0.6,1,0.4,0,0,0,0,0.0454545454545455,0.625,0,0.649999999999999,0.655172413793103,0,0,0,1,0.2,0.236641221374046,0,0,0,1,0,0,0,0,0,1,0,0,0.3,1,0.9375,0.909090909090909,0.25,0.666666666666667,0.33,0.769230769230769,0.744,0.523809523809524,0.5,0.75,8.23942852020264
10,"Dalton, Andy",0,cin,vs DEN,L  17-29,0,0,0,0,0,0,0,0,den,0.2,0.295774647887324,0.354545454545455,0,0,0.040983606557377,0,0,0,0,0,0,0,0.0343862455017993,QB,CIN,t,dal,15.8900003433228,7800,0.28,0.3,0.714285714285714,0,0,0,0.307692307692308,0.307692307692308,0.648648648648649,0.818181818181818,0.649819494584837,1,1,0.307692307692308,0.543478260869565,0.6,1,0.4,0,0,0,0,0.0454545454545455,0.625,0,0.649999999999999,0.655172413793103,0,0,0,1,0.2,0.236641221374046,0,0,0,1,0,0,0,0,0,1,0,0,0.3,1,0.9375,0.909090909090909,0.25,0.666666666666667,0.33,0.769230769230769,0.744,0.523809523809524,0.5,0.75,10.6772928237915
10,"Green, A.J.",0,cin,vs DEN,L  17-29,0,0,0,0,0,0,0,0,den,0,0.0140845070422535,0.442424242424242,0,0.888888888888889,0.672131147540984,0,0,0,0,0,0,0,0.771691323470612,WR,CIN,t,dal,18.7000007629395,8700,0.28,0.3,0.714285714285714,0,0,0,0.307692307692308,0.307692307692308,0.648648648648649,0.818181818181818,0.649819494584837,1,1,0.307692307692308,0.543478260869565,0.6,1,0.4,0,0,0,0,0.0454545454545455,0.625,0,0.649999999999999,0.655172413793103,0,0,0,1,0.2,0.236641221374046,0,0,0,1,0,0,0,0,0,1,0,0,0.3,1,0.9375,0.909090909090909,0.25,0.666666666666667,0.33,0.769230769230769,0.744,0.523809523809524,0.5,0.75,20.0164394378662
10,"Hill, Jeremy",0,cin,vs DEN,L  17-29,0,0,0,0,0,0,0,0,den,0.566666666666667,0.697183098591549,0.324242424242424,1,0,0.040983606557377,0,0,0,0,0,0,0,0.339264294282287,RB,CIN,t,dal,11.3249998092651,7300,0.28,0.3,0.714285714285714,0,0,0,0.307692307692308,0.307692307692308,0.648648648648649,0.818181818181818,0.649819494584837,1,1,0.307692307692308,0.543478260869565,0.6,1,0.4,0,0,0,0,0.0454545454545455,0.625,0,0.649999999999999,0.655172413793103,0,0,0,1,0.2,0.236641221374046,0,0,0,1,0,0,0,0,0,1,0,0,0.3,1,0.9375,0.909090909090909,0.25,0.666666666666667,0.33,0.769230769230769,0.744,0.523809523809524,0.5,0.75,21.6034641265869
10,"LaFell, Brandon",0,cin,vs DEN,L  17-29,0,0,0,0,0,0,0,0,den,0.0333333333333333,0,0.0909090909090909,0,0,0.040983606557377,0,0,0,0,0,0,0,0.542782886845262,WR,CIN,t,dal,6.77500009536743,5400,0.28,0.3,0.714285714285714,0,0,0,0.307692307692308,0.307692307692308,0.648648648648649,0.818181818181818,0.649819494584837,1,1,0.307692307692308,0.543478260869565,0.6,1,0.4,0,0,0,0,0.0454545454545455,0.625,0,0.649999999999999,0.655172413793103,0,0,0,1,0.2,0.236641221374046,0,0,0,1,0,0,0,0,0,1,0,0,0.3,1,0.9375,0.909090909090909,0.25,0.666666666666667,0.33,0.769230769230769,0.744,0.523809523809524,0.5,0.75,4.25819540023804
10,"LaFell, Brandon",0,cin,vs DEN,L  17-29,0,0,0,0,0,0,0,0,den,0,0.0140845070422535,0.666666666666667,0,0.222222222222222,0.319672131147541,0,0,0,0,0,0,0,0.542782886845262,WR,CIN,t,dal,6.77500009536743,5400,0.28,0.3,0.714285714285714,0,0,0,0.307692307692308,0.307692307692308,0.648648648648649,0.818181818181818,0.649819494584837,1,1,0.307692307692308,0.543478260869565,0.6,1,0.4,0,0,0,0,0.0454545454545455,0.625,0,0.649999999999999,0.655172413793103,0,0,0,1,0.2,0.236641221374046,0,0,0,1,0,0,0,0,0,1,0,0,0.3,1,0.9375,0.909090909090909,0.25,0.666666666666667,0.33,0.769230769230769,0.744,0.523809523809524,0.5,0.75,10.5527849197388
10,"Nugent, Mike",0,cin,vs DEN,L  17-29,0,0,0,0,0,0,0,0,den,0,0.0140845070422535,0.151515151515152,0,0,0.040983606557377,0,0.333333333333333,0.333333333333333,0.5,0.5,0.5,0,0.972011195521791,K,CIN,t,dal,11.5,4600,0.28,0.3,0.714285714285714,0,0,0,0.307692307692308,0.307692307692308,0.648648648648649,0.818181818181818,0.649819494584837,1,1,0.307692307692308,0.543478260869565,0.6,1,0.4,0,0,0,0,0.0454545454545455,0.625,0,0.649999999999999,0.655172413793103,0,0,0,1,0.2,0.236641221374046,0,0,0,1,0,0,0,0,0,1,0,0,0.3,1,0.9375,0.909090909090909,0.25,0.666666666666667,0.33,0.769230769230769,0.744,0.523809523809524,0.5,0.75,6.3499174118042
10,"Uzomah, C.J.",0,cin,vs DEN,L  17-29,0,0,0,0,0,0,0,0,den,0,0.0140845070422535,0.621212121212121,0,0.222222222222222,0.295081967213115,0,0,0,0,0,0,0,0.684726109556178,TE,CIN,t,dal,4.97499990463257,5100,0.28,0.3,0.714285714285714,0,0,0,0.307692307692308,0.307692307692308,0.648648648648649,0.818181818181818,0.649819494584837,1,1,0.307692307692308,0.543478260869565,0.6,1,0.4,0,0,0,0,0.0454545454545455,0.625,0,0.649999999999999,0.655172413793103,0,0,0,1,0.2,0.236641221374046,0,0,0,1,0,0,0,0,0,1,0,0,0.3,1,0.9375,0.909090909090909,0.25,0.666666666666667,0.33,0.769230769230769,0.744,0.523809523809524,0.5,0.75,8.20468711853027
14,"Benjamin, Travis",0,sd,@ IND,L  22-26,0,0,0,0,0,0,1,0,ind,0,0.0140845070422535,0.772727272727273,0,0.444444444444444,0.713114754098361,0,0,0,0,0,0,0,0.788084766093563,WR,SD,t,oak,11.5249996185303,6500,0.88,0.433333333333333,0.428571428571429,0,0.95,0.953125,0.0384615384615385,0.0307692307692307,0.36036036036036,0.818181818181818,0.36101083032491,1,0.117647058823529,0.307692307692308,0.695652173913043,0.2,0,0.2,1,0,0.95,0.953125,1,0.9375,1,0.949999999999999,0.275862068965517,0.851851851851852,1,0.375,0,1,1,0.157894736842105,0.625,0.5,0.0909090909090909,0.865044247787611,1,0,0.95,0.953125,0.428571428571429,1,1,1,0,0,0.545454545454545,0.25,0,1,1,1,0,0.625,0.75,17.6689968109131
14,"Gordon, Melvin",0,sd,@ IND,L  22-26,0,0,0,0,0,0,0,0,ind,0.533333333333333,0.26056338028169,0.218181818181818,0.5,0,0.040983606557377,0,0,0,0,0,0,0,0.351859256297481,RB,SD,t,oak,18.4750003814697,7700,0.88,0.433333333333333,0.428571428571429,0,0.95,0.953125,0.0384615384615385,0.0307692307692307,0.36036036036036,0.818181818181818,0.36101083032491,1,0.117647058823529,0.307692307692308,0.695652173913043,0.2,0,0.2,1,0,0.95,0.953125,1,0.9375,1,0.949999999999999,0.275862068965517,0.851851851851852,1,0.375,0,1,1,0.157894736842105,0.625,0.5,0.0909090909090909,0.865044247787611,1,0,0.95,0.953125,0.428571428571429,1,1,1,0,0,0.545454545454545,0.25,0,1,1,1,0,0.625,0.75,18.9060230255127
14,"Gordon, Melvin",0,sd,@ IND,L  22-26,0,0,0,0,0,0,0,0,ind,0,0.0140845070422535,0.478787878787879,0,0.444444444444444,0.39344262295082,0,0,0,0,0,0,0,0.351859256297481,RB,SD,t,oak,18.4750003814697,7700,0.88,0.433333333333333,0.428571428571429,0,0.95,0.953125,0.0384615384615385,0.0307692307692307,0.36036036036036,0.818181818181818,0.36101083032491,1,0.117647058823529,0.307692307692308,0.695652173913043,0.2,0,0.2,1,0,0.95,0.953125,1,0.9375,1,0.949999999999999,0.275862068965517,0.851851851851852,1,0.375,0,1,1,0.157894736842105,0.625,0.5,0.0909090909090909,0.865044247787611,1,0,0.95,0.953125,0.428571428571429,1,1,1,0,0,0.545454545454545,0.25,0,1,1,1,0,0.625,0.75,17.8644332885742
14,"Henry, Hunter",0,sd,@ IND,L  22-26,0,0,0,0,0,0,1,0,ind,0,0.0140845070422535,0.612121212121212,0,0.555555555555556,0.663934426229508,0,0,0,0,0,0,0,0.688524590163934,TE,SD,t,oak,8.09999974568685,5400,0.88,0.433333333333333,0.428571428571429,0,0.95,0.953125,0.0384615384615385,0.0307692307692307,0.36036036036036,0.818181818181818,0.36101083032491,1,0.117647058823529,0.307692307692308,0.695652173913043,0.2,0,0.2,1,0,0.95,0.953125,1,0.9375,1,0.949999999999999,0.275862068965517,0.851851851851852,1,0.375,0,1,1,0.157894736842105,0.625,0.5,0.0909090909090909,0.865044247787611,1,0,0.95,0.953125,0.428571428571429,1,1,1,0,0,0.545454545454545,0.25,0,1,1,1,0,0.625,0.75,16.2531089782715
14,"Inman, Dontrelle",0,sd,@ IND,L  22-26,0,0,0,0,0,0,0,0,ind,0,0.0140845070422535,0.475757575757576,0,0.333333333333333,0.30327868852459,0,0,0,0,0,0,0,0.772890843662535,WR,SD,t,oak,7.125,6100,0.88,0.433333333333333,0.428571428571429,0,0.95,0.953125,0.0384615384615385,0.0307692307692307,0.36036036036036,0.818181818181818,0.36101083032491,1,0.117647058823529,0.307692307692308,0.695652173913043,0.2,0,0.2,1,0,0.95,0.953125,1,0.9375,1,0.949999999999999,0.275862068965517,0.851851851851852,1,0.375,0,1,1,0.157894736842105,0.625,0.5,0.0909090909090909,0.865044247787611,1,0,0.95,0.953125,0.428571428571429,1,1,1,0,0,0.545454545454545,0.25,0,1,1,1,0,0.625,0.75,11.5459575653076
14,"Lambo, Josh",0,sd,@ IND,L  22-26,0,0,0,0,0,0,0,0,ind,0,0.0140845070422535,0.151515151515152,0,0,0.040983606557377,0,1,1,0.25,0.5,1,0,1,K,SD,t,oak,9.75,4600,0.88,0.433333333333333,0.428571428571429,0,0.95,0.953125,0.0384615384615385,0.0307692307692307,0.36036036036036,0.818181818181818,0.36101083032491,1,0.117647058823529,0.307692307692308,0.695652173913043,0.2,0,0.2,1,0,0.95,0.953125,1,0.9375,1,0.949999999999999,0.275862068965517,0.851851851851852,1,0.375,0,1,1,0.157894736842105,0.625,0.5,0.0909090909090909,0.865044247787611,1,0,0.95,0.953125,0.428571428571429,1,1,1,0,0,0.545454545454545,0.25,0,1,1,1,0,0.625,0.75,12.1699142456055
